INITIAL
* 11:0pm Dec 2, 2024
* Random vs Fixed
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) a7(p)
* 2. a6(m) a5(p)
* 3. a4(p) b4(r)
* 4. d7(c) c4(G)
* 5. a2(r) d3(G)
* 6. b6(C) a3(C)
* 7. c1(K) b8(P)
* 8. b5(g) c8(n)
* 9. c3(n) d6(k)
* 10. a3-a5 b5-a5
* 11. b1(P) b7(R)
* 12. c4-c3 d8(M)
* 13. d4(N) c7(N)
* 14. c6(c) a1(m)
* 15. b7-a7 a1-b1
* 16. c1-b1 d2(P)
* 17. b2(P) d1(P)
* 18. b6-b5 b3(g)
* 19. b8-b7 d5(p)
* 20. d4-c4 c8-b8
* 21. c4-d4 c2(M)
* 22. c2-c1 b4-b5
* 23. b2-c2 a6-a7
* 24. c7-d7 d6-d7
* 25. b1-b2 d7-d8
* 26. b2-b3 a7-b7
* 27. a8-b8 b7-b8
* 28. c2-b2 a2-b2
* 29. c1-b1 b2-c2
* 30. c3-c2 b8-a8
* 31. d4-d5 b5-b4
* 32. c5(p) c5-b5
* 33. b3-b2 c6-d6
* 34. d1-c1 a5-a6
* 35. d3-d4 a6-a5
* 36. d5-c5 d6-d5
* 37. b2-a2 b5-b6
* 38. c5-d5 b4-c4
* 39. d2-d1 a8-a7
* 40. d5-c5 b6-c6
* 41. c5-c6 a4-b4
* 42. d4-c4 d8-c8
* 43. a2-a1 a5-b5
* 44. c4-d4 b4-c4
* 45. c2-d2 c4-c5
* 46. b1-b2 c8-b8
* 47. b2-b3 b5-b4
* 48. b3-b2 b4-c4
* 49. c6-d6 c4-d4
* 50. b2-a2 d4-d3
* 51. c1-b1 c5-d5
* 52. d2-d3 d5-d4
* 53. d3-d4 a7-b7
* 54. d4-d3 b7-c7
* 55. d3-d2 c7-c6
* 56. a2-a3 c6-d6
* 57. b1-c1 d6-d5
* 58. c1-b1 d5-d4
* 59. b1-b2 d4-d3
* 60. a1-b1 b8-a8
* 61. b1-c1 a8-b8
* 62. b2-b3 b8-a8
* 63. c1-b1 a8-b8
* 64. b1-b2 d3-c3
* 65. b2-a2 c3-b3
* 66. d2-c2 b3-a3
* 67. d1-c1 b8-a8
* 68. a2-b2 a3-b3
* 69. c1-b1 a8-b8
* 70. b1-a1 b8-b7
* 71. b2-b1 b7-b6
* 72. c2-b2 b6-b5
* 73. b2-a2 b3-b2
* 74. a2-b2 b5-b4
* 75. b2-c2 b4-b3
* 76. b1-c1 b3-c3
* 77. c1-b1 c3-c2
* 78. b1-c1 c2-c1
* 79. a1-b1 c1-d1
* 80. b1-c1 d1-d2
* 81. c1-c2 d2-d3
* 82. c2-b2 d3-d2
* 83. b2-a2 d2-d3
* 84. a2-a1 d3-d2
* 85. a1-a2 d2-d3
* 86. a2-a3 d3-c3
* 87. a3-a4 c3-d3
* 88. a4-a3 d3-c3
* 89. a3-a2 c3-b3
* 90. a2-b2 b3-c3
* 91. b2-a2 c3-b3
* 92. a2-a3 b3-b4
* 93. a3-a2 b4-b3
* 94. a2-a3 b3-b4
* 95. a3-b3 b4-b5
* 96. b3-a3 b5-b4
* 97. a3-b3 b4-b5
* 98. b3-c3 b5-c5
* 99. c3-d3 c5-c4
* 100. d3-d2 c4-c5
* 101. d2-c2 c5-c4
* 102. c2-d2 c4-c5
* 103. d2-d1 c5-c4
* 104. d1-c1 c4-c5
* 105. c1-d1 c5-c4
* 106. d1-d2 c4-c5
* 107. d2-d1 c5-c4
* 108. d1-c1 c4-c5
* 109. c1-b1 c5-c4
* 110. b1-a1 c4-c5
* 111. a1-a2 c5-c4
* 112. a2-a1 c4-c5
* 113. a1-b1 c5-c4
* 114. b1-c1 c4-c5
* 115. c1-d1 c5-c4
* 116. d1-d2 c4-c5
* 117. d2-c2 c5-c4
* 118. c2-c3 c4-c5
* 119. c3-b3 c5-c6
* 120. b3-b2 c6-c5
* 121. b2-a2 c5-c4
* 122. a2-a3 c4-c5
* 123. a3-a4 c5-c4
* 124. a4-b4 c4-c3
* 125. b4-b5 c3-c2
* 126. b5-b4 c2-c1
* 127. b4-b5 c1-c2
* 128. b5-b4 c2-c1
* 129. b4-b5 c1-c2
* 130. b5-b4 c2-d2
* 131. b4-b3 d2-d3
* 132. b3-a3 d3-c3
* 133. a3-a2 c3-b3
* 134. a2-a3 b3-c3
* 135. a3-a4 c3-c4
* 136. a4-a3 c4-c5
* 137. a3-b3 c5-c6
* 138. b3-b2 c6-c5
* NoEatFlipDraw Random Draw 0.500000,0.500000
* Comment 0 0
0. 1733151610799
1. 1733151610799
2. 1733151611283
3. 1733151611441
4. 1733151612135
5. 1733151612293
6. 1733151613087
7. 1733151613244
8. 1733151614088
9. 1733151614246
10. 1733151614890
11. 1733151615047
12. 1733151615793
13. 1733151615949
14. 1733151616494
15. 1733151616651
16. 1733151617245
17. 1733151617401
18. 1733151618096
19. 1733151618253
20. 1733151618998
21. 1733151619154
22. 1733151619549
23. 1733151619707
24. 1733151620101
25. 1733151620256
26. 1733151620951
27. 1733151621108
28. 1733151621603
29. 1733151621759
30. 1733151622104
31. 1733151622260
32. 1733151623106
33. 1733151623262
34. 1733151624057
35. 1733151624213
36. 1733151625010
37. 1733151625165
38. 1733151625861
39. 1733151626018
40. 1733151626362
41. 1733151626518
42. 1733151627264
43. 1733151627420
44. 1733151628166
45. 1733151628322
46. 1733151628667
47. 1733151628823
48. 1733151629619
49. 1733151629775
50. 1733151630521
51. 1733151630677
52. 1733151631473
53. 1733151631629
54. 1733151632374
55. 1733151632531
56. 1733151633226
57. 1733151633382
58. 1733151634179
59. 1733151634334
60. 1733151635080
61. 1733151635236
62. 1733151636032
63. 1733151636189
64. 1733151636533
65. 1733151636690
66. 1733151637185
67. 1733151637343
68. 1733151637736
69. 1733151637893
70. 1733151638588
71. 1733151638745
72. 1733151639490
73. 1733151639647
74. 1733151639991
75. 1733151640148
76. 1733151640593
77. 1733151640750
78. 1733151641445
79. 1733151641601
80. 1733151642347
81. 1733151642504
82. 1733151643200
83. 1733151643356
84. 1733151644052
85. 1733151644207
86. 1733151644904
87. 1733151645059
88. 1733151645706
89. 1733151645861
90. 1733151646307
91. 1733151646462
92. 1733151646758
93. 1733151646913
94. 1733151647209
95. 1733151647363
96. 1733151648061
97. 1733151648215
98. 1733151648862
99. 1733151649016
100. 1733151649664
101. 1733151649817
102. 1733151650115
103. 1733151650268
104. 1733151650566
105. 1733151650720
106. 1733151651117
107. 1733151651270
108. 1733151651918
109. 1733151652072
110. 1733151652770
111. 1733151652924
112. 1733151653621
113. 1733151653774
114. 1733151654373
115. 1733151654526
116. 1733151655174
117. 1733151655327
118. 1733151656126
119. 1733151656279
120. 1733151656928
121. 1733151657081
122. 1733151657779
123. 1733151657933
124. 1733151658581
125. 1733151658734
126. 1733151659383
127. 1733151659536
128. 1733151660184
129. 1733151660337
130. 1733151661036
131. 1733151661189
132. 1733151661788
133. 1733151661940
134. 1733151662589
