INITIAL
* 1:4pm Sep 22, 2025
* Random vs Random2
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b4(p)
* 2. c3(P) b3(m)
* 3. b5(p) b3-c3
* 4. d7(p) c7(M)
* 5. a2(C) a3(P)
* 6. b8(N) b4-b3
* 7. c1(C) b6(r)
* 8. a3-b3 b2(n)
* 9. b7(G) a6(k)
* 10. a2-a3 c4(g)
* 11. b7-b6 b5-b4
* 12. a3-a2 b2-b3
* 13. a2-b2 c5(M)
* 14. d3(g) c4-c5
* 15. b6-b7 b3-b2
* 16. b7-b6 d6(c)
* 17. b8-b7 c3-b3
* 18. a1(P) c2(R)
* 19. b1(r) a6-b6
* 20. d4(p) b6-b5
* 21. a4(P) c5-c4
* 22. c1-c4 b5-b6
* 23. c2-c3 b3-c3
* 24. c7-d7 b6-b7
* 25. a4-a3 b2-a2
* 26. d7-d6 c3-c2
* 27. d6-d7 c2-b2
* 28. d7-d6 b7-b6
* 29. a3-b3 a2-a1
* 30. d1(N) a5(c)
* 31. c4-c5 c6(m)
* 32. a7(K) a5-a6
* 33. d6-c6 a6-a5
* 34. b3-a3 d8(P)
* 35. d8-d7 b2-b3
* 36. c6-c7 b3-b2
* 37. a7-b7 a5-a6
* 38. d7-d8 d2(p)
* 39. c8(n) b6-b7
* 40. c7-d7 b4-c4
* 41. d5(R) a1-a2
* 42. d5-d4 d2-c2
* 43. c5-b5 d3-c3
* 44. b5-c5 c8-c7
* 45. d1-c1 a6-a7
* 46. c5-d5 b7-b6
* 47. c1-d1 c7-c6
* 48. a3-a4 b6-b5
* 49. d5-c5 c4-b4
* 50. a4-a3 b2-b3
* 51. c5-c2 c6-c7
* 52. a8-b8 c7-c8
* 53. b8-a8 b1-c1
* 54. d4-d5 b4-c4
* 55. d5-d6 a2-a1
* 56. c2-d2 c4-c5
* 57. d2-d3 b3-b2
* 58. d1-d2 a7-b7
* 59. d2-c2 b5-a5
* 60. d3-d2 c5-d5
* 61. a8-a7 b7-b8
* 62. d6-c6 d5-c5
* 63. d7-d6 c5-d5
* 64. d6-d7 c3-b3
* 65. d2-d3 b2-c2
* 66. c6-b6 b8-d8
* 67. a3-a2 b3-a3
* 68. d7-c7 c1-b1
* 69. a7-a8 c8-b8
* 70. a8-a7 a3-a4
* 71. c7-d7 a1-a2
* 72. a7-a6 a4-b4
* 73. b6-c6 b1-a1
* 74. d7-c7 b8-b7
* 75. c6-b6 a1-b1
* 76. b6-b5 a5-a4
* 77. b5-b6 b1-c1
* 78. d3-c3 a4-a3
* 79. c3-c4 a3-b3
* 80. a6-a5 c2-c3
* 81. c4-c1 b4-c4
* 82. b6-a6 c4-d4
* 83. c1-b1 b7-a7
* 84. c7-d7 c3-c2
* 85. d7-d8 a2-b2
* 86. a6-b6 c2-d2
* 87. b1-b3 d2-c2
* 88. d8-d7 a7-a8
* 89. b6-b5 b2-a2
* 90. b5-c5 c2-d2
* 91. d7-d8 d2-d3
* 92. c5-b5 a2-a3
* 93. b5-c5 d5-d6
* 94. a5-a6 a3-a4
* 95. c5-b5 d4-c4
* 96. b3-c3 c4-d4
* 97. d8-c8 d6-d7
* 98. c8-c7 d7-d8
* 99. b5-b6 d3-c3
* 100. b6-b7 c3-d3
* 101. a6-a7 d3-d2
* 102. a7-a8 d2-c2
* 103. b7-a7 a4-a3
* 104. a7-b7 d8-c8
* 105. b7-b8 c2-d2
* 106. c7-d7 d2-d1
* 107. d7-d6 d4-c4
* 108. b8-b7 a3-a2
* 109. d6-c6 c8-c7
* 110. b7-a7 a2-a3
* 111. c6-c5 c7-d7
* 112. a8-b8 d1-d2
* 113. c5-c6 c4-b4
* 114. a7-a8 d7-c7
* 115. c6-c5 b4-b3
* 116. c5-c4 a3-a2
* 117. a8-a7 c7-b7
* 118. c4-c3 b3-c3
* 119. b8-c8 c3-d3
* 120. c8-c7 d2-c2
* 121. c7-d7 d3-d2
* 122. d7-c7 d2-d1
* 123. c7-b7 a2-a3
* 124. b7-b8 c2-c3
* 125. b8-a8 c3-c2
* 126. a8-b8 a3-a2
* 127. b8-a8 c2-b2
* 128. a8-b8 d1-c1
* 129. b8-a8 c1-b1
* 130. a7-a6 a2-a1
* 131. a6-a5 b2-a2
* 132. a5-b5 a2-a3
* 133. b5-b4 b1-c1
* 134. b4-b5 a1-b1
* 135. a8-b8 a3-b3
* 136. b5-a5 b3-b2
* 137. b8-c8 c1-c2
* 138. c8-c7 b1-c1
* 139. c7-c8 c1-d1
* 140. a5-a4 b2-a2
* 141. c8-d8 a2-b2
* 142. a4-b4 d1-d2
* 143. b4-c4 c2-c1
* 144. d8-d7 d2-d1
* 145. c4-c3 b2-b1
* 146. d7-c7 d1-d2
* 147. c7-d7 c1-d1
* 148. c3-c2 d1-c1
* 149. d7-d8 d2-d3
* 150. c2-b2 c1-d1
* 151. b2-a2 d1-d2
* 152. d8-d7 b1-c1
* 153. a2-a3 d2-d1
* 154. d7-d6 d3-d2
* 155. a3-a2 d2-c2
* 156. a2-b2 c2-c3
* 157. d6-d5 d1-d2
* 158. d5-d6 c1-c2
* 159. b2-b3 c2-c1
* 160. b3-a3 c3-d3
* 161. d6-d5 d2-d1
* 162. d5-d6 d3-d4
* 163. a3-a2 d1-d2
* 164. a2-a1 d2-d1
* 165. a1-b1 c1-c2
* 166. b1-c1 d1-d2
* 167. d6-d7 c2-c3
* 168. d7-d8 c3-b3
* 169. d8-d7 d2-c2
* 170. d7-d6 b3-b4
* 171. d6-d5 c2-b2
* 172. d5-d6 d4-c4
* 173. d6-d5 c4-c5
* 174. c1-d1 b2-a2
* 175. d5-d6 b4-b3
* 176. d1-d2 b3-b4
* 177. d6-d5 c5-b5
* 178. d2-d3 b4-c4
* 179. d5-c5 a2-a3
* 180. c5-b5 a3-a4
* 181. b5-c5 c4-d4
* 182. d3-d2 d4-d3
* 183. d2-d1 d3-d2
* 184. c5-c4 d2-d3
* 185. d1-d2 d3-d2
* 186. c4-c3 d2-d1
* 187. c3-d3 d1-d2
* 188. d3-d4 a4-b4
* 189. d4-d3 b4-c4
* 190. d3-d4 c4-d4
* NoMove Random2 Wins 0.000000,1.000000
* Comment 0 0
0. 1758546262026
1. 1758546262026
2. 1758546262210
3. 1758546262367
4. 1758546262510
5. 1758546262668
6. 1758546262812
7. 1758546262968
8. 1758546263113
9. 1758546263269
10. 1758546263413
11. 1758546263570
12. 1758546263714
13. 1758546263870
14. 1758546264016
15. 1758546264171
16. 1758546264316
17. 1758546264471
18. 1758546264616
19. 1758546264772
20. 1758546264917
21. 1758546265072
22. 1758546265218
23. 1758546265373
24. 1758546265519
25. 1758546265674
26. 1758546265819
27. 1758546265974
28. 1758546266120
29. 1758546266275
30. 1758546266421
31. 1758546266576
32. 1758546266722
33. 1758546266876
34. 1758546267022
35. 1758546267177
36. 1758546267323
37. 1758546267478
38. 1758546267624
39. 1758546267779
40. 1758546267925
41. 1758546268080
42. 1758546268226
