INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(r) b3(N)
* 2. a7(p) b4(p)
* 3. b8(R) a4(P)
* 4. a8(n) d5(r)
* 5. c7(P) c1(G)
* 6. c8-b8 b6(C)
* 7. d7(R) b6-b4
* 8. b8-c8 c5(C)
* 9. c8-b8 c2(N)
* 10. b8-c8 a2(n)
* 11. a8-b8 b2(p)
* 12. a7-a8 c2-b2
* 13. d8(G) a3(g)
* 14. a8-a7 b7(P)
* 15. a7-a8 a5(m)
* 16. a8-a7 c4(g)
* 17. a7-a8 b7-a7
* 18. b8-b7 a1(c)
* 19. b7-b8 b2-c2
* 20. b8-b7 c5-a5
* 21. a8-b8 a5-a3
* 22. b8-a8 c2-b2
* 23. a8-b8 d4(p)
* 24. b7-a7 d3(P)
* 25. b8-a8 d3-d4
* 26. a8-b8 b2-c2
* 27. a7-a8 d6(P)
* 28. a8-a7 d4-d3
* 29. a7-a8 c2-b2
* 30. a8-a7 d8-c8
* 31. b8-b7 b2-c2
* 32. a7-a8 d3-d4
* 33. a8-b8 c7-b7
* 34. b8-a8 c6(k)
* 35. a8-b8 c2-b2
* 36. b8-a8 b7-c7
* 37. a8-b8 d1(M)
* 38. b8-b7 c7-c6
* 39. b7-b8 c6-c7
* 40. b8-a8 d4-d3
* 41. a8-a7 b1(M)
* 42. a7-b7 c3(m)
* 43. b7-b8 c1-c2
* 44. b8-a8 a3-a1
* 45. a8-a7 d2(K)
* 46. a7-a8 b5(p)
* 47. a8-b8 b1-c1
* 48. b8-a8 b2-a2
* 49. a8-b8 d3-d4
* 50. b5-b6 c8-b8
* 51. d5-d6 a4-a3
* 52. b6-b7 d7-d8
* 53. b7-a7 c7-b7
* 54. a7-a8 a1-b1
* 55. a8-a7 b4-b5
* 56. a7-a8 b5-b6
* 57. a8-a7 b7-c7
* 58. a7-a8 d2-d3
* 59. a6(c) b3-b2
* 60. a6-a7 a3-a4
* 61. a7-b7 b6-b5
* 62. a8-a7 a2-a3
* 63. a7-a8 b5-c5
* 64. a8-a7 c2-c3
* 65. a7-a8 a4-a5
* 66. a8-a7 c1-c2
* 67. a7-a8 c3-b3
* 68. a8-a7 a3-a4
* 69. a7-a8 b8-c8
* 70. a8-b8 b3-a3
* 71. b8-a8 d8-d7
* 72. b7-a7 c7-b7
* 73. a8-b8 d3-c3
* 74. a7-a8 c3-b3
* 75. a8-c8 c5-b5
* 76. c8-d8 b2-a2
* 77. b8-a8 c2-c3
* 78. a8-b8 b5-b6
* 79. b8-a8 d1-c1
* 80. a8-b8 a2-b2
* 81. b8-a8 d7-c7
* 82. d8-c8 b7-b8
* 83. a8-b8 b1-a1
* 84. b8-a8 a4-b4
* 85. c8-b8 c7-d7
* 86. b8-c8 c1-b1
* 87. a8-b8 b6-c6
* 88. c8-d8 a3-a2
* 89. b8-a8 c6-c7
* 90. a8-b8 a5-a6
* 91. b8-a8 b3-a3
* 92. a8-b8 d4-d3
* 93. b8-a8 d3-d4
* 94. a8-b8 a3-a4
* 95. b8-a8 b2-b3
* 96. a8-b8 a2-b2
* 97. b8-a8 b1-c1
* 98. a8-b8 c7-c8
* 99. c4-b4 d4-c4
* 100. b8-a8 b3-a3
* 101. a8-b8 c4-d4
* 102. b8-a8 c1-c2
* 103. a8-b8 a3-b3
* 104. b8-a8 d4-d5
* 105. a8-b8 b2-a2
* 106. b8-a8 a6-a7
* 107. a8-b8 c3-d3
* 108. b8-a8 a7-a6
* 109. a8-b8 d5-c5
* 110. b8-a8 a1-b1
* 111. a8-b8 d3-d4
* 112. b8-a8 c5-b5
* 113. a8-b8 d4-d3
* 114. b8-a8 d3-d4
* 115. a8-b8 a2-a3
* 116. b8-a8 a4-a5
* 117. b4-b3 b5-b6
* 118. b3-b4 c8-c7
* 119. a8-b8 a5-a4
* 120. b8-a8 b6-b5
* 121. d8-c8 c2-c1
* 122. a8-b8 a4-b4
* 123. b8-a8 d4-d5
* 124. a8-b8 c7-c6
* 125. c8-d8 d7-c7
* 126. b8-a8 b5-a5
* 127. a8-b8 b1-b2
* 128. b8-a8 b2-c2
* 129. a8-b8 d5-c5
* 130. b8-a8 c1-b1
* 131. a8-b8 c2-c1
* 132. b8-a8 c5-d5
* 133. a8-b8 c1-d1
* 134. b8-a8 a5-b5
* 135. a8-b8 d1-d2
* 136. b8-a8 a6-a5
* 137. a8-b8 b1-b2
* 138. b8-a8 b2-a2
* 139. a8-b8 c6-c5
* 140. b8-a8 d2-d3
* 141. a8-b8 c5-c6
* 142. b8-a8 d3-d2
* 143. a8-b8 a2-a1
* 144. b8-a8 a5-a6
* 145. a8-b8 c7-c8
* 146. b8-b7 b5-a5
* 147. b7-b8 d2-d1
* 148. b8-b7 c8-c7
* 149. b7-b8 a3-a2
* 150. b8-a8 b4-a4
* 151. a8-b8 c7-b7
* 152. b8-a8 b7-b8
* 153. d8-c8 d1-d2
* 154. c8-d8 c6-b6
* 155. a8-a7 d5-d6
* 156. a7-a8 a5-b5
* 157. d8-c8 d2-c2
* 158. c8-d8 d6-d7
* 159. d8-c8 d7-d8
* 160. a8-a7 b8-b7
* 161. a7-a8 b6-c6
* 162. a8-b8 a6-a5
* 163. c8-c7 a1-b1
* 164. b8-a8 c2-c7
* 165. a8-b8 b5-b4
* 166. b8-a8 c7-c8
* 167. a8-b8 c6-c5
* 168. b8-a8 c5-c4
* 169. a8-b8 a5-b5
* 170. b8-a8 b7-a7
* 171. a8-b8
* IllegalAction,c8-b8 a1_lightzero Wins 1.000000,0.000000
* Comment 0 0
0. 1770240679093
1. 1770240679093
2. 1770240679276
3. 1770240681138
4. 1770240681280
5. 1770240683143
6. 1770240683334
7. 1770240685249
8. 1770240685438
9. 1770240687304
10. 1770240687493
11. 1770240689359
12. 1770240689548
13. 1770240691414
14. 1770240691601
15. 1770240693468
16. 1770240693655
17. 1770240695522
18. 1770240695709
19. 1770240697576
20. 1770240697763
21. 1770240699630
22. 1770240699817
23. 1770240701683
24. 1770240701871
25. 1770240703736
26. 1770240703924
27. 1770240705789
28. 1770240705978
29. 1770240707843
30. 1770240708032
31. 1770240709895
32. 1770240710084
33. 1770240711949
34. 1770240712139
35. 1770240714003
36. 1770240714192
37. 1770240716056
38. 1770240716246
39. 1770240718110
40. 1770240718299
41. 1770240720164
42. 1770240720353
43. 1770240722218
44. 1770240722408
45. 1770240724274
46. 1770240724463
47. 1770240726327
48. 1770240726518
49. 1770240728381
50. 1770240728523
51. 1770240730385
52. 1770240730576
53. 1770240732439
54. 1770240732581
55. 1770240734444
56. 1770240734636
57. 1770240736548
58. 1770240736690
59. 1770240738552
60. 1770240738695
61. 1770240740556
62. 1770240740699
63. 1770240742559
64. 1770240742703
65. 1770240744563
66. 1770240744707
67. 1770240746617
68. 1770240746762
69. 1770240748620
70. 1770240748767
71. 1770240750624
72. 1770240750772
73. 1770240752578
74. 1770240752725
