INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d8(P) b3(g)
* 2. a8(K) b4(P)
* 3. b7(m) b3-b4
* 4. a6(p) d6(C)
* 5. b8(R) a2(M)
* 6. c8(p) b7-b8
* 7. d8-c8 b8-b7
* 8. a8-b8 a3(p)
* 9. b8-a8 b6(n)
* 10. a8-b8 a3-b3
* 11. b8-a8 b7-b8
* 12. a8-b8 b5(C)
* 13. b8-a8 b3-a3
* 14. a8-b8 d2(P)
* 15. c8-d8 b6-b7
* 16. b8-a8 d5(G)
* 17. d8-c8 c4(c)
* 18. a8-b8 c6(n)
* 19. b8-b7 c7(M)
* 20. b7-b8 d1(N)
* 21. b8-a8 c1(R)
* 22. a8-b8 b4-b5
* 23. b8-a8 b5-b6
* 24. a8-b8 b1(p)
* 25. b8-a8 b6-b7
* 26. c8-b8 c4-b4
* 27. b8-c8 a7(N)
* 28. c8-b8 d7(m)
* 29. b8-c8 c6-b6
* 30. c7-c6 d3(p)
* 31. c8-c7 b7-a7
* 32. a8-b8 a1(k)
* 33. b8-a8 d7-d8
* 34. c7-c8 c3(r)
* 35. a8-b8 d3-d2
* 36. c6-c7 a7-b7
* 37. b8-a8 d8-d7
* 38. a8-b8 b6-c6
* 39. b8-a8 b4-b3
* 40. c8-d8 b7-b6
* 41. a8-b8 a1-a2
* 42. b8-a8 d2-d3
* 43. c7-c8 a6-a7
* 44. a8-b8 b6-a6
* 45. c8-c7 a5(r)
* 46. b8-c8 a5-b5
* 47. c5(P) d7-d6
* 48. c8-b8 a6-b6
* 49. b8-c8 d3-d2
* 50. c8-b8 b5-b4
* 51. d8-c8 d2-d3
* 52. b8-a8 b6-b7
* 53. c7-c6 b7-c7
* 54. c8-d8 b1-a1
* 55. a8-b8 a4(G)
* 56. b8-c8 a7-a8
* 57. c8-c7 a8-a7
* 58. c7-c8 b4-c4
* 59. c8-b8 c2(g)
* 60. b8-a8 a7-a6
* 61. d8-c8 c4-c5
* 62. c8-b8 a1-b1
* 63. c6-c7 b1-a1
* 64. c7-c8 c2-c1
* 65. c8-d8 a6-b6
* 66. b8-c8 b6-a6
* 67. a8-b8 d6-c6
* 68. b8-b7 a6-a5
* 69. b7-b8 a5-b5
* 70. a4-b4 a3-a4
* 71. b8-a8 a4-a3
* 72. c8-b8 c1-d1
* 73. b8-c8 d1-d2
* 74. a8-b8 b5-a5
* 75. c8-c7 a5-b5
* 76. b8-a8 c6-c7
* 77. d8-c8 c7-c8
* 78. a8-b8 a1-b1
* 79. b8-a8 b2(c)
* 80. d4(P) c8-c7
* 81. a8-b8 c7-c8
* 82. b8-a8 b5-a5
* 83. a8-b8 c8-c7
* 84. b8-a8 c7-b7
* 85. a8-b8 b2-c2
* 86. b8-a8 d2-d1
* 87. a8-b8 a5-a6
* 88. b8-a8 a2-a1
* 89. a8-b8 b7-c7
* 90. b8-a8 b1-c1
* 91. a8-b8 d1-d2
* 92. b8-a8 c7-c6
* 93. a8-b8 c6-c7
* 94. b8-a8 a1-a2
* 95. a8-b8 b3-b2
* 96. b8-a8 a3-a4
* 97. a8-b8 a2-a1
* 98. b8-a8 c3-c4
* 99. b4-b3 c7-c8
* 100. d4-d3 c5-c6
* 101. a8-b8 a1-b1
* 102. b8-a8 a6-a7
* 103. a8-b8 c1-d1
* 104. d5-d6 c6-c5
* 105. b8-c8 b1-c1
* 106. c8-b8 a7-a8
* 107. b8-c8 a4-b4
* 108. c8-b8 c1-b1
* 109. b8-c8 b4-a4
* 110. c8-b8 a4-a5
* 111. b8-c8 d1-c1
* 112. c8-b8 a5-a4
* 113. b8-c8 c2-c3
* 114. c8-b8 a4-a5
* 115. b8-c8 a5-b5
* 116. c8-b8 a8-a7
* 117. b8-a8 c4-d4
* 118. a8-b8 d4-d3
* 119. b8-a8 a7-a6
* 120. a8-a7 b5-a5
* 121. b3-a3 a5-b5
* 122. a7-a8 b1-a1
* 123. a8-b8 b2-a2
* 124. a3-a4 a6-b6
* 125. a4-a5 a2-b2
* 126. a5-b5 c1-d1
* 127. b8-a8 b2-b3
* 128. d6-d5 b6-a6
* 129. d5-d6 b3-a3
* 130. d6-c6 c5-d5
* 131. a8-b8 a3-b3
* 132. b8-a8 a1-a2
* 133. a8-b8 a6-a5
* 134. b8-a8 a2-b2
* 135. a8-b8 d1-c1
* 136. b8-a8 b3-a3
* 137. a8-b8 a3-b3
* 138. b8-c8 d2-d1
* 139. c8-d8 c3-c2
* 140. d8-c8 b2-a2
* 141. c8-b8 b3-b4
* 142. b8-a8 c2-d2
* 143. a8-b8 b4-b8
* 144. c6-c7 d5-c5
* 145. c7-c8 a5-a6
* 146. c8-b8 d2-c2
* 147. b8-a8 a6-b6
* 148. b5-b6 c1-b1
* 149. a8-a7 c5-c4
* 150. a7-a8 a2-b2
* 151. a8-a7 c2-c3
* 152. a7-b7 c4-d4
* 153. b7-b8 b2-a2
* 154. b8-a8 d3-d2
* 155. a8-b8 d1-c1
* 156. b8-a8 a2-a3
* 157. a8-a7 d2-c2
* 158. a7-a8 c1-d1
* 159. a8-b8 d4-d5
* 160. b8-a8 c3-b3
* 161. a8-b8 c2-d2
* 162. b8-a8 d1-c1
* 163. a8-a7 d5-d4
* 164. a7-b7 b3-b7
* 165. b6-b7 d4-c4
* 166. b7-b8 c4-c3
* 167. b8-c8 c3-b3
* 168. c8-c7 b3-b4
* 169. c7-c8 d2-d3
* 170. c8-d8 a3-a2
* 171. d8-c8 b1-b2
* 172. c8-c7 b2-b1
* 173. c7-c8 b1-a1
* 174. c8-d8 a2-b2
* 175. d8-c8 d3-d2
* 176. c8-d8 c1-c2
* 177. d8-c8 b4-b3
* 178. c8-c7 b2-a2
* 179. c7-c8 b3-a3
* 180. c8-c7 d2-d3
* 181. c7-c8 c2-c1
* 182. c8-b8 a2-b2
* 183. b8-a8 a3-a4
* 184. a8-b8 d3-d4
* 185. b8-a8 b2-a2
* 186. a8-b8 d4-d3
* 187. b8-c8 c1-b1
* 188. c8-b8 a2-b2
* 189. b8-b7 d3-d4
* 190. b7-b8 b1-c1
* 191. b8-b7 d4-d3
* 192. b7-b8 b2-c2
* 193. b8-b7 c2-d2
* 194. b7-b8 a1-b1
* 195. b8-a8 b1-b2
* 196. a8-b8 d3-c3
* 197. b8-c8 d2-d1
* 198. c8-d8 b2-a2
* 199. d8-c8 c3-c2
* 200. c8-b8 a2-a1
* 201. b8-c8 c2-b2
* 202. c8-c7 a4-a3
* 203. c7-c8 b2-c2
* 204. c8-b8 a3-b3
* 205. b8-a8 c1-b1
* 206. a8-b8 c2-c1
* 207. b8-c8 c1-c2
* 208. c8-d8 b1-c1
* 209. d8-c8 c1-b1
* 210. c8-d8 b1-c1
* 211. d8-c8 a1-b1
* 212. c8-c7 c2-d2
* 213. c7-c8 c1-c2
* 214. c8-b8 c2-c1
* 215. b8-a8 b3-a3
