INITIAL
* 1:30am Aug 22, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(R) b4(R)
* 2. d7(P) b3(p)
* 3. a5(C) c7(r)
* 4. d2(G) c6(c)
* 5. b2(g) c8(N)
* 6. d8(N) b5(n)
* 7. a3(M) c5(C)
* 8. d4(p) b5-a5
* 9. b1(k) c1(g)
* 10. a2(n) a4(p)
* 11. b6(p) b7(m)
* 12. c4(c) c7-d7
* 13. a1(P) a8(P)
* 14. b4-c4 c3(M)
* 15. d6(K) d1(r)
* 16. d5(m) b7-a7
* 17. b8(G) d3(p)
* 18. c5-b5 b3-b4
* 19. d6-d7 b6-b7
* 20. c2(P) c6-c5
* 21. d2-d1 c5-c3
* 22. c4-c5 d3-d2
* 23. c5-c6 b2-c2
* 24. a6(P) c1-d1
* 25. a3-a2 a5-a6
* 26. a2-b2 c3-d3
* 27. c6-d6 b1-c1
* 28. c8-c7 d5-c5
* 29. c7-c8 b7-c7
* 30. b8-b7 c7-c6
* 31. d6-d5 b4-b3
* 32. b5-a5 a6-b6
* 33. d5-d4 d3-d7
* 34. a1-b1 b3-c3
* 35. b7-c7 b6-a6
* 36. b1-c1 a7-b7
* 37. c8-b8 a4-a3
* 38. d4-d3 c6-b6
* 39. a5-a4 c5-c6
* 40. c7-c8 d7-c7
* 41. b2-b3 a6-a7
* 42. b3-b2 a7-a6
* 43. d3-d2 c2-c1
* 44. b2-b3 d1-d2
* 45. b3-c3 a6-a7
* 46. c3-c2 b7-b8
* 47. a4-b4 a7-b7
* 48. d8-d7 b6-b5
* 49. c2-b2 c1-d1
* 50. d7-d8 a3-a2
* 51. b2-b1 d1-c1
* 52. b1-b2 c1-d1
* 53. b2-b1 c6-c5
* 54. b1-c1 b5-b6
* 55. b4-c4 c5-b5
* 56. c4-c3 a2-b2
* 57. c3-c2 d2-c2
* 58. c1-b1 b5-a5
* 59. b1-b2 b6-c6
* 60. b2-b1 a5-b5
* 61. d8-d7 b5-b6
* 62. b1-c1 c6-c5
* 63. d7-d6 b8-a8
* 64. c8-d8 c2-b2
* 65. d8-c8 c7-d7
* 66. c8-b8 d7-d8
* 67. d6-d5 c5-b5
* 68. c1-b1 b2-a2
* 69. b8-c8 a2-b2
* 70. b1-c1 d1-c1
* 71. d5-c5 b7-b8
* 72. c5-c6 b5-b4
* 73. c8-c7 b2-b3
* 74. c7-c8 b3-a3
* 75. c8-c7 c1-b1
* 76. c6-d6 b6-c6
* 77. c7-b7 a3-a2
* 78. b7-b6 c6-d6
* 79. b6-a6 d6-d5
* 80. a6-a5 d5-d6
* 81. a5-a6 b4-a4
* 82. a6-b6 d6-d5
* 83. b6-a6 d8-c8
* 84. a6-a7 b1-c1
* 85. a7-b7 c1-c2
* 86. b7-a7 a2-a3
* 87. a7-a6 a4-b4
* 88. a6-a5 c2-d2
* 89. a5-b5 a3-a2
* 90. b5-b4 a2-a3
* 91. b4-b5 d5-c5
* 92. b5-b4 b8-b7
* 93. b4-b5 b7-b6
* 94. b5-a5 c5-c6
* 95. a5-a6 c8-d8
* 96. a6-a7 c6-c7
* 97. a7-b7 a3-a2
* 98. b7-b8 b6-a6
* 99. b8-b7 d8-c8
* 100. b7-b8 d2-d1
* 101. b8-b7 c8-d8
* 102. b7-b8 c7-c6
* 103. b8-b7 c6-d6
* 104. b7-c7 d8-c8
* 105. c7-d7 a2-a1
* 106. d7-d8 a8-b8
* 107. d8-d7 d1-c1
* 108. d7-d8 b8-b7
* 109. d8-c8 d6-c6
* 110. c8-b8 c6-c7
* 111. b8-a8 b7-b8
* 112. a8-a7 c1-c2
* 113. a7-a8 a1-b1
* 114. a8-a7 c2-b2
* 115. a7-b7 b1-a1
* 116. b7-a7 a1-b1
* 117. a7-b7 a6-b6
* 118. b7-a7 b8-a8
* 119. a7-b7 b6-c6
* 120. b7-b8 c7-d7
* 121. b8-c8 d7-d8
* 122. c8-b8 c6-c5
* 123. b8-b7 b2-c2
* 124. b7-a7 c5-c4
* 125. a7-a6 c4-c3
* 126. a6-a5 a8-a7
* 127. a5-b5 b1-a1
* 128. b5-a5 c3-c4
* 129. a5-b5 c4-b4
* 130. b5-c5 b4-c4
* 131. c5-c6 c4-c3
* 132. c6-c7 c2-b2
* 133. c7-b7 b2-b3
* 134. b7-b8 b3-a3
* 135. b8-a8 c3-d3
* 136. a8-b8 d8-d7
* 137. b8-a8 a3-b3
* 138. a8-b8 b3-b2
* 139. b8-b7 d7-c7
* 140. b7-a7 d3-d2
* 141. a7-b7 b2-c2
* 142. b7-a7 c7-b7
* 143. a7-a6 c2-b2
* 144. a6-a7 b2-b1
* 145. a7-b7 d2-c2
* 146. b7-b6 c2-c3
* 147. b6-a6 c3-b3
* 148. a6-b6 b3-a3
* 149. b6-b7 b1-b2
* 150. b7-b6 a3-a4
* 151. b6-a6 a4-a3
* 152. a6-a7 a3-b3
* 153. a7-a6 b2-b1
* 154. a6-b6 b3-b4
* 155. b6-b7 b4-b5
* 156. b7-c7 b5-c5
* 157. c7-d7 c5-c4
* 158. d7-d6 c4-d4
* 159. d6-c6 b1-b2
* 160. c6-b6 b2-a2
* 161. b6-b5 d4-d3
* 162. b5-b4 d3-d4
* 163. b4-a4 a2-b2
* 164. a4-a3 b2-b1
* 165. a3-a2 b1-b2
* 166. a2-a3 b2-b1
* 167. a3-b3 b1-b2
* 168. b3-a3 b2-c2
* 169. a3-a4 d4-d3
* 170. a4-b4 c2-d2
* 171. b4-c4 a1-a2
* 172. c4-d4 d2-d1
* 173. d4-c4 d1-c1
* 174. c4-b4 d3-d2
* 175. b4-b5 d2-c2
* 176. b5-a5 c1-b1
* 177. a5-b5 c2-c3
* 178. b5-c5 b1-c1
* 179. c5-c6 c3-c2
* 180. c6-b6 a2-a3
* 181. b6-a6 a3-a4
* 182. a6-a5 c2-d2
* 183. a5-b5 d2-d1
* 184. b5-b6 c1-c2
* 185. b6-a6 c2-d2
* 186. a6-a5 d2-d3
* 187. a5-b5 a4-a3
* 188. b5-b4 a3-b3
* 189. b4-b3 d3-d4
* 190. b3-b4 d1-c1
* 191. b4-c4 d4-d3
* 192. c4-b4 c1-c2
* 193. b4-a4 c2-c3
* 194. a4-a3 d3-d4
* 195. a3-a4 c3-c2
* 196. a4-b4 d4-d5
* 197. b4-a4 d5-d6
* 198. a4-a3 c2-c1
* 199. a3-a2 c1-b1
* 200. a2-a3 d6-c6
* 201. a3-a2 c6-c5
* 202. a2-a1 c5-d5
* 203. a1-a2 b1-b2
* 204. a2-a3 b2-c2
* 205. a3-a4 d5-d4
* 206. a4-b4 c2-d2
* 207. b4-a4 d2-d1
* 208. a4-a5 d1-c1
* 209. a5-b5 d4-d5
* 210. b5-b4 d5-d6
* 211. b4-b5 c1-b1
* 212. b5-a5 b1-a1
* 213. a5-a4 d6-d5
* 214. a4-a3 d5-c5
* 215. a3-a2 c5-c6
* 216. a2-b2 a1-a2
