INITIAL
* 2:17pm Aug 15, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d6(G) b3(r)
* 2. a1(p) b4(R)
* 3. d1(p) b3-b4
* 4. c4(g) d7(M)
* 5. a4(n) c7(P)
* 6. c2(c) a2(k)
* 7. d2(C) b7(P)
* 8. d5(r) c1(c)
* 9. c3(p) d3(N)
* 10. b5(N) a6(g)
* 11. a8(p) a7(R)
* 12. a3(M) b6(P)
* 13. a5(P) a6-a7
* 14. c6(p) c6-b6
* 15. d8(n) a7-a6
* 16. b1(P) b2(m)
* 17. c7-c6 b6-c6
* 18. b7-c7 a1-b1
* 19. a3-a4 b1-a1
* 20. c7-c6 b4-b5
* 21. d7-d8 d4(C)
* 22. b8(G) b5-a5
* 23. a4-a3 b2-b3
* 24. c5(m) c2-b2
* 25. a3-b3 b2-b8
* 26. c6-c7 c3-c2
* 27. b3-a3 a2-b2
* 28. d6-c6 c2-c3
* 29. a3-a2 a6-a7
* 30. c7-d7 d5-d4
* 31. c6-c7 d4-d3
* 32. d2-c2 d3-d4
* 33. c8(K) b8-d8
* 34. a2-a3 c3-d3
* 35. c8-d8 a8-b8
* 36. d7-d6 c4-c3
* 37. c7-b7 d3-d2
* 38. b7-a7 b2-b3
* 39. a7-b7 c3-c2
* 40. b7-c7 b8-c8
* 41. d6-d5 b3-c3
* 42. c7-c6 c8-b8
* 43. a3-a2 a5-a4
* 44. d8-d7 a4-a5
* 45. d7-c7 a5-b5
* 46. c7-b7 c5-c4
* 47. c6-c5 c2-b2
* 48. b7-b6 b2-b1
* 49. a2-a3 c4-b4
* 50. c5-b5 c3-c2
* 51. a3-b3 b4-c4
* 52. b5-b4 d4-d5
* 53. b3-a3 c4-c5
* 54. b4-b3 b8-b7
* 55. b6-c6 b7-a7
* 56. b3-b4 d2-d3
* 57. c6-c7 a1-a2
* 58. b4-b3 a7-a6
* 59. b3-c3 a6-b6
* 60. a3-b3 c2-b2
* 61. c3-c2 d3-d2
* 62. b3-b4 a2-a3
* 63. c7-d7 b2-a2
* 64. d7-d8 b6-b7
* 65. c2-b2 a3-a4
* 66. b4-b3 a4-a3
* 67. b2-c2 a2-a1
* 68. b3-b4 c5-b5
* 69. b4-b3 a3-a4
* 70. b3-b4 a4-a5
* 71. b4-c4 d2-d3
* 72. c4-b4 b7-c7
* 73. d8-c8 a1-a2
* 74. c2-c3 a5-a6
* 75. c3-b3 c7-b7
* 76. b4-c4 c1-c2
* 77. c4-c3 c2-b2
* 78. c8-c7 d3-d4
* 79. c3-d3 b5-b6
* 80. d3-d4 b2-c2
* 81. c7-c8 b1-c1
* 82. b3-b2 b7-b8
* 83. d4-d3 b6-c6
* 84. b2-b3 d5-d6
* 85. b3-a3 b8-b7
* 86. a3-a4 d1-d2
* 87. d3-c3 a6-a7
* 88. a4-b4 c6-b6
* 89. b4-b5 b7-c7
* 90. c3-d3 b6-b7
* 91. b5-c5 b7-b6
* 92. d3-d4 d2-d3
* 93. c5-b5 d3-d2
* 94. b5-b4 a2-a3
* 95. b4-c4 a3-b3
* 96. c8-d8 b3-b4
* 97. c4-c3 a7-b7
* 98. d4-d3 b6-c6
* 99. c3-c4 c6-c5
* 100. c4-d4 c2-b2
* 101. d3-c3 b2-a2
* 102. c3-c2 d2-d3
* 103. c2-c3 a2-a1
* 104. c3-c4 c1-c2
* 105. d8-d7 c2-d2
* 106. d7-d6 c7-c8
* 107. d6-d5 b4-b5
* 108. c4-c3 b7-b8
* 109. d5-c5 c8-c7
* 110. c5-c6 c7-c6
* 111. d4-d5 c6-c5
* 112. c3-c4 d3-d4
* 113. c4-c5 d2-d1
* 114. c5-c6 d1-d2
* 115. c6-d6 b8-a8
* 116. d5-c5 d4-d3
* 117. d6-c6 d2-d1
* 118. c5-c4 d3-c3
* 119. c4-c3 b5-a5
* 120. c6-d6 a8-b8
* 121. c3-d3 a1-a2
* 122. d3-d2 a2-a1
* 123. d6-c6 a1-b1
* 124. c6-d6 b1-a1
* 125. d2-d3 b8-b7
* 126. d6-d5 a5-b5
* 127. d5-c5 b7-b6
* 128. d3-d2 b6-a6
* 129. d2-d3 d1-d2
* 130. c5-d5 b5-c5
* 131. d5-d6 a6-b6
* 132. d3-d4 b6-b5
* 133. d4-d5 a1-a2
* 134. d5-d4 d2-c2
* 135. d4-c4 c2-c1
* 136. d6-d5 b5-b4
* 137. c4-c3 c1-c2
* 138. c3-b3 a2-b2
* 139. b3-b4 c5-c4
* 140. b4-b3 c2-c3
* 141. b3-a3 c4-c5
* 142. a3-a4 b2-b1
* 143. a4-a3 c3-c2
* 144. a3-b3 c5-d5
* 145. b3-c3 c2-b2
* 146. c3-b3 b1-c1
* 147. b3-b2 c1-b1
* 148. b2-a2 b1-a1
* 149. a2-a3 d5-d6
* 150. a3-b3 a1-a2
* 151. b3-b2 a2-a3
* 152. b2-c2 d6-c6
* 153. c2-c3 c6-c7
* 154. c3-b3 c7-c6
* 155. b3-c3 c6-c7
* 156. c3-c2 c7-d7
* 157. c2-c3 a3-a2
* 158. c3-c2 d7-c7
* 159. c2-c1 c7-c8
* 160. c1-d1 c8-c7
* 161. d1-c1 c7-c8
* 162. c1-c2 c8-d8
* 163. c2-c1 d8-d7
* 164. c1-c2 a2-a1
* 165. c2-c3 a1-b1
* 166. c3-c2 b1-c1
* 167. c2-c1 d7-d8
* 168. c1-c2 d8-c8
* 169. c2-d2 c8-c7
* 170. d2-d1 c7-b7
* 171. d1-d2 b7-a7
* 172. d2-d1 a7-b7
* 173. d1-c1 b7-b6
* 174. c1-d1 b6-a6
* 175. d1-d2 a6-a7
* 176. d2-c2 a7-a8
* 177. c2-d2 a8-a7
* 178. d2-d1 a7-b7
* 179. d1-d2 b7-b6
* 180. d2-d1 b6-a6
* 181. d1-c1 a6-b6
* 182. c1-b1 b6-b5
* 183. b1-a1 b5-b6
* 184. a1-a2 b6-a6
* 185. a2-a1 a6-a5
* 186. a1-b1 a5-a4
* 187. b1-b2 a4-a5
* 188. b2-c2 a5-b5
* 189. c2-c1 b5-c5
* 190. c1-c2 c5-c4
* 191. c2-c1 c4-c5
* 192. c1-d1 c5-c6
* 193. d1-d2 c6-c5
* 194. d2-d3 c5-c6
* 195. d3-d2 c6-d6
* 196. d2-c2 d6-d5
* 197. c2-c1 d5-c5
* 198. c1-c2 c5-c4
* 199. c2-c1 c4-b4
* 200. c1-c2 b4-b5
* 201. c2-b2 b5-a5
* 202. b2-b3 a5-b5
* 203. b3-b4 b5-b4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1723702630885
1. 1723702630885
2. 1723702631069
3. 1723702631229
4. 1723702631421
5. 1723702631581
6. 1723702631773
7. 1723702631929
8. 1723702632073
9. 1723702632229
10. 1723702632377
11. 1723702632533
12. 1723702632725
13. 1723702632881
14. 1723702633025
15. 1723702633185
16. 1723702633377
17. 1723702633533
18. 1723702633677
19. 1723702633837
