INITIAL
* 6:0pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) d4(p)
* 2. c2(R) d1(p)
* 3. b3(n) c3(C)
* 4. d7(m) a2(p)
* 5. c7(g) d2(P)
* 6. b2(r) b1(M)
* 7. c4(p) d3(P)
* 8. b2-c2 a1(n)
* 9. d8(P) c1(P)
* 10. b3-b2 a3(g)
* 11. d1-c1 d5(N)
* 12. b5(p) b4(P)
* 13. c1-d1 b1-c1
* 14. a5(M) a4(K)
* 15. a7(c) b4-c4
* 16. b5-b4 b7(c)
* 17. d6(R) c5(C)
* 18. c8(k) b6(N)
* 19. b2-b1 c6(r)
* 20. d1-d2 c1-d1
* 21. d7-d6 a4-a3
* 22. b4-c4 a3-b3
* 23. c2-b2 b3-a3
* 24. d4-d3 a3-b3
* 25. b8(G) b3-a3
* 26. c7-d7 b8-a8
* 27. a7-a5 a8-a7
* 28. a5-a4 a3-b3
* 29. c8-b8 b3-a3
* 30. d7-c7 a3-b3
* 31. a6(G) b3-a3
* 32. b1-c1 a3-b3
* 33. a4-a3 a7-b7
* 34. c6-b6 b3-a3
* 35. c7-c6 b7-b6
* 36. b8-a8 d8-d7
* 37. a2-a3 b6-c6
* 38. d2-c2 c6-b6
* 39. c4-d4 c3-c4
* 40. d6-d7 b6-c6
* 41. d7-c7 c4-b4
* 42. c7-c8 b4-a4
* 43. c1-b1 a4-b4
* 44. c2-c1 a6-a5
* 45. b2-c2 c6-d6
* 46. c2-d2 b4-c4
* 47. a8-a7 c5-b5
* 48. a3-b3 a5-a6
* 49. b3-a3 a6-a5
* 50. c1-c2 d5-c5
* 51. a3-b3 a5-a6
* 52. c2-b2 a6-b6
* 53. c8-d8 b6-a6
* 54. b2-a2 d6-c6
* 55. a7-a6 c6-b6
* 56. a2-b2 b6-c6
* 57. a6-b6 c5-d5
* 58. b3-b4 b5-a5
* 59. b2-c2 d5-c5
* 60. b4-b3 a5-a4
* 61. d4-d5 a4-a5
* 62. b3-c3 a5-b5
* 63. d8-d7 b5-a5
* 64. c2-b2 a5-a6
* 65. b2-a2 c4-b4
* 66. d7-d6 b4-b5
* 67. a2-b2 a6-a5
* 68. b1-c1 a5-a4
* 69. d2-c2 a4-a5
* 70. d3-d2 c5-c4
* 71. d2-d3 a5-a4
* 72. d5-c5 a4-a5
* 73. d3-d2 c4-d4
* 74. c1-b1 d4-c4
* 75. d6-d5 c4-d4
* 76. b6-b5 c6-d6
* 77. d5-d4 d6-c6
* 78. d4-c4 c6-b6
* 79. b2-b3 b6-a6
* 80. b3-b4 d1-c1
* 81. c3-b3 a6-b6
* 82. c2-b2 b6-a6
* 83. b5-a5 a6-b6
* 84. b4-a4 b6-a6
* 85. d2-d1 a6-b6
* 86. b2-c2 b6-a6
* 87. a5-a6 c1-c2
* 88. a4-b4 c2-b2
* 89. a6-b6 b2-a2
* 90. b1-c1 a2-a3
* 91. b6-a6 a3-b3
* 92. a1-a2 b3-c3
* 93. c5-d5 c3-b3
* 94. a2-a1 b3-a3
* 95. c4-c5 a3-b3
* 96. c5-c4 b3-a3
* 97. c4-c3 a3-b3
* 98. a1-a2 b3-a3
* 99. a6-a5 a3-b3
* 100. b4-b5 b3-a3
* 101. c3-b3 a3-b3
* 102. a2-a3 b3-b2
* 103. d1-d2 b2-b3
* 104. d2-c2 b3-b2
* 105. a3-a2 b2-b3
* 106. c1-d1 b3-c3
* 107. a2-b2 c3-d3
* 108. b5-c5 d3-d4
* 109. d1-c1 d4-c4
* 110. a5-a6 c4-d4
* 111. c1-b1 d4-c4
* 112. c2-d2 c4-c3
* 113. b2-a2 c3-c4
* 114. b1-c1 c4-b4
* 115. d5-d6 b4-b3
* 116. c5-c6 b3-c3
* 117. d2-d1 c3-c2
* 118. d1-d2 c2-b2
* 119. d2-d3 b2-b3
* 120. a2-a1 b3-b2
* 121. c6-b6 b2-c2
* 122. d3-c3 c2-b2
* 123. c1-d1 b2-c2
* 124. c3-b3 c2-b2
* 125. d6-c6 b2-c2
* 126. c6-d6 c2-b2
* 127. b3-c3 b2-c2
* 128. b6-c6 c2-b2
* 129. c3-b3 b2-a2
* 130. b3-b2 a2-a3
* 131. b2-c2 a3-b3
* 132. a1-a2 b3-a3
* 133. c6-b6 a3-b3
* 134. b6-b7 b3-a3
* 135. b7-b8 a3-b3
* 136. a6-a5 b3-c3
* 137. a2-a1 c3-c2
* 138. b8-a8 c2-b2
* 139. d6-d5 b2-a2
* 140. d1-d2 a2-b2
* 141. a1-a2 b2-c2
* 142. a5-a4 c2-b2
* 143. a2-a3 b2-b3
* 144. d5-d6 b3-c3
* 145. a4-b4 c3-d3
* 146. d6-c6 d3-c3
* 147. d2-d3 c3-b3
* 148. a8-a7 b3-c3
* 149. c6-d6 c3-b3
* 150. b4-a4 b3-c3
* 151. a7-a8 c3-b3
* 152. d6-c6 b3-b4
* 153. a4-a5 b4-a4
* 154. d3-c3 a4-b4
* 155. c3-d3 b4-a4
* 156. a8-b8 a4-b4
* 157. d3-d4 b4-a4
* 158. b8-c8 a4-b4
* 159. c6-c5 b4-a4
* 160. c5-b5 a4-b4
* 161. a3-b3 b4-a4
* 162. d4-d5 a4-b4
* 163. a5-a6 b4-a4
* 164. c8-b8 a4-b4
* 165. a6-b6 b4-c4
* 166. d5-d6 c4-b4
* 167. b6-c6 b4-c4
* 168. c6-c7 c4-d4
* 169. b8-a8 d4-d5
* 170. b3-c3 d5-d6
* 171. b5-c5 d6-d7
* 172. c7-b7 d7-d6
* 173. b7-b8 d6-d7
* 174. a8-a7 d7-c7
* 175. c3-c4 c7-c6
* 176. b8-c8 c6-b6
* 177. c8-c7 b6-a6
* 178. a7-b7 a6-a5
* 179. c4-b4 a5-b5
* 180. b7-b8 b5-a5
* 181. c5-b5 a5-a4
* 182. c7-c6 a4-a5
* 183. b8-a8 a5-a4
* 184. b4-b3 a4-a3
* 185. c6-c5 a3-b3
* 186. c5-c4 b3-b4
* 187. b5-b6 b4-a4
* 188. a8-a7 a4-a5
* 189. c4-d4 a5-b5
* 190. d4-d5 b5-c5
* 191. d5-d4 c5-c6
* 192. a7-b7 c6-c7
* 193. b7-a7 c7-b7
* 194. a7-a6 b7-b8
* 195. b6-b7 b8-a8
* 196. d4-d5 a8-a7
* 197. d5-d4 a7-b7
* 198. d4-c4 b7-b6
* 199. a6-a7 b6-c6
* 200. a7-b7 c6-b6
* 201. c4-c3 b6-c6
* 202. c3-b3 c6-b6
* 203. b7-a7 b6-b7
* 204. a7-a6 b7-b6
* 205. b3-b2 b6-c6
* 206. a6-a5 c6-d6
* 207. a5-a6 d6-c6
* 208. a6-a5 c6-b6
* 209. b2-b3 b6-a6
* 210. b3-c3 a6-b6
* 211. a5-a6 b6-c6
* 212. c3-c4 c6-c7
* 213. c4-c3 c7-b7
* 214. c3-d3 b7-b6
* 215. d3-c3 b6-c6
* 216. c3-c2 c6-b6
