INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(m) b3(p)
* 2. d1(g) b2(N)
* 3. a3(p) b4(k)
* 4. d3(P) c5(P)
* 5. d2(G) c7(K)
* 6. b1(N) a1(P)
* 7. a2(m) c1(g)
* 8. c2(C) c4(c)
* 9. c3(r) a6(C)
* 10. d4-d3 b7(P)
* 11. d6(p) b5(G)
* 12. c1-c2 d2-d3
* 13. c2-d2 a8(r)
* 14. b6(R) d3-d4
* 15. a2-b2 d8(p)
* 16. a4(p) a5(M)
* 17. d5(n) d4-c4
* 18. d5-c5 c4-c5
* 19. b4-b5 a7(P)
* 20. c6(n) a6-a8
* 21. b5-a5 c5-c4
* 22. a5-b5 a1-a2
* 23. a4-a5 b6-c6
* 24. b5-b6 c6-c5
* 25. a5-a6 c7-c6
* 26. a3-a2 c5-b5
* 27. a2-a3 b5-b4
* 28. d2-d3 c6-b6
* 29. b2-c2 c4-c3
* 30. c2-d2 a8-a6
* 31. a3-a2 b4-b3
* 32. a2-b2 a6-d6
* 33. b2-c2 b6-b5
* 34. c2-b2 c8(c)
* 35. d3-c3 b5-b6
* 36. d2-c2 d7(R)
* 37. c2-d2 d6-d1
* 38. b2-c2 b6-b5
* 39. c2-b2 b7-b6
* 40. b2-c2 a7-a6
* 41. c3-c4 a6-a7
* 42. c2-b2 d7-c7
* 43. c4-c3 b8(M)
* 44. c3-c2 c7-b7
* 45. b2-a2 b1-a1
* 46. a2-a3 b7-c7
* 47. a3-a2 b6-c6
* 48. c2-b2 c7-d7
* 49. d2-d3 b5-b4
* 50. d3-c3 b4-a4
* 51. c3-d3 a4-a3
* 52. d3-c3 b3-b4
* 53. c8-c7 b8-b7
* 54. b2-c2 a3-a4
* 55. a2-b2 b4-b3
* 56. b2-a2 d1-c1
* 57. a2-b2 a7-a6
* 58. c2-d2 a4-a5
* 59. d2-d3 c6-b6
* 60. d3-d4 a1-b1
* 61. d4-c4 b3-a3
* 62. c4-c5 b6-b5
* 63. c5-c6 b7-a7
* 64. c6-b6 b1-b2
* 65. b6-b7 c1-d1
* 66. b7-a7 d7-d6
* 67. c7-d7 d6-d7
* 68. d8-c8 b2-a2
* 69. a7-a6 a3-b3
* 70. c8-c7 a2-b2
* 71. a6-b6 d7-d8
* 72. b6-a6 b2-c2
* 73. c7-c6 d1-d2
* 74. a6-b6 b3-a3
* 75. b6-a6 d2-d3
* 76. c3-b3 c2-b2
* 77. a6-b6 b2-a2
* 78. b6-a6 d3-d2
* 79. a6-b6 a5-a6
* 80. b6-b7 a6-a5
* 81. b7-b6 d2-c2
* 82. b6-a6 c2-d2
* 83. a6-b6 a2-b2
* 84. b6-a6 b5-c5
* 85. a6-b6 a3-a2
* 86. b6-a6 a2-a3
* 87. a6-b6 a5-a4
* 88. b6-a6 d2-d3
* 89. a6-a5 d8-d7
* 90. a5-b5 b2-c2
* 91. b5-b6 c5-b5
* 92. b6-a6 d7-d6
* 93. b3-b4 d6-d7
* 94. a6-a5 c2-d2
* 95. c6-c5 d2-d1
* 96. b4-b5 d1-c1
* 97. c5-c6 a4-b4
* 98. c6-b6 d3-c3
* 99. b6-a6 d7-c7
* 100. a5-a4 c7-c8
* 101. a6-b6 c3-d3
* 102. b6-c6 c8-d8
* 103. c6-d6 d3-d4
* 104. d6-d5 a3-b3
* 105. d5-c5 b3-b2
* 106. c5-d5 c1-c2
* 107. d5-c5 b2-b3
* 108. c5-c4 c2-c1
* 109. b5-a5 d4-d3
* 110. a5-b5 c1-b1
* 111. b5-c5 d3-d4
* 112. c5-c6 d4-d5
* 113. c6-d6 b1-b2
* 114. d6-d5 b2-b1
* 115. d5-d6 b4-a4
* 116. d6-d5 a4-b4
* 117. c4-d4 b4-a4
* 118. d4-c4 b1-c1
* 119. c4-b4 c1-d1
* 120. d5-c5 d8-d7
* 121. c5-c6 b3-c3
* 122. c6-d6 d7-d8
* 123. d6-d5 a4-a3
* 124. d5-d4 c3-b3
* 125. d4-c4 d1-d2
* 126. b4-a4 b3-c3
* 127. c4-b4 c3-c2
* 128. b4-b3 c2-b2
* 129. a4-a3 d2-d1
* 130. a3-a2 d8-c8
* 131. b3-b2 c8-c7
* 132. b2-c2 d1-c1
* 133. a2-a1 c7-c6
* 134. a1-b1 c6-c7
* 135. c2-d2 c1-c2
* 136. b1-b2 c2-b2
* 137. d2-c2 b2-b3
* 138. c2-c3 b3-b4
* 139. c3-c4 c7-c8
* 140. c4-c5 c8-d8
* 141. c5-d5 d8-c8
* 142. d5-c5 b4-b3
* 143. c5-c4 c8-b8
* 144. c4-b4 b8-b7
* 145. b4-a4 b7-b6
* 146. a4-a3 b6-b7
* 147. a3-b3 b7-c7
* 148. b3-c3 c7-b7
* 149. c3-c4 b7-a7
* 150. c4-c5 a7-a6
* 151. c5-c6 a6-b6
* 152. c6-d6 b6-b7
* 153. d6-c6 b7-a7
* 154. c6-c7 a7-a6
* 155. c7-c6 a6-a5
* 156. c6-d6 a5-b5
* 157. d6-c6 b5-c5
* 158. c6-b6 c5-c4
* 159. b6-a6 c4-c5
* 160. a6-a5 c5-c4
* 161. a5-a4 c4-c3
* 162. a4-a3 c3-b3
* 163. a3-b3
* NoMove a1_stmu Wins 1.000000,0.000000
* Comment 0 0
0. 1771935733661
1. 1771935733661
2. 1771935733847
3. 1771935735455
4. 1771935735599
5. 1771935737208
6. 1771935737352
7. 1771935738962
8. 1771935739106
9. 1771935740715
10. 1771935740859
11. 1771935742468
12. 1771935742613
13. 1771935744171
14. 1771935744316
15. 1771935745924
16. 1771935746069
17. 1771935747678
18. 1771935747822
19. 1771935749431
20. 1771935749575
21. 1771935751186
22. 1771935751377
23. 1771935752938
24. 1771935753080
25. 1771935754693
26. 1771935754883
27. 1771935756495
28. 1771935756687
29. 1771935758298
30. 1771935758489
31. 1771935760102
32. 1771935760293
33. 1771935761905
34. 1771935762096
35. 1771935763708
36. 1771935763850
37. 1771935765461
38. 1771935765603
39. 1771935767264
40. 1771935767406
41. 1771935769017
42. 1771935769159
43. 1771935770770
44. 1771935770912
45. 1771935772473
46. 1771935772616
47. 1771935774226
48. 1771935774369
49. 1771935775979
50. 1771935776122
51. 1771935777732
52. 1771935777876
53. 1771935779485
54. 1771935779629
55. 1771935781238
56. 1771935781383
57. 1771935782994
58. 1771935783136
59. 1771935784796
60. 1771935784940
61. 1771935786550
62. 1771935786693
63. 1771935788302
64. 1771935788446
65. 1771935790055
66. 1771935790198
67. 1771935791758
68. 1771935791901
69. 1771935793511
70. 1771935793654
71. 1771935795264
72. 1771935795407
73. 1771935797018
74. 1771935797160
75. 1771935798771
76. 1771935798914
77. 1771935800525
78. 1771935800667
79. 1771935802280
80. 1771935802471
81. 1771935804084
82. 1771935804274
83. 1771935805889
84. 1771935806077
85. 1771935807692
86. 1771935807880
87. 1771935809496
88. 1771935809683
89. 1771935811249
90. 1771935811437
