INITIAL
* 6:16pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(G) b3(c)
* 2. d1(C) b2(p)
* 3. b5(P) b3-b5
* 4. b4(M) d7(P)
* 5. d2(k) a2(K)
* 6. c1(P) b6(N)
* 7. b1(R) c5(c)
* 8. a1(g) a8(P)
* 9. d3(p) b8(P)
* 10. a3(m) b2-b3
* 11. c3(n) c7(r)
* 12. c2(n) d5(M)
* 13. a2-b2 c8(p)
* 14. b2-a2 a5(p)
* 15. b1-b2 d8(r)
* 16. b2-c2 a4(G)
* 17. c4(C) d2-c2
* 18. a2-b2 c8-b8
* 19. b4-b3 a3-b3
* 20. d6(p) a1-a2
* 21. a4-a5 c6(N)
* 22. a5-b5 d3-d2
* 23. b2-c2 c3-d3
* 24. b5-a5 b8-c8
* 25. c2-b2 d3-c3
* 26. a5-b5 b3-b4
* 27. c6-c5 a6(R)
* 28. d4-d3 b4-c4
* 29. d5-d6 a2-a1
* 30. b5-b4 c3-b3
* 31. d6-d5 b7(m)
* 32. a8-b8 c8-b8
* 33. d3-d4 c7-c8
* 34. c5-b5 d2-d3
* 35. b2-b1 b3-c3
* 36. d5-d6 d3-d2
* 37. b5-c5 d2-c2
* 38. d4-d5 a1-a2
* 39. b6-b5 a7(g)
* 40. a6-a5 c4-d4
* 41. a5-a6 d4-c4
* 42. a6-a5 c2-d2
* 43. a5-a4 a2-a1
* 44. d7-c7 d8-d7
* 45. c7-c6 a7-a6
* 46. b5-a5 a6-b6
* 47. a5-a6 d2-c2
* 48. a6-a5 b6-c6
* 49. a5-a6 c6-c5
* 50. a6-a5 c5-c6
* 51. a5-a6 c6-c7
* 52. a6-b6 c8-d8
* 53. b6-c6 b7-a7
* 54. c6-b6 c2-d2
* 55. a4-a5 c3-d3
* 56. b4-b3 c4-d4
* 57. a5-a6 b8-a8
* 58. a6-a5 c7-c8
* 59. a5-a4 d2-c2
* 60. a4-a3 a8-b8
* 61. b6-a6 a1-a2
* 62. a6-b6 c2-d2
* 63. b6-a6 d3-c3
* 64. a6-b6 a7-a8
* 65. b6-c6 d2-d3
* 66. c6-c7 d4-c4
* 67. d5-c5 d3-d2
* 68. c5-c6 d2-c2
* 69. c7-b7 c8-c7
* 70. b7-b6 c7-c8
* 71. c6-c7 c8-c7
* 72. d6-d7 c3-d3
* 73. b6-b7 c4-b4
* 74. b7-b6 a8-a7
* 75. b6-b7 a2-a1
* 76. b7-b6 d8-c8
* 77. b6-b7 b4-b5
* 78. d7-d8 a7-a8
* 79. b7-b6 b5-c5
* 80. b6-b7 c5-b5
* 81. b7-b6 d3-d4
* 82. b6-a6 d4-c4
* 83. d8-d7 c2-c1
* 84. d7-d6 c1-b1
* 85. b3-b2 c7-b7
* 86. a3-a2 a1-a2
* 87. d6-c6 c4-c5
* 88. c6-b6 a2-a1
* 89. b2-a2 c8-c7
* 90. d1-d2 c7-c6
* 91. d2-c2 c5-c4
* 92. c2-c6 b5-a5
* 93. c6-c7 c4-b4
* 94. b6-c6 a5-a4
* 95. a6-a7 b4-c4
* 96. c6-d6 b7-a7
* 97. c7-c8 a4-a3
* 98. c8-d8 c4-c3
* 99. d6-d7 b1-c1
* 100. a2-b2 a3-b3
* 101. d7-c7 c3-c4
* 102. c7-c6 c1-c2
* 103. c6-c7 c2-d2
* 104. c7-c6 c4-c5
* 105. c6-c7 c5-d5
* 106. c7-c8 b3-b4
* 107. c8-b8 a7-b7
* 108. b8-c8 a8-b8
* 109. b2-a2 d2-c2
* 110. a2-a3 a1-a2
* 111. c8-b8 d5-d6
* 112. b8-c8 a2-a1
* 113. a3-a4 b7-a7
* 114. a4-a3 b4-b3
* 115. a3-b3 a7-a8
* 116. b3-b2 a1-b1
* 117. b2-a2 d6-c6
* 118. a2-b2 c2-c3
* 119. c8-c7 b1-c1
* 120. c7-b7 c6-c7
* 121. b7-b8 c7-c6
* 122. d8-d7 c3-c2
* 123. b2-c2 a8-b8
* 124. c2-d2 c6-c7
* 125. d2-c2 c7-c8
* 126. c2-d2 c1-d1
* 127. d7-d6 c8-c7
* 128. d6-d7 b8-b7
* 129. d2-c2 c7-c6
* 130. d7-d6 c6-c5
* 131. c2-d2 c5-c4
* 132. d2-d3 c4-d4
* 133. d3-c3 d1-d2
* 134. d6-c6 b7-b6
* 135. c6-c5 d2-d1
* 136. c5-b5 d1-d2
* 137. b5-a5 d2-d1
* 138. a5-a4 b6-c6
* 139. a4-b4 d1-d2
* 140. c3-b3 d2-c2
* 141. b3-a3 d4-d3
* 142. a3-b3 c6-c7
* 143. b3-a3 c7-d7
* 144. a3-b3 d7-d6
* 145. b3-c3 c2-c1
* 146. c3-c2 c1-d1
* 147. b4-b3 d6-d7
* 148. c2-b2 d1-c1
* 149. b2-a2 d7-d8
* 150. a2-b2 d3-c3
* 151. b2-a2 c3-c4
* 152. b3-b2 c4-b4
* 153. b2-c2 c1-d1
* 154. a2-b2 b4-b3
* 155. b2-a2 b3-c3
* 156. a2-b2 d1-d2
* 157. b2-a2 c3-d3
* 158. c2-b2 d3-d4
* 159. a2-a3 d2-d3
* 160. b2-b3 d8-d7
* 161. b3-c3 d7-c7
* 162. a3-b3 c7-b7
* 163. b3-a3 d3-c3
* 164. a3-b3 d4-c4
* 165. b3-c3 c4-d4
* 166. c3-c4 b7-c7
* 167. c4-b4 c7-b7
* 168. b4-b5 d4-d3
* 169. b5-b6 d3-d4
* 170. b6-c6 b7-c7
* 171. c6-b6 d4-c4
* 172. b6-a6 c4-d4
* 173. a6-b6 c7-c6
* 174. b6-a6 c6-c7
* 175. a6-b6 c7-b7
* 176. b6-a6 b7-a7
* 177. a6-b6 d4-d3
* 178. b6-c6 a7-b7
* 179. c6-c7 b7-b6
* 180. c7-d7 b6-a6
* 181. d7-d6 d3-d4
* 182. d6-c6 d4-d3
* 183. c6-c7 d3-d2
* 184. c7-d7 d2-d3
* 185. d7-d6 d3-d2
* 186. d6-c6 d2-d1
* 187. c6-b6 d1-d2
* 188. b6-c6 a6-b6
* 189. c6-d6 b6-a6
* 190. d6-c6 a6-b6
* 191. c6-d6 b6-a6
* 192. d6-c6 a6-b6
* 193. c6-c7 b6-b7
* 194. c7-c8 b7-c7
* 195. c8-d8 c7-c6
* 196. d8-c8 d2-d3
* 197. c8-c7 d3-d4
* 198. c7-b7 c6-c5
* 199. b7-b6 d4-c4
* 200. b6-b5 c5-b5
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771928200131
1. 1771928200131
2. 1771928200315
3. 1771928201924
4. 1771928202069
5. 1771928203728
6. 1771928203873
7. 1771928205480
8. 1771928205628
9. 1771928207232
10. 1771928207382
11. 1771928208986
12. 1771928209137
13. 1771928210740
14. 1771928210891
15. 1771928212543
16. 1771928212696
17. 1771928214347
18. 1771928214500
19. 1771928216100
20. 1771928216253
21. 1771928217854
22. 1771928218008
23. 1771928219608
