INITIAL
* 8:5pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(p) b3(P)
* 2. d1(n) b2(m)
* 3. b4(N) c6(R)
* 4. d2(n) c3(N)
* 5. d3(p) c5(p)
* 6. a2(p) a1(c)
* 7. c2(P) b8(G)
* 8. a3(K) c4(R)
* 9. b1(g) a6(c)
* 10. c1(C) a5(M)
* 11. a4(P) b7(p)
* 12. b5(C) d6(k)
* 13. d5(P) d5-d6
* 14. b2-c2 a8(g)
* 15. b1-b2 b6(G)
* 16. b2-b3 c3-d3
* 17. c2-c3 b5-b7
* 18. c7(M) d7(r)
* 19. c8(P) b6-a6
* 20. a2-a3 d3-d4
* 21. a1-a2 c1-c2
* 22. a7(r) d4-d5
* 23. a2-b2 d5-c5
* 24. a8-b8 c7-d7
* 25. c3-d3 a6-a7
* 26. d3-d4 c2-c1
* 27. d4-d3 b4-b5
* 28. d3-d4 c4-c3
* 29. d4-c4 a7-a8
* 30. c4-b4 d8(m)
* 31. d2-d3 d7-d8
* 32. b8-c8 c6-c7
* 33. d1-d2 b7-a7
* 34. c8-b8 c7-c6
* 35. b8-c8 a8-b8
* 36. b4-c4 a7-a6
* 37. d3-d4 a4-a3
* 38. c4-c3 c6-c7
* 39. d4-d5 c5-c6
* 40. d5-d6 c6-d6
* 41. b3-b4 c7-d7
* 42. b2-b3 b8-b7
* 43. c8-d8 a5-a4
* 44. d2-d3 b7-b6
* 45. d3-d4 b6-b7
* 46. d4-c4 a6-a7
* 47. d8-d7 a7-a8
* 48. d7-c7 a8-b8
* 49. c7-c6 c1-b1
* 50. c6-b6 b7-c7
* 51. b6-c6 c7-c6
* 52. b4-a4 b8-b7
* 53. a4-a3 b7-b8
* 54. a3-a4 b5-b6
* 55. c4-c5 b8-c8
* 56. a4-a5 c8-b8
* 57. a5-b5 b6-a6
* 58. b5-b6 b1-c1
* 59. b6-c6 b8-c8
* 60. c6-b6 d6-c6
* 61. b6-a6 c8-b8
* 62. a6-b6 c1-c5
* 63. b6-a6 c5-c4
* 64. a6-b6 c6-c7
* 65. b6-c6 b8-b7
* 66. c6-c7 c4-d4
* 67. c7-c8 d4-d5
* 68. c8-d8 d5-c5
* 69. d8-d7 b7-b8
* 70. d7-d6 b8-a8
* 71. d6-d7 a8-b8
* 72. d7-d6 c5-b5
* 73. d6-c6 b8-c8
* 74. c6-b6 c8-b8
* 75. b6-c6 b8-c8
* 76. c6-d6 b5-c5
* 77. d6-d7 c5-d5
* 78. d7-d6 d5-d4
* 79. d6-d7 d4-c4
* 80. d7-d6 c4-b4
* 81. d6-d5 b4-b5
* 82. d5-d6 b5-b4
* 83. d6-d5 b4-a4
* 84. d5-d6 a4-a3
* 85. d6-d5 a3-a2
* 86. b3-a3 c8-c7
* 87. d5-d4 c7-c8
* 88. a3-b3 c8-c7
* 89. b3-b2 c7-b7
* 90. d4-c4 a2-a1
* 91. c3-b3 b7-c7
* 92. b2-a2 a1-b1
* 93. b3-b2 c7-b7
* 94. b2-c2 b1-a1
* 95. c4-c3 b7-b6
* 96. a2-a3 b6-c6
* 97. a3-b3 c6-c7
* 98. b3-b2 c7-c6
* 99. c3-d3 a1-a2
* 100. d3-c3 c6-c2
* 101. c3-d3 a2-a3
* 102. b2-a2 c2-d2
* 103. d3-c3 d2-d1
* 104. a2-b2 d1-c1
* 105. b2-a2 c1-b1
* 106. a2-b2 a3-b3
* 107. b2-c2 b3-b2
* 108. c3-d3 b2-a2
* 109. d3-c3 b1-a1
* 110. c3-d3 a1-b1
* 111. d3-c3 b1-b2
* 112. c3-d3 a2-a3
* 113. c2-d2 b2-b3
* 114. d3-d4 a3-a4
* 115. d4-d3 b3-b2
* 116. d3-c3 b2-b1
* 117. c3-b3 b1-a1
* 118. b3-a3 a1-b1
* 119. a3-a2 b1-b2
* 120. a2-a3 b2-b1
* 121. a3-a2 b1-b2
* 122. a2-a3 b2-b3
* 123. a3-b3 a4-a5
* 124. b3-b4 a5-b5
* 125. b4-b3 b5-b6
* 126. b3-b4 b6-b5
* 127. b4-b3 b5-b6
* 128. b3-a3 b6-b5
* 129. a3-b3 b5-b6
* 130. b3-a3 b6-b5
* 131. a3-b3 b5-b4
* 132. b3-c3 b4-a4
* 133. c3-c4 a4-a3
* 134. c4-c3 a3-a4
* 135. c3-c4 a4-a5
* 136. c4-c3 a5-a4
* 137. c3-c4 a4-b4
* 138. c4-d4 b4-b3
* 139. d4-d3 b3-b2
* 140. d3-c3 b2-a2
* 141. c3-d3 a2-b2
* 142. d3-c3 b2-b1
* 143. d2-d3 b1-c1
* 144. c3-c2 c1-d1
* 145. d3-d2 d1-c1
* 146. c2-b2 c1-d1
* 147. b2-a2 d1-c1
* 148. a2-a1 c1-b1
* 149. d2-c2 b1-b2
* 150. a1-a2 b2-b1
* 151. a2-b2 b1-a1
* 152. b2-a2 a1-b1
* 153. a2-b2 b1-a1
* 154. b2-a2 a1-b1
* 155. a2-b2 b1-a1
* 156. b2-a2 a1-b1
* PositionRepetitionDraw,3,4 a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771934710773
1. 1771934710773
2. 1771934710956
3. 1771934712567
4. 1771934712711
5. 1771934714221
6. 1771934714365
7. 1771934715974
8. 1771934716120
9. 1771934717728
10. 1771934717874
11. 1771934719481
12. 1771934719629
13. 1771934721234
14. 1771934721381
15. 1771934722988
16. 1771934723135
17. 1771934724741
18. 1771934724888
19. 1771934726495
20. 1771934726641
21. 1771934728248
22. 1771934728395
23. 1771934730001
24. 1771934730148
25. 1771934731754
26. 1771934731902
27. 1771934733507
28. 1771934733656
29. 1771934735261
30. 1771934735409
31. 1771934737014
32. 1771934737164
33. 1771934738767
34. 1771934738918
35. 1771934740521
36. 1771934740672
37. 1771934742275
38. 1771934742426
39. 1771934744027
40. 1771934744180
41. 1771934745779
42. 1771934745934
43. 1771934747481
44. 1771934747638
45. 1771934749234
46. 1771934749391
47. 1771934750986
48. 1771934751144
49. 1771934752739
50. 1771934752898
51. 1771934754542
52. 1771934754701
53. 1771934756345
54. 1771934756506
55. 1771934758098
56. 1771934758259
57. 1771934759903
58. 1771934760062
59. 1771934761704
60. 1771934761867
61. 1771934763506
62. 1771934763669
63. 1771934765310
64. 1771934765473
65. 1771934767113
66. 1771934767276
67. 1771934768966
68. 1771934769130
69. 1771934770769
70. 1771934770934
71. 1771934772573
72. 1771934772737
73. 1771934774376
74. 1771934774540
75. 1771934776179
76. 1771934776344
77. 1771934777982
78. 1771934778147
79. 1771934779785
80. 1771934779951
81. 1771934781588
82. 1771934781754
83. 1771934783390
84. 1771934783558
85. 1771934785193
86. 1771934785362
87. 1771934786995
88. 1771934787166
89. 1771934788749
90. 1771934788920
91. 1771934790552
92. 1771934790725
93. 1771934792355
94. 1771934792530
95. 1771934794159
96. 1771934794334
97. 1771934795963
98. 1771934796138
99. 1771934797766
100. 1771934797942
