INITIAL
* 9:55pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b1(g)
* 2. c3(n) c1(N)
* 3. b4(m) b6(p)
* 4. c8(g) d3(r)
* 5. d1(P) b7(k)
* 6. a1(R) d6(r)
* 7. b8(R) d7(G)
* 8. c5(p) b5(G)
* 9. c7(P) d4(M)
* 10. b5-c5 a6(n)
* 11. a3(p) d2(c)
* 12. d5(P) d8(m)
* 13. a5(N) c6(M)
* 14. b2(K) c4(C)
* 15. c6-d6 c2(P)
* 16. a8-a6 b6-c6
* 17. c7-c6 c8-c7
* 18. b8-c8 b4-c4
* 19. c5-b5 c4-c5
* 20. a4(c) c5-c4
* 21. d7-d8 c4-b4
* 22. b5-c5 b4-c4
* 23. b3(p) c4-b4
* 24. c6-b6 b4-c4
* 25. b6-b5 a2(p)
* 26. c8-b8 c4-b4
* 27. b8-c8 b4-c4
* 28. a6-b6 c4-b4
* 29. a7(P) b7-b8
* 30. a5-a6 b4-c4
* 31. a1-a2 c4-b4
* 32. d6-d7 b4-c4
* 33. b6-c6 c4-b4
* 34. a2-a3 b4-c4
* 35. b5-a5 c4-b4
* 36. a5-b5 b4-c4
* 37. c6-c4 b3-b4
* 38. c5-c6 b4-b3
* 39. c6-c5 b3-b4
* 40. d4-d3 b4-b3
* 41. b2-a2 b3-b4
* 42. d7-d6 b4-b3
* 43. d6-c6 b8-b7
* 44. b5-b4 a4-a5
* 45. a6-a5 b7-b6
* 46. a2-a1 b6-b5
* 47. c4-d4 b5-b6
* 48. a1-a2 b6-b5
* 49. b4-c4 b5-b4
* 50. a5-a4 b4-b5
* 51. c6-d6 b5-b4
* 52. c2-b2 c3-c2
* 53. c5-c6 b4-b5
* 54. a4-a5 b5-b4
* 55. a7-a8 b4-a4
* 56. d4-a4 b1-a1
* 57. d6-d7 a1-b1
* 58. d3-d2 b1-a1
* 59. a8-a7 a1-b1
* 60. a7-b7 b1-a1
* 61. b2-b1 b3-c3
* 62. c6-b6 c3-b3
* 63. d5-c5 b3-c3
* 64. c1-c2 c3-d3
* 65. c2-c3 d3-d4
* 66. b1-c1 d4-d3
* 67. c8-b8 a1-b1
* 68. a5-a6 b1-b2
* 69. b8-c8 b2-c2
* 70. a2-a1 c2-b2
* 71. c1-b1 b2-c2
* 72. c4-b4 c2-c1
* 73. a1-a2 c1-c2
* 74. a2-b2 c2-c1
* 75. b4-c4 c1-c2
* 76. a6-a5 c2-c1
* 77. c8-b8 c1-c2
* 78. d1-c1 c7-c6
* 79. d2-d3 c6-c7
* 80. b8-c8 c7-c6
* 81. b2-b3 c2-b2
* 82. b7-a7 b2-c2
* 83. b6-b7 c6-d6
* 84. a5-a6 d6-d5
* 85. d3-d4 c2-b2
* 86. a3-a2 d5-d4
* 87. a6-a5 d4-d3
* 88. c5-b5 d3-d2
* 89. c4-c5 b2-c2
* 90. b7-b8 d2-d1
* 91. b1-b2 d1-c1
* 92. c5-d5 c1-b1
* 93. a2-a1 b1-c1
* 94. c3-d3 c1-b1
* 95. b8-a8 c2-d2
* 96. a7-b7 d2-d1
* 97. c8-b8 d1-c1
* 98. b5-b4 c1-d1
* 99. b2-c2 d1-c1
* 100. a4-a3 c1-d1
* 101. d7-d6 d1-c1
* 102. b7-b6 c1-d1
* 103. c2-c3 d1-c1
* 104. d3-d4 c1-d1
* 105. c3-c4 d1-c1
* 106. a3-a4 c1-d1
* 107. d4-d3 d1-c1
* 108. b6-c6 c1-d1
* 109. d3-c3 d1-c1
* 110. b8-c8 c1-c2
* 111. c6-c7 c2-b2
* 112. c4-d4 b2-a2
* 113. d8-d7 a2-b2
* 114. d4-d3 b2-a2
* 115. d7-d8 a2-a3
* 116. c7-b7 a3-a2
* 117. b7-a7 a2-a3
* 118. d8-d7 a3-a2
* 119. b4-b5 a2-a1
* 120. b5-b4 b1-b2
* 121. a7-a6 a1-b1
* 122. c8-d8 b2-a2
* 123. a6-a7 a2-b2
* 124. d5-d4 b2-a2
* 125. a5-b5 a2-a3
* 126. a7-a6 a3-a2
* 127. a8-b8 a2-a3
* 128. c3-c4 b1-a1
* 129. b3-a3 a1-a2
* 130. b8-a8 a2-a1
* 131. d8-c8 a1-a2
* 132. a6-a5 a2-a1
* 133. a8-a7 a1-a2
* 134. a7-b7 a2-a1
* 135. b5-c5 a1-a2
* 136. c8-b8 a2-a1
* 137. a4-a1
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770126933360
1. 1770126933360
2. 1770126934755
3. 1770126934904
4. 1770126936107
5. 1770126936258
6. 1770126937409
7. 1770126937560
8. 1770126938661
9. 1770126938813
10. 1770126939912
11. 1770126940065
12. 1770126941164
13. 1770126941318
14. 1770126942416
15. 1770126942570
16. 1770126943668
17. 1770126943822
18. 1770126944920
19. 1770126945074
20. 1770126946172
21. 1770126946327
22. 1770126947425
23. 1770126947580
24. 1770126948727
25. 1770126948883
26. 1770126950030
27. 1770126950185
28. 1770126951332
29. 1770126951487
30. 1770126952585
31. 1770126952740
32. 1770126953837
33. 1770126953992
34. 1770126955139
35. 1770126955294
36. 1770126956442
37. 1770126956596
38. 1770126957745
39. 1770126957898
40. 1770126959048
41. 1770126959200
42. 1770126960351
43. 1770126960503
44. 1770126961652
45. 1770126961805
46. 1770126962955
47. 1770126963107
48. 1770126964208
49. 1770126964359
50. 1770126965460
51. 1770126965611
52. 1770126966713
53. 1770126966865
54. 1770126967965
55. 1770126968116
56. 1770126969269
57. 1770126969418
58. 1770126970570
59. 1770126970720
60. 1770126971873
61. 1770126972023
62. 1770126973175
63. 1770126973326
64. 1770126974478
65. 1770126974628
66. 1770126975781
67. 1770126975931
68. 1770126977084
69. 1770126977233
70. 1770126978387
71. 1770126978536
72. 1770126979690
73. 1770126979838
74. 1770126980942
75. 1770126981090
76. 1770126982245
77. 1770126982392
78. 1770126983498
79. 1770126983644
80. 1770126984800
81. 1770126984945
82. 1770126986103
83. 1770126986247
84. 1770126987356
85. 1770126987500
86. 1770126988608
87. 1770126988752
88. 1770126989860
89. 1770126990004
90. 1770126991162
91. 1770126991306
92. 1770126992415
93. 1770126992558
94. 1770126993717
95. 1770126993860
96. 1770126995019
97. 1770126995162
98. 1770126996321
99. 1770126996464
100. 1770126997624
101. 1770126997767
102. 1770126998926
103. 1770126999069
104. 1770127000229
105. 1770127000372
106. 1770127001532
107. 1770127001674
108. 1770127002784
109. 1770127002926
110. 1770127004086
111. 1770127004229
112. 1770127005388
113. 1770127005531
114. 1770127006689
115. 1770127006833
116. 1770127007992
117. 1770127008137
118. 1770127009293
119. 1770127009438
120. 1770127010595
121. 1770127010740
122. 1770127011846
123. 1770127011993
124. 1770127013148
125. 1770127013296
126. 1770127014450
127. 1770127014599
128. 1770127015802
129. 1770127015952
130. 1770127017104
131. 1770127017254
132. 1770127018406
133. 1770127018557
134. 1770127019708
135. 1770127019860
136. 1770127021009
137. 1770127021162
