INITIAL
* 10:58pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b1(R)
* 2. c3(P) c1(r)
* 3. a4(p) c7(N)
* 4. d7(P) a6(r)
* 5. d1(g) b6(p)
* 6. a1(c) c6(P)
* 7. c5(N) d4(k)
* 8. b5(M) b8(n)
* 9. c8(G) a3(P)
* 10. b5-b6 c2(n)
* 11. a5(c) c4(G)
* 12. b6-a6 b7(C)
* 13. b4(p) b4-b5
* 14. d8(R) a4-a3
* 15. b1-a1 b5-b6
* 16. b2(p) b2-b1
* 17. a1-b1 d6(g)
* 18. a6-a5 b6-a6
* 19. d3(m) d2(p)
* 20. b1-c1 d5(C)
* 21. c5-b5 d6-d7
* 22. b5-b4 d4-d5
* 23. b4-b5 d3-d4
* 24. b7-d7 d4-d3
* 25. a5-a4 a6-b6
* 26. c6-b6 d3-d4
* 27. c1-c2 d4-d3
* 28. c7-b7 d1-c1
* 29. c8-b8 c1-b1
* 30. a7(M) d2-d1
* 31. d8-c8 d3-d2
* 32. c8-d8 d2-d3
* 33. b3(P) d5-c5
* 34. d8-c8 d3-d2
* 35. b3-a3 d2-d3
* 36. b7-c7 d3-d2
* 37. a3-b3 d2-d3
* 38. c4-b4 c5-c6
* 39. a2(m) d3-d2
* 40. b6-b7 d2-d3
* 41. d7-d1 c6-c5
* 42. c2-b2 d3-d2
* 43. b4-c4 b1-c1
* 44. a4-b4 a2-a3
* 45. b5-b6 c1-b1
* 46. b6-b5 b1-c1
* 47. b5-b6 c1-b1
* 48. d1-c1 d2-c2
* 49. b6-a6 c5-b5
* 50. c3-d3 b5-c5
* 51. d3-c3 c5-b5
* 52. c7-c6 b5-c5
* 53. a6-a5 c5-b5
* 54. b4-a4 b5-c5
* 55. b7-b6 c5-d5
* 56. c6-c7 d5-d4
* 57. b6-b5 d4-d3
* 58. b8-b7 d3-d2
* 59. a4-a3 d2-d1
* 60. b5-b4 d1-c1
* 61. a7-a6 b1-a1
* 62. c3-d3 a1-b1
* 63. b3-c3 c2-d2
* 64. a6-b6 b1-a1
* 65. a5-b5 a1-b1
* 66. b2-a2 b1-a1
* 67. b6-c6 d2-d1
* 68. a8-a7 a1-b1
* 69. c3-b3 b1-a1
* 70. c6-c5 a1-b1
* 71. c5-d5 b1-a1
* 72. d3-d4 a1-b1
* 73. d5-c5 b1-a1
* 74. b3-b2 a1-b1
* 75. a2-a1 b1-a1
* 76. c4-c3 a1-b1
* 77. b4-b3 b1-a1
* 78. b5-b4 a1-b1
* 79. c7-d7 b1-a1
* 80. c3-c2 a1-b1
* 81. b4-b5 b1-a1
* 82. d4-d3 a1-b1
* 83. c5-c6 b1-a1
* 84. b5-a5 a1-b1
* 85. a5-a4 b1-a1
* 86. c2-c3 a1-b1
* 87. a7-a8 b1-a1
* 88. c8-d8 a1-b1
* 89. b7-c7 b1-a1
* 90. d8-c8 a1-b1
* 91. c6-c5 b1-a1
* 92. c8-d8 a1-b1
* 93. b2-a2 b1-a1
* 94. c3-c2 a1-b1
* 95. d3-c3 b1-a1
* 96. c5-c6 a1-b1
* 97. c3-d3 b1-a1
* 98. b3-c3 a1-b1
* 99. c7-b7 b1-b2
* 100. c6-c5 d1-d2
* 101. d7-c7 b2-b1
* 102. c2-b2 b1-a1
* 103. a4-b4 a1-b1
* 104. b7-b6 b1-a1
* 105. b6-b7 a1-b1
* 106. b2-b3 d2-d1
* 107. d3-d2 b1-b2
* 108. a8-b8 b2-b1
* 109. c5-c4 b1-b2
* 110. c4-d4 b2-b1
* 111. b4-a4 b1-a1
* 112. c7-c8 a1-b1
* 113. a2-a1 b1-b2
* 114. a3-a2 b2-b1
* 115. b7-a7 b1-b2
* 116. d4-c4 b2-b1
* 117. c4-d4 b1-b2
* 118. b3-a3 b2-b1
* 119. a7-a8 b1-b2
* 120. a4-a5 b2-b1
* 121. c3-d3 b1-b2
* 122. a5-a6 b2-b1
* 123. a6-a7 b1-b2
* 124. a3-a4 b2-b1
* 125. a4-b4 b1-b2
* 126. d3-c3 b2-b1
* 127. a2-b2 c1-c2
* 128. b4-a4 c2-c1
* 129. d2-c2 d1-d2
* 130. c8-c7 d2-d3
* 131. d8-d7 d3-d2
* 132. c7-c6 d2-d3
* 133. c6-c5 d3-d2
* 134. b8-b7 d2-d3
* 135. c2-d2 c1-d1
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770130710414
1. 1770130710414
2. 1770130711708
3. 1770130711858
4. 1770130712961
5. 1770130713111
6. 1770130714213
7. 1770130714364
8. 1770130715516
9. 1770130715667
10. 1770130716768
11. 1770130716921
12. 1770130718020
13. 1770130718173
14. 1770130719273
15. 1770130719426
16. 1770130720525
17. 1770130720679
18. 1770130721777
19. 1770130721931
20. 1770130723079
21. 1770130723233
22. 1770130724381
23. 1770130724536
24. 1770130725633
25. 1770130725789
26. 1770130726886
27. 1770130727042
28. 1770130728138
29. 1770130728294
30. 1770130729540
31. 1770130729696
32. 1770130730942
33. 1770130731098
34. 1770130732345
35. 1770130732501
36. 1770130733697
37. 1770130733853
38. 1770130735099
39. 1770130735255
40. 1770130736451
41. 1770130736607
42. 1770130737803
43. 1770130737960
44. 1770130739256
45. 1770130739412
46. 1770130740658
47. 1770130740814
48. 1770130742061
49. 1770130742216
50. 1770130743463
51. 1770130743619
52. 1770130744866
53. 1770130745021
54. 1770130746269
55. 1770130746423
56. 1770130747671
57. 1770130747825
58. 1770130749074
59. 1770130749228
60. 1770130750427
61. 1770130750580
62. 1770130751830
63. 1770130751982
64. 1770130753182
65. 1770130753334
66. 1770130754585
67. 1770130754737
68. 1770130755988
69. 1770130756139
70. 1770130757641
71. 1770130757792
72. 1770130759044
73. 1770130759194
74. 1770130760346
75. 1770130760496
76. 1770130761649
77. 1770130761799
78. 1770130762902
79. 1770130763052
80. 1770130764205
81. 1770130764354
82. 1770130765508
83. 1770130765657
84. 1770130766811
85. 1770130766960
86. 1770130768114
87. 1770130768262
88. 1770130769467
89. 1770130769614
90. 1770130770770
91. 1770130770915
92. 1770130772072
93. 1770130772218
94. 1770130773325
95. 1770130773469
96. 1770130774578
97. 1770130774721
98. 1770130775830
99. 1770130775973
100. 1770130777134
101. 1770130777276
102. 1770130778437
103. 1770130778578
104. 1770130779688
105. 1770130779831
106. 1770130780941
107. 1770130781083
108. 1770130782243
109. 1770130782385
110. 1770130783495
111. 1770130783638
112. 1770130784798
113. 1770130784990
114. 1770130786151
115. 1770130786342
116. 1770130787453
117. 1770130787644
118. 1770130788807
119. 1770130788997
120. 1770130790209
121. 1770130790400
122. 1770130791561
123. 1770130791702
124. 1770130792914
125. 1770130793105
126. 1770130794316
127. 1770130794507
128. 1770130795669
129. 1770130795860
130. 1770130797021
131. 1770130797162
132. 1770130798373
133. 1770130798515
134. 1770130799676
135. 1770130799818
136. 1770130800978
137. 1770130801120
138. 1770130802281
139. 1770130802422
