INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(c) b3(p)
* 2. d1(r) b2(R)
* 3. b4(C) a4(n)
* 4. d2(N) d7(G)
* 5. d3(g) c5(M)
* 6. b1(m) a1(p)
* 7. c2(C) b7(n)
* 8. a2(p) b6(P)
* 9. a3(p) a7(N)
* 10. c3(G) a6(m)
* 11. c1(c) c8(k)
* 12. c4(r) c2-c4
* 13. d5(P) a7-b7
* 14. b5(P) b8(K)
* 15. c6(P) c4-c1
* 16. d3-c3 b7-a7
* 17. c3-d3 c1-c2
* 18. d3-c3 a8(g)
* 19. c3-d3 b4-c4
* 20. d3-c3 b8-b7
* 21. c3-c2 d8(P)
* 22. a8-a7 c7(M)
* 23. c8-c7 b5-b4
* 24. c7-d7 b6-b5
* 25. d7-c7 d6(p)
* 26. c7-d7 b7-b6
* 27. d7-c7 d8-c8
* 28. c2-b2 d5-d6
* 29. a7-b7 c6-c7
* 30. b3-b4 b5-b4
* 31. a4-b4 c4-c3
* 32. a3-b3 a5(R)
* 33. b4-c4 b6-b7
* 34. a6-b6 c7-d7
* 35. b6-a6 d6-c6
* 36. a6-b6 c5-b5
* 37. b6-a6 b7-b6
* 38. b3-b4 d2-d3
* 39. a6-a5 d3-d4
* 40. a5-a6 b5-b4
* 41. a6-a5 c3-b3
* 42. a5-a4 d7-c7
* 43. a4-a3 b4-a4
* 44. c4-c5 b6-a6
* 45. c5-d5 a4-a3
* 46. d5-c5 b3-b4
* 47. c5-b5 d4-d5
* 48. b5-c5 a6-b6
* 49. c5-c4 d5-c5
* 50. c4-d4 c6-d6
* 51. d4-d3 b4-b5
* 52. d3-c3 b6-a6
* 53. c3-c4 b5-a5
* 54. c4-b4 a3-a4
* 55. b4-b5 a4-b4
* 56. b5-b6 c5-b5
* 57. a2-a3 a5-a1
* 58. b6-c6 d6-d5
* 59. c6-d6 a6-a5
* 60. a3-a4 a1-a2
* 61. d6-c6 a2-a3
* 62. a4-a5 d5-c5
* 63. b2-b3 c7-b7
* 64. c6-c7 b5-b6
* 65. a5-a4 c5-d5
* 66. b3-c3 b7-a7
* 67. a4-a5 a7-a6
* 68. c7-d7 a6-a7
* 69. a5-a6 b6-b5
* 70. d7-c7 d5-c5
* 71. c7-d7 c5-c6
* 72. a6-b6 c6-c7
* 73. b6-c6 c8-b8
* 74. d7-d6 b4-a4
* 75. c6-c7 b5-b4
* 76. c7-c8 a7-a8
* 77. c8-c7 a4-a5
* 78. c7-c6 b4-b3
* 79. d6-d5 a8-a7
* 80. c6-b6 a3-c3
* 81. b6-c6 b3-b4
* 82. b1-b2 c3-c4
* 83. b2-b3 c4-d4
* 84. b3-a3 b4-c4
* 85. a3-b3 a5-b5
* 86. c6-d6 b8-b7
* 87. b3-a3 b7-c7
* 88. a3-a4 a7-a6
* 89. a4-b4 a6-a5
* 90. b4-a4 b5-b6
* 91. a4-b4 c7-c6
* 92. b4-c4 c6-c5
* 93. c4-b4 b6-b7
* 94. b4-b5 d4-d6
* 95. b5-b6 c5-b5
* 96. b6-c6 b5-b4
* 97. c6-b6 b4-b5
* 98. b6-a6 d6-c6
* 99. d5-d6 b7-b8
* 100. d6-c6 a5-a4
* 101. c6-b6 a4-a5
* 102. b6-c6 a5-a4
* 103. a6-a5 b5-b6
* 104. a5-a6 a4-a3
* 105. a6-a5 b8-b7
* 106. a5-a6 b7-b8
* 107. c6-b6 b8-b7
* 108. b6-c6 b7-b6
* 109. a6-b6 a3-a4
* 110. c6-d6 a4-a5
* 111. b6-a6 a5-b5
* 112. a6-b6 b5-b4
* 113. d6-c6 b4-b5
* 114. b6-a6 b5-a5
* 115. a6-b6 a5-a4
* 116. b6-a6 a4-b4
* 117. c6-d6 b4-b5
* 118. a6-b6 b5-b4
* 119. b6-a6 b4-a4
* 120. a6-b6 a4-a3
* 121. d1-d2 a3-b3
* 122. d2-d3 b3-b4
* 123. d6-d5 b4-b3
* 124. d3-d4 b3-b4
* 125. b6-b5 b4-a4
* 126. d5-c5 a4-a3
* 127. c5-c4 a3-a4
* 128. b5-c5 a4-a3
* 129. c5-d5 a3-a4
* 130. d5-c5 a4-b4
* 131. c5-d5 b4-a4
* 132. d5-c5 a4-b4
* 133. c5-d5 b4-b3
* 134. c4-c3 b3-a3
* 135. c3-c4 a3-a4
* 136. d5-c5 a4-a3
* 137. c5-d5 a3-b3
* 138. d5-c5 b3-b2
* 139. d4-d3 b2-b1
* 140. d3-c3 b1-c1
* 141. c3-c2 c1-b1
* 142. c4-c3 b1-a1
* 143. c2-b2 a1-a2
* 144. b2-c2 a2-a1
* 145. c2-b2 a1-b1
* 146. b2-a2 b1-c1
* 147. a2-b2 c1-b1
* 148. b2-c2 b1-a1
* 149. c3-b3 a1-a2
* 150. b3-c3 a2-a1
* 151. c3-d3 a1-a2
* 152. d3-d4 a2-a3
* 153. c5-c4 a3-a4
* 154. c4-b4 a4-a3
* 155. b4-b5 a3-a2
* 156. d4-c4 a2-b2
* 157. c2-c3 b2-c2
* 158. c4-b4 c2-b2
* 159. c3-d3 b2-b3
* 160. b4-c4 b3-b2
* 161. d3-d4 b2-b1
* 162. c4-c3 b1-b2
* 163. c3-b3 b2-b1
* 164. b3-b2 b1-a1
* 165. d4-d3 a1-b1
* 166. d3-c3 b1-a1
* 167. b2-c2 a1-b1
* 168. c3-d3 b1-b2
* 169. c2-c3
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771913985675
1. 1771913985675
2. 1771913985860
3. 1771913987520
4. 1771913987714
5. 1771913989374
6. 1771913989518
7. 1771913991129
8. 1771913991272
9. 1771913992883
10. 1771913993076
11. 1771913994688
12. 1771913994880
13. 1771913996493
14. 1771913996684
15. 1771913998346
16. 1771913998539
17. 1771914000201
18. 1771914000393
19. 1771914002054
20. 1771914002198
21. 1771914003858
22. 1771914004002
23. 1771914005612
24. 1771914005755
25. 1771914007366
26. 1771914007509
27. 1771914009170
28. 1771914009314
29. 1771914010974
30. 1771914011117
31. 1771914012778
32. 1771914012921
33. 1771914014532
34. 1771914014675
35. 1771914016336
36. 1771914016479
37. 1771914018140
38. 1771914018283
39. 1771914019944
40. 1771914020087
41. 1771914021748
42. 1771914021891
43. 1771914023503
44. 1771914023695
45. 1771914025306
46. 1771914025449
47. 1771914027060
48. 1771914027204
49. 1771914028864
50. 1771914029007
51. 1771914030668
52. 1771914030810
53. 1771914032422
54. 1771914032614
55. 1771914034226
56. 1771914034417
57. 1771914036030
58. 1771914036221
59. 1771914037884
60. 1771914038075
61. 1771914039738
62. 1771914039929
63. 1771914041591
64. 1771914041781
65. 1771914043445
66. 1771914043634
67. 1771914045298
68. 1771914045487
69. 1771914047152
70. 1771914047339
71. 1771914049006
72. 1771914049192
73. 1771914050860
74. 1771914051046
75. 1771914052716
76. 1771914052899
77. 1771914054520
78. 1771914054703
