INITIAL
* 1:40pm Feb 6, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d8(m)
* 2. c2(R) b8(k)
* 3. a4(N) a1(P)
* 4. d6(n) c8(p)
* 5. c7(M) b6(p)
* 6. b2(p) a7(P)
* 7. c5(m) b7(g)
* 8. c1(M) b7-a7
* 9. d1(N) a7-a8
* 10. b5(n) a8-a7
* 11. d3(g) b6-b7
* 12. d4(P) a7-a8
* 13. a5(r) b7-a7
* 14. b3(K) b8-b7
* 15. d7(R) a8-b8
* 16. a3(G) b8-a8
* 17. a2(c) a8-b8
* 18. c4(p) a7-a8
* 19. c2-b2 a8-a7
* 20. b1(p) a7-a8
* 21. c7-c8 a8-a7
* 22. c1-c2 a7-a8
* 23. a6(C) b8-c8
* 24. b2-a2 b7-b8
* 25. d5(P) d8-d7
* 26. d2(C) c8-d8
* 27. a6-d6 b8-c8
* 28. d6-d8 c8-b8
* 29. d5-d6 b8-c8
* 30. c2-b2 a8-b8
* 31. c6(r) b8-a8
* 32. d4-c4 a8-b8
* 33. b2-b1 b8-a8
* 34. b3-b2 a8-b8
* 35. d1-c1 b8-a8
* 36. b4(G) a8-b8
* 37. d2-d1 b8-a8
* 38. d1-d2 c8-b8
* 39. d2-c2 b8-c8
* 40. b4-b5 c8-d8
* 41. a4-b4 a8-b8
* 42. c4-d4 b8-a8
* 43. b4-b3 a8-b8
* 44. b3-b4 b8-c8
* 45. b5-c5 c8-b8
* 46. b4-b3 b8-a8
* 47. c1-d1 d8-c8
* 48. d6-d5 a8-b8
* 49. c2-c1 b8-a8
* 50. c5-c6 d7-d8
* 51. b2-c2 a8-b8
* 52. c2-d2 d3-d4
* 53. a3-a4 b8-a8
* 54. b1-b2 a8-b8
* 55. d2-c2 b8-a8
* 56. c2-d2 a8-b8
* 57. a4-a5 b8-a8
* 58. c1-c2 a8-b8
* 59. a5-a4 b8-a8
* 60. c6-c5 c8-b8
* 61. a2-a3 c3(c)
* 62. d1-c1 b8-c8
* 63. a4-b4 a8-b8
* 64. d2-d3 d8-d7
* 65. d3-c3 b8-a8
* 66. d5-d6 c8-b8
* 67. b4-a4 a8-a7
* 68. c1-b1 a7-a8
* 69. a4-a5 d4-c4
* 70. c5-c4 b8-c8
* 71. c3-d3 a8-b8
* 72. c4-c5 b8-a8
* 73. d6-d5 a8-b8
* 74. c5-c6 b8-a8
* 75. c6-b6 a8-b8
* 76. a5-a4 b8-a8
* 77. b6-b5 a8-b8
* 78. c2-c1 b8-a8
* 79. a4-b4 a8-b8
* 80. b2-a2 b8-a8
* 81. b5-a5 a8-b8
* 82. d3-c3 b8-a8
* 83. c1-c8 a8-b8
* 84. d5-d6 b8-a8
* 85. d6-d5 a8-b8
* 86. a5-a4 b8-a8
* 87. c8-d8 a8-b8
* 88. c3-c2 d7-d8
* 89. d5-d4 b8-a8
* 90. b3-c3 a8-b8
* 91. b4-b3 b8-a8
* 92. a2-b2 a8-b8
* 93. d4-d5 b8-a8
* 94. a1-a2 a8-b8
* 95. c2-c1 b8-a8
* 96. c3-c4 a8-b8
* 97. a4-b4 b8-a8
* 98. b4-b5 a8-b8
* 99. b3-b4 b8-a8
* 100. b4-b3 a8-b8
* 101. a3-a4 b8-a8
* 102. a4-b4 a8-b8
* 103. b1-a1 b8-a8
* 104. c1-d1 a8-b8
* 105. d5-d4 b8-a8
* 106. b5-c5 a8-b8
* 107. a2-a3 b8-a8
* 108. a3-a4 a8-b8
* 109. d1-d2 b8-a8
* 110. a1-a2 a8-b8
* 111. d4-d5 b8-a8
* 112. a4-a5 a8-b8
* 113. a2-a1 b8-a8
* 114. a5-a6 a8-b8
* 115. d5-d4 b8-a8
* 116. c5-b5 a8-b8
* 117. a1-a2 b8-a8
* 118. b4-a4 a8-b8
* 119. c4-c3 b8-a8
* 120. d2-c2 a8-b8
* 121. a4-a3 b8-a8
* 122. d4-c4 a8-b8
* 123. b5-c5 b8-a8
* 124. c2-d2 a8-b8
* 125. d2-c2 b8-a8
* 126. c4-d4 a8-b8
* 127. a6-b6 b8-a8
* 128. c3-c4 a8-b8
* 129. b3-c3 b8-a8
* 130. c3-b3 a8-b8
* 131. c5-c6 b8-a8
* 132. b2-b1 a8-b8
* 133. c4-c5 b8-a8
* 134. b6-a6 a8-b8
* 135. b3-b2 b8-a8
* 136. c5-c4 a8-b8
* 137. a3-a4 b8-a8
* 138. a2-a3 a8-b8
* 139. c2-d2 b8-a8
* 140. b1-c1 a8-b8
* 141. a3-b3 b8-a8
* 142. a6-a7 a8-b8
* 143. a4-a3 b8-a8
* 144. a7-a6 a8-b8
* 145. a6-b6 b8-a8
* 146. c1-c2 a8-b8
* 147. b2-b1 b8-a8
* 148. a3-a4 a8-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770356400462
1. 1770356400462
2. 1770356402550
3. 1770356402707
4. 1770356404556
5. 1770356404710
6. 1770356406559
7. 1770356406714
8. 1770356408563
9. 1770356408717
10. 1770356410567
11. 1770356410720
12. 1770356412622
13. 1770356412774
14. 1770356414627
15. 1770356414778
16. 1770356416631
17. 1770356416782
18. 1770356418635
19. 1770356418786
20. 1770356420639
21. 1770356420789
22. 1770356422643
23. 1770356422793
24. 1770356424647
25. 1770356424796
26. 1770356426650
27. 1770356426800
28. 1770356428653
29. 1770356428803
30. 1770356430657
31. 1770356430807
32. 1770356432662
33. 1770356432811
34. 1770356434666
35. 1770356434815
36. 1770356436670
37. 1770356436818
38. 1770356438672
39. 1770356438821
40. 1770356440676
41. 1770356440826
42. 1770356442678
43. 1770356442829
44. 1770356444683
45. 1770356444831
46. 1770356446685
47. 1770356446835
48. 1770356448689
49. 1770356448839
50. 1770356450692
51. 1770356450843
52. 1770356452696
53. 1770356452847
54. 1770356454700
55. 1770356454849
56. 1770356456704
57. 1770356456854
58. 1770356458707
59. 1770356458857
60. 1770356460711
61. 1770356460860
62. 1770356462714
63. 1770356462863
64. 1770356464717
65. 1770356464866
66. 1770356466722
67. 1770356466870
68. 1770356468725
69. 1770356468872
70. 1770356470729
71. 1770356470876
72. 1770356472733
73. 1770356472881
74. 1770356474736
75. 1770356474885
76. 1770356476739
77. 1770356476889
78. 1770356478742
79. 1770356478893
80. 1770356480746
81. 1770356480896
82. 1770356482750
83. 1770356482900
84. 1770356484755
85. 1770356484904
86. 1770356486808
87. 1770356486957
88. 1770356488812
89. 1770356488960
90. 1770356490816
91. 1770356490964
92. 1770356492819
93. 1770356492967
94. 1770356494823
95. 1770356494972
96. 1770356496826
97. 1770356496975
98. 1770356498830
99. 1770356498979
100. 1770356500834
101. 1770356500982
102. 1770356502837
103. 1770356502986
104. 1770356504841
105. 1770356504990
106. 1770356506845
107. 1770356506994
108. 1770356508848
109. 1770356508998
110. 1770356510852
111. 1770356511003
112. 1770356512856
113. 1770356513006
114. 1770356514860
115. 1770356515009
116. 1770356516863
