INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c1(n) b3(G)
* 2. b4(m) c3(C)
* 3. d6(P) a4(r)
* 4. c8(R) d7(g)
* 5. b2(k) c7(p)
* 6. a3(P) b3-b4
* 7. b2-b3 b7(p)
* 8. b3-c3 b8(p)
* 9. b5(c) b4-b5
* 10. a4-a3 c4(c)
* 11. c2(r) a2(p)
* 12. d3(P) d2(g)
* 13. d2-d3 a6(n)
* 14. d3-d2 b1(M)
* 15. d8(M) c5(m)
* 16. c3-d3 a5(C)
* 17. a2-b2 c8-c7
* 18. c4-b4 d1(p)
* 19. b2-b3 a8(G)
* 20. b8-c8 b5-b4
* 21. b3-c3 d8-c8
* 22. d7-d6 c8-b8
* 23. c5-c4 b4-c4
* 24. c2-b2 c7-d7
* 25. c1-c2 d5(N)
* 26. a7(K) b1-c1
* 27. b7-a7 b8-c8
* 28. a7-b7 a8-b8
* 29. a6-a7 c1-b1
* 30. a7-a8 a5-a6
* 31. a8-a7 a1(P)
* 32. b7-c7 d7-c7
* 33. a7-a8 c4-c3
* 34. c2-c1 a1-a2
* 35. b2-c2 b1-a1
* 36. c2-b2 c8-d8
* 37. a8-a7 b8-a8
* 38. c1-b1 c6(R)
* 39. b2-c2 a8-a7
* 40. a3-a2 d5-c5
* 41. b1-b2 d4(P)
* 42. c2-c1 c7-c8
* 43. a2-a3 a7-a8
* 44. d6-d5 a1-b1
* 45. d2-c2 b1-a1
* 46. b6(N) d4-c4
* 47. d1-d2 c6-d6
* 48. b2-b3 a8-b8
* 49. c1-d1 d6-c6
* 50. d5-d4 c3-c2
* 51. a3-a2 c4-c3
* 52. a2-b2 b8-a8
* 53. b3-c3 c2-c1
* 54. c3-b3 a8-a7
* 55. b3-a3 c1-c2
* 56. b2-a2 c5-d5
* 57. a2-b2 c8-b8
* 58. b2-a2 c6-d6
* 59. a2-b2 d6-c6
* 60. b2-a2 b6-b5
* 61. a2-b2 a7-b7
* 62. b2-a2 a1-a2
* 63. a3-b3 b8-c8
* 64. b3-a3 b5-a5
* 65. a3-b3 b7-b8
* 66. b3-a3 b8-b7
* 67. a3-b3 d5-d6
* 68. b3-a3 b7-b8
* 69. a3-b3 c6-b6
* 70. d4-d5 d8-d7
* 71. d3-c3 a5-b5
* 72. c3-d3 a6-a7
* 73. d3-c3 d7-c7
* 74. b3-b2 b8-a8
* 75. b2-b3 a2-a3
* 76. d5-d6 b5-c5
* 77. d6-d5 c2-d2
* 78. b3-b4 c7-d7
* 79. b4-b5 d2-d3
* 80. d5-d6 c8-b8
* 81. b5-a5 c5-d5
* 82. a5-b5 d5-d4
* 83. b5-c5 d4-c4
* 84. d6-c6 b8-c8
* 85. c6-d6 b6-c6
* 86. d6-d7 c6-c5
* 87. d7-d6 c8-b8
* 88. d6-d5 a3-a4
* 89. d1-c1 c5-b5
* 90. c3-d3 a7-a6
* 91. d3-c3 b8-b7
* 92. c1-b1 c4-d4
* 93. b1-b2 b5-a5
* 94. b2-c2 b7-c7
* 95. d5-d6 c7-b7
* 96. d6-d5 a8-b8
* 97. c3-b3 d4-c4
* 98. b3-c3 c4-d4
* 99. c3-b3 b7-c7
* 100. b3-c3 b8-b7
* 101. d5-d6 d4-c4
* 102. c2-b2 a4-b4
* 103. d6-c6 c4-c5
* 104. c3-c2 b7-b6
* 105. c6-c7 a5-a4
* 106. c2-c3 b4-c4
* 107. c7-c6 c4-b4
* 108. c6-d6 a6-d6
* 109. b2-b3 b6-a6
* 110. c3-c2 d6-c6
* 111. b3-c3 b4-b3
* 112. c2-b2 a6-b6
* 113. b2-c2 b3-c3
* 114. c2-b2 b6-b5
* 115. b2-a2 c5-c4
* 116. a2-b2 a4-a5
* 117. b2-b1 a5-a6
* 118. b1-b2 a6-a5
* 119. b2-b1 b5-b4
* 120. b1-b2 c6-c5
* 121. b2-b3 b4-b5
* 122. b3-b2 b5-b6
* 123. b2-b1 b6-b5
* 124. b1-b2 b5-b4
* 125. b2-b3 c5-d5
* 126. b3-b2 d5-c5
* 127. b2-b3 c3-d3
* 128. b3-a3 b4-b3
* 129. a3-b3 d3-c3
* 130. b3-b2 c5-b5
* 131. b2-a2 c4-d4
* 132. a2-a3 b5-b4
* 133. a3-a2 b4-c4
* 134. a2-a1 c3-b3
* 135. a1-b1 b3-b2
* 136. b1-c1 b2-c2
* 137. c1-d1 d4-d5
* 138. d1-c1 a5-b5
* 139. c1-b1 d5-d4
* 140. b1-b2 c4-c5
* 141. b2-b1 b5-a5
* 142. b1-a1 c2-b2
* 143. a1-a2 a5-a6
* 144. a2-a1 d4-c4
* 145. a1-b1 b2-a2
* 146. b1-a1 a6-a5
* 147. a1-a2 a5-a6
* 148. a2-a3 a6-a7
* 149. a3-b3 c5-c6
* 150. b3-c3 c6-b6
* 151. c3-b3 a7-a6
* 152. b3-a3 b6-c6
* 153. a3-a4 c6-b6
* 154. a4-a5 b6-b5
* 155. a5-a4 c4-d4
* 156. a4-b4 a6-b6
* 157. b4-b5 b6-c6
* 158. b5-b6 d4-c4
* 159. b6-c6 c4-c5
* 160. c6-c5
* NoMove a1_alphazero Wins 1.000000,0.000000
* Comment 0 0
0. 1771850869626
1. 1771850869626
2. 1771850869810
3. 1771850870318
4. 1771850870461
5. 1771850870970
6. 1771850871113
7. 1771850871622
8. 1771850871765
9. 1771850872273
10. 1771850872417
11. 1771850872875
12. 1771850873018
13. 1771850873477
14. 1771850873619
15. 1771850874078
16. 1771850874220
17. 1771850874679
18. 1771850874822
19. 1771850875279
20. 1771850875423
21. 1771850875881
22. 1771850876024
23. 1771850876482
24. 1771850876625
25. 1771850877083
26. 1771850877226
27. 1771850877684
28. 1771850877828
29. 1771850878285
30. 1771850878429
31. 1771850878886
32. 1771850879030
33. 1771850879437
34. 1771850879581
35. 1771850880038
36. 1771850880182
37. 1771850880588
38. 1771850880734
39. 1771850881139
40. 1771850881285
41. 1771850881740
42. 1771850881886
43. 1771850882291
44. 1771850882437
45. 1771850882842
46. 1771850882988
47. 1771850883443
48. 1771850883590
49. 1771850884045
50. 1771850884191
51. 1771850884646
52. 1771850884792
53. 1771850885247
54. 1771850885394
55. 1771850885848
56. 1771850885995
57. 1771850886449
58. 1771850886596
59. 1771850887049
60. 1771850887197
61. 1771850887650
62. 1771850887798
63. 1771850888252
64. 1771850888400
65. 1771850888852
66. 1771850889001
67. 1771850889402
68. 1771850889553
69. 1771850889953
70. 1771850890104
71. 1771850890504
72. 1771850890654
73. 1771850891106
74. 1771850891256
75. 1771850891707
76. 1771850891857
77. 1771850892308
78. 1771850892458
79. 1771850892910
80. 1771850893060
81. 1771850893511
82. 1771850893661
83. 1771850894061
84. 1771850894213
85. 1771850894612
86. 1771850894764
87. 1771850895163
88. 1771850895315
89. 1771850895764
90. 1771850895917
91. 1771850896314
92. 1771850896468
93. 1771850896915
94. 1771850897070
95. 1771850897516
