INITIAL
* 10:2am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) b8(M)
* 2. c3(P) b8-a8
* 3. a4(C) a8-b8
* 4. c8(R) b8-a8
* 5. c2(p) a8-b8
* 6. d7(p) b8-a8
* 7. b7(k) a8-b8
* 8. c5(c) b8-a8
* 9. a2(g) a8-b8
* 10. d4(c) b8-a8
* 11. a5(P) a8-b8
* 12. d2(M) b8-a8
* 13. a6(N) a8-b8
* 14. d1(n) b8-a8
* 15. b5(G) a8-b8
* 16. b6(P) b8-a8
* 17. a1(P) a8-b8
* 18. b4(p) b8-a8
* 19. b3(m) a8-b8
* 20. c4(m) b8-a8
* 21. c5-a5 a8-b8
* 22. c2-c3 b8-a8
* 23. c3-c2 a8-b8
* 24. d5(P) b8-a8
* 25. c1(R) a8-b8
* 26. b2(G) b8-a8
* 27. c2-c3 a8-b8
* 28. d6(g) b8-a8
* 29. c3-c2 a8-b8
* 30. c6(C) b8-a8
* 31. a2-b2 a8-b8
* 32. c7(K) b8-a8
* 33. c4-c3 a8-b8
* 34. a3(N) b8-a8
* 35. b3-a3 a8-b8
* 36. b4-b3 b8-a8
* 37. a7(p) a8-b8
* 38. d3(p) b8-a8
* 39. a3-a2 a8-b8
* 40. d4-d2 b8-a8
* 41. d2-d5 a8-b8
* 42. c3-c4 b8-a8
* 43. d6-c6 a8-b8
* 44. b7-b8 d8(r)
* 45. c4-c5 c8-d8
* 46. b3-a3 c7-c8
* 47. d7-c7 c8-b8
* 48. a7-a8 b8-c8
* 49. a8-b8 a6-a7
* 50. b8-b7 a7-a8
* 51. d5-b5 a8-b8
* 52. b7-a7 b8-a8
* 53. c6-b6 a8-b8
* 54. a7-b7 b8-a8
* 55. d1-d2 a8-b8
* 56. c7-c6 b8-a8
* 57. c6-d6 a8-b8
* 58. c2-c3 b8-a8
* 59. b2-b3 a8-b8
* 60. b6-a6 b8-a8
* 61. b1(n) a8-b8
* 62. a2-b2 b8-a8
* 63. b5-b4 a8-b8
* 64. a6-a7 b8-a8
* 65. c3-c4 a8-b8
* 66. b1-a1 b8-a8
* 67. d6-d7 a8-b8
* 68. b4-b8 c8-b8
* 69. d2-d1 b8-a8
* 70. a3-a2 a8-b8
* 71. b7-c7 b8-a8
* 72. c5-b5 a8-b8
* 73. a1-b1 b8-a8
* 74. c4-c5 a8-b8
* 75. c5-d5 b8-a8
* 76. d1-d2 a8-b8
* 77. b3-b4 b8-a8
* 78. c7-b7 a8-b8
* 79. d3-c3 b8-a8
* 80. b7-c7 a8-b8
* 81. b2-b3 b8-a8
* 82. d5-c5 a8-b8
* 83. c3-d3 b8-a8
* 84. a2-a1 a8-b8
* 85. a1-a2 b8-a8
* 86. c5-d5 a8-b8
* 87. a7-a6 b8-a8
* 88. b5-b6 a8-b8
* 89. b3-c3 b8-a8
* 90. c3-b3 a8-b8
* 91. b6-b5 b8-a8
* 92. d3-c3 a8-b8
* 93. a6-b6 b8-a8
* 94. c7-c8 a8-b8
* 95. b5-c5 b8-a8
* 96. c3-c2 a8-b8
* 97. b6-b5 b8-a8
* 98. d2-d3 a8-b8
* 99. b3-a3 b8-a8
* 100. c5-c6 a8-b8
* 101. d7-c7 b8-a8
* 102. a2-a1 a8-b8
* 103. c6-c5 b8-a8
* 104. c2-b2 a8-b8
* 105. b4-c4 b8-a8
* 106. b2-b3 a8-b8
* 107. c8-b8 d8-c8
* 108. c4-c3 c8-b8
* 109. a5-a6 b8-a8
* 110. c3-c4 a8-b8
* 111. d3-d4 b8-a8
* 112. b5-b4 a8-b8
* 113. a3-a4 b8-a8
* 114. a1-a2 a8-b8
* 115. b4-b5 b8-a8
* 116. a2-b2 a8-b8
* 117. b3-a3 b8-a8
* 118. b2-a2 a8-b8
* 119. b1-a1 b8-a8
* 120. d5-d6 a8-b8
* 121. c7-c8 b8-a8
* 122. d6-d5 a8-b8
* 123. b5-b6 b8-a8
* 124. c8-d8 a8-b8
* 125. d5-d6 b8-a8
* 126. a4-a5 a8-b8
* 127. a5-a4 b8-a8
* 128. c5-c6 a8-b8
* 129. c4-b4 b8-a8
* 130. b4-c4 a8-b8
* 131. b6-b7 b8-a8
* 132. c6-c7 a8-b8
* 133. d4-d5 b8-a8
* 134. b7-b8 a8-a7
* 135. d5-c5 a7-a8
* 136. d8-d7 a8-a7
* 137. c4-b4 a7-a8
* 138. a1-b1 a8-a7
* 139. b8-a8 a7-b7
* 140. a8-a7 b7-b8
* 141. a3-b3 b8-a8
* 142. a4-a5 a8-b8
* 143. a2-a3 b8-a8
* 144. a6-a8 c1-c2
* 145. c5-c6 c2-c3
* 146. b3-b2 c3-c4
* 147. a7-b7 c4-c5
* 148. a3-a4 c5-c6
* 149. b2-b3 c6-b6
* 150. c7-c6 b6-a6
* 151. a5-a6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771984971761
1. 1771984971761
2. 1771984972292
3. 1771984972453
4. 1771984972894
5. 1771984973055
6. 1771984973495
7. 1771984973656
8. 1771984974097
9. 1771984974257
10. 1771984974698
11. 1771984974859
12. 1771984975300
13. 1771984975460
14. 1771984975901
15. 1771984976062
16. 1771984976502
17. 1771984976663
18. 1771984977104
19. 1771984977265
20. 1771984977655
21. 1771984977816
22. 1771984978206
23. 1771984978368
24. 1771984978808
25. 1771984978968
26. 1771984979359
27. 1771984979520
28. 1771984979910
29. 1771984980071
30. 1771984980463
31. 1771984980622
32. 1771984981063
33. 1771984981225
34. 1771984981614
35. 1771984981775
36. 1771984982166
37. 1771984982326
38. 1771984982717
39. 1771984982878
40. 1771984983268
41. 1771984983429
42. 1771984983819
43. 1771984983980
44. 1771984984371
45. 1771984984531
46. 1771984984922
47. 1771984985083
48. 1771984985473
49. 1771984985634
50. 1771984986025
51. 1771984986185
52. 1771984986576
53. 1771984986737
54. 1771984987127
55. 1771984987287
56. 1771984987679
57. 1771984987839
58. 1771984988229
59. 1771984988390
60. 1771984988781
61. 1771984988941
62. 1771984989333
63. 1771984989493
64. 1771984989883
65. 1771984990044
66. 1771984990434
67. 1771984990595
68. 1771984990985
69. 1771984991146
70. 1771984991537
71. 1771984991698
72. 1771984992088
73. 1771984992248
74. 1771984992639
75. 1771984992800
76. 1771984993191
77. 1771984993351
78. 1771984993742
79. 1771984993902
80. 1771984994294
81. 1771984994453
82. 1771984994845
83. 1771984995004
84. 1771984995347
85. 1771984995506
86. 1771984995898
87. 1771984996058
88. 1771984996450
89. 1771984996608
90. 1771984996952
91. 1771984997109
92. 1771984997453
93. 1771984997610
94. 1771984997954
95. 1771984998111
96. 1771984998457
97. 1771984998612
98. 1771984998958
99. 1771984999113
100. 1771984999459
101. 1771984999614
102. 1771984999960
103. 1771985000116
104. 1771985000461
105. 1771985000617
106. 1771985000962
107. 1771985001118
108. 1771985001463
109. 1771985001619
110. 1771985001965
111. 1771985002120
112. 1771985002466
113. 1771985002621
