INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(n)
* 2. c3(g) b8-a8
* 3. a4(p) a8-b8
* 4. c8(m) b8-a8
* 5. c2(C) c8-b8
* 6. a2(p) c3-c2
* 7. b7(k) b8-c8
* 8. c4(C) a8-b8
* 9. d8(m) b8-a8
* 10. c4-c3 c8-b8
* 11. d2(K) c2-c3
* 12. b3(r) c3-c2
* 13. d7(n) b3-c3
* 14. d6(M) b8-c8
* 15. a6(P) c8-b8
* 16. c5(N) b6(P)
* 17. b5(G) d8-c8
* 18. a1(p) d3(P)
* 19. b2(c) c7(G)
* 20. c6(p) b2-b3
* 21. c7-c8 a2-b2
* 22. d4(P) c6-c7
* 23. c5-c6 b2-a2
* 24. d4-c4 a2-b2
* 25. a7(g) c1(R)
* 26. c6-c7 b2-a2
* 27. b6-c6 b7-b6
* 28. c4-d4 b6-b5
* 29. b1(M) b5-b6
* 30. c8-d8 b6-b7
* 31. a3(r) b7-c7
* 32. d6-d7 c7-b7
* 33. c6-c7 b7-b6
* 34. d7-d6 b6-b5
* 35. c7-c8 c2-b2
* 36. c1-c2 b5-b6
* 37. a6-b6 c3-c2
* 38. d2-c2 b8-b7
* 39. d4-c4 b3-c3
* 40. c2-c1 b2-b3
* 41. a5(N) b7-b6
* 42. c8-b8 b6-b5
* 43. c4-d4 a7-a6
* 44. d8-d7 b3-b2
* 45. b8-b7 c3-c4
* 46. c1-c2 c4-c3
* 47. c2-c3 b5-b6
* 48. b1-a1 a8-b8
* 49. d1(c) b6-b5
* 50. a5-a4 a6-a5
* 51. c3-c2 b5-b6
* 52. c2-c3 b6-a6
* 53. a1-b1 a6-b6
* 54. d3-d2 a5-a4
* 55. b1-a1 a3-b3
* 56. c3-c4 b6-b5
* 57. b4(p) b4-c4
* 58. d2-d3 c4-c5
* 59. b7-b6 a4-a5
* 60. a1-b1 c5-c4
* 61. d6-c6 c4-c5
* 62. d7-d6 b2-c2
* 63. d3-d2 b3-a3
* 64. b6-a6 d1-c1
* 65. d4-c4 b5-b4
* 66. c4-c5 b4-c4
* 67. d5(R) c4-d4
* 68. d2-d3 a5-b5
* 69. a6-b6 b5-a5
* 70. b6-b5 b8-a8
* 71. b1-a1 c2-b2
* 72. c6-b6 a5-b5
* 73. d6-c6 b5-a5
* 74. d3-c3 a5-a4
* 75. c5-c4 a8-b8
* 76. c6-c5 d4-d5
* 77. b6-c6 c1-b1
* 78. c5-d5 b8-a8
* 79. c3-d3 a8-b8
* 80. c6-b6 b8-a8
* 81. d5-d4 b1-b6
* 82. a1-a2 b6-c6
* 83. c4-c3 b2-a2
* 84. c3-c2 a4-a5
* 85. d3-c3 a2-a1
* 86. c3-b3 a1-a2
* 87. c2-b2 c6-c5
* 88. b3-b4 c5-d5
* 89. b4-b5 a2-a1
* 90. d4-d3 a8-b8
* 91. b2-c2 a5-a6
* 92. d3-c3 a1-b1
* 93. c2-c1 b1-b2
* 94. c3-c4 b8-c8
* 95. c4-d4 b2-a2
* 96. b5-c5 a2-b2
* 97. d4-d5 b2-a2
* 98. c1-d1 a2-b2
* 99. d1-d2 a6-a5
* 100. d2-c2 b2-a2
* 101. c2-b2 a3-b3
* 102. b2-c2 b3-a3
* 103. c2-d2 a5-a6
* 104. c5-c4 c8-b8
* 105. d5-c5 b8-a8
* 106. c5-b5 a8-b8
* 107. c4-b4 a3-b3
* 108. d2-d3 a2-b2
* 109. d3-c3 b3-a3
* 110. b4-b3 a3-a4
* 111. c3-d3 a6-a5
* 112. b5-b4 a5-a6
* 113. d3-c3 b8-a8
* 114. b4-b5 a6-a7
* 115. c3-c2 a4-a3
* 116. b3-c3 b2-a2
* 117. c2-d2 a7-a6
* 118. d2-d1 a2-b2
* 119. c3-b3 a6-a7
* 120. b5-b6 a8-b8
* 121. b3-b4 a7-a6
* 122. d1-d2 a6-a7
* 123. b6-a6 a3-b3
* 124. b4-b5 a7-a6
* 125. b5-b4 a6-a7
* 126. d2-d1 b3-c3
* 127. b4-b3 c3-b3
* 128. d1-d2 b3-a3
* 129. d2-c2 a3-b3
* 130. c2-d2 b3-a3
* 131. d2-c2 a3-b3
* 132. c2-d2 b3-a3
* 133. d2-d1 a3-b3
* 134. d1-d2 b3-a3
* 135. d2-c2 a3-b3
* 136. c2-c1 b3-c3
* 137. c1-c2 b2-c2
* NoMove a1_alphazero Wins 0.000000,1.000000
* Comment 0 0
0. 1771851400392
1. 1771851400392
2. 1771851401024
3. 1771851401184
4. 1771851401777
5. 1771851401936
6. 1771851402478
7. 1771851402638
8. 1771851403180
9. 1771851403340
10. 1771851403832
11. 1771851403992
12. 1771851404534
13. 1771851404694
14. 1771851405236
15. 1771851405395
16. 1771851405887
17. 1771851406047
18. 1771851406589
19. 1771851406749
20. 1771851407292
21. 1771851407451
22. 1771851407943
23. 1771851408103
24. 1771851408595
25. 1771851408754
26. 1771851409296
27. 1771851409456
28. 1771851409948
29. 1771851410108
30. 1771851410600
31. 1771851410759
32. 1771851411301
33. 1771851411461
34. 1771851411953
35. 1771851412113
36. 1771851412605
37. 1771851412765
38. 1771851413307
39. 1771851413467
40. 1771851414008
41. 1771851414168
42. 1771851414660
43. 1771851414820
44. 1771851415312
45. 1771851415472
46. 1771851415964
47. 1771851416124
48. 1771851416665
49. 1771851416825
50. 1771851417316
51. 1771851417477
52. 1771851417968
53. 1771851418129
54. 1771851418570
55. 1771851418730
56. 1771851419172
57. 1771851419332
58. 1771851419773
59. 1771851419934
60. 1771851420425
61. 1771851420585
62. 1771851421077
63. 1771851421238
64. 1771851421729
65. 1771851421889
66. 1771851422331
67. 1771851422490
68. 1771851422932
69. 1771851423092
70. 1771851423534
71. 1771851423694
72. 1771851424136
73. 1771851424295
74. 1771851424737
75. 1771851424897
76. 1771851425339
77. 1771851425498
78. 1771851425941
79. 1771851426099
80. 1771851426542
81. 1771851426701
82. 1771851427093
83. 1771851427252
84. 1771851427646
85. 1771851427803
86. 1771851428196
87. 1771851428355
88. 1771851428749
89. 1771851428905
90. 1771851429300
91. 1771851429456
92. 1771851429901
93. 1771851430058
94. 1771851430452
95. 1771851430609
96. 1771851431005
97. 1771851431160
98. 1771851431606
99. 1771851431761
100. 1771851432208
101. 1771851432362
102. 1771851432809
103. 1771851432964
104. 1771851433360
105. 1771851433515
106. 1771851433911
107. 1771851434067
108. 1771851434463
109. 1771851434617
110. 1771851435014
111. 1771851435169
112. 1771851435565
113. 1771851435720
114. 1771851436167
115. 1771851436321
116. 1771851436768
117. 1771851436922
118. 1771851437369
119. 1771851437523
120. 1771851437922
121. 1771851438075
122. 1771851438473
123. 1771851438626
124. 1771851439025
125. 1771851439177
126. 1771851439575
127. 1771851439728
128. 1771851440127
129. 1771851440279
130. 1771851440728
131. 1771851440881
132. 1771851441279
133. 1771851441432
134. 1771851441881
135. 1771851442033
136. 1771851442432
