INITIAL
* 3:42am Feb 25, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b4(n)
* 2. b8(R) c3(G)
* 3. c8(m) b3(P)
* 4. c8-b8 c7(P)
* 5. b8-c8 d2(m)
* 6. a8-b8 b1(p)
* 7. b8-a8 c5(g)
* 8. a8-b8 a7(N)
* 9. b8-a8 a4(p)
* 10. a8-b8 c1(M)
* 11. b8-a8 a3(C)
* 12. a8-b8 b6(P)
* 13. b8-a8 a2(K)
* 14. a8-b8 c1-b1
* 15. b8-a8 b2(C)
* 16. a8-b8 c4(r)
* 17. b8-a8 b5(G)
* 18. a8-b8 b2-d2
* 19. b8-a8 d4(k)
* 20. a8-b8 d3(p)
* 21. b8-a8 d5(M)
* 22. a8-b8 b5-c5
* 23. b8-a8 c3-d3
* 24. a8-b8 b6-b5
* 25. b8-a8 a5(n)
* 26. a8-b8 b7(P)
* 27. b8-a8 b1-b2
* 28. a8-b8 d2-d4
* 29. b8-a8 b3-c3
* 30. a8-b8 d3-d2
* 31. b8-a8 d8(R)
* 32. a8-b8 a1(P)
* 33. b8-a8 a6(N)
* 34. a8-b8 c5-c4
* 35. b8-a8 d2-d3
* 36. a8-b8 a7-a8
* 37. c8-d8 b5-b6
* 38. b8-c8 c6(r)
* 39. c8-b8 a1-b1
* 40. b8-c8 b6-b5
* 41. c8-b8 d5-c5
* 42. b8-c8 a2-a1
* 43. c8-b8 a6-b6
* 44. b8-c8 d7(c)
* 45. c8-b8 b2-b3
* 46. b8-c8 a3-a5
* 47. c8-b8 d6(p)
* 48. b8-c8 d4-d7
* 49. c8-b8 a8-b8
* 50. d8-c8 c5-d5
* 51. c8-b8 d5-d6
* 52. b8-a8 b3-b2
* 53. a8-b8 c4-c5
* 54. b8-a8 c2(c)
* 55. a8-b8 d3-d2
* 56. b8-a8 d2-c2
* 57. a8-b8 b1-c1
* 58. b8-a8 c5-c4
* 59. a8-b8 a1-b1
* 60. b8-a8 d6-c6
* 61. a8-b8 b6-a6
* 62. b8-a8 d1(g)
* 63. a8-b8 c3-d3
* 64. b8-a8 b5-b6
* 65. a8-b8 b7-a7
* 66. b8-a8 c6-d6
* 67. a8-b8 d6-d5
* 68. b8-a8 b2-b3
* 69. a8-b8 c2-c3
* 70. b8-a8 b6-b7
* 71. a8-b8 c7-c6
* 72. b8-a8 b7-b6
* 73. a8-b8 a5-b5
* 74. b8-a8 c6-c7
* 75. a8-b8 b5-c5
* 76. b8-a8 c7-c8
* 77. a8-b8 d5-d4
* 78. b8-a8 d4-d5
* 79. a8-b8 b3-b2
* 80. b8-a8 c5-b5
* 81. a8-b8 b5-b8
* 82. a4-a5 c4-c5
* 83. a5-b5 d7-c7
* 84. b5-b6 a7-a8
* 85. b6-b7 a6-a7
* 86. b7-b6 b8-b7
* 87. b6-a6 c8-d8
* 88. a6-b6 c3-c2
* 89. b6-a6 c7-c6
* 90. a6-b6 a8-b8
* 91. b6-a6 d5-d4
* 92. a6-b6 b8-c8
* 93. b6-a6 a7-a6
* 94. b4-b5 c8-b8
* 95. b5-b6 a6-b6
* 96. d1-d2 b6-b5
* 97. d2-d3 b2-a2
* 98. d3-d4 c5-c4
* 99. d4-d5 c4-b4
* 100. d5-d6 b8-a8
* 101. d6-d7 a2-b2
* 102. d7-d8 b7-b6
* 103. d8-c8 b1-a1
* 104. c8-b8 c6-d6
* 105. b8-a8 b4-b3
* 106. a8-b8 a1-b1
* 107. b8-a8 d6-d7
* 108. a8-b8 d7-c7
* 109. b8-a8 c7-c8
* 110. a8-b8 c2-c3
* 111. b8-a8 c8-b8
* 112. a8-b8 b3-b4
* 113. b8-a8 b5-a5
* 114. a8-b8 a5-a4
* 115. b8-a8 a4-a3
* 116. a8-b8 b6-c6
* 117. b8-a8 a3-a4
* 118. a8-b8 c6-b6
* 119. b8-a8 b1-a1
* 120. a8-b8 b4-c4
* 121. b8-a8 a4-a3
* 122. a8-b8 c1-b1
* 123. b8-a8 b6-b7
* 124. a8-b8 b2-b3
* 125. b8-a8 a3-a4
* 126. a8-b8 a4-a3
* 127. b8-a8 a3-a4
* 128. a8-b8 c4-b4
* 129. b8-a8 b3-a3
* 130. a8-b8 c3-c2
* 131. b8-a8 a4-a5
* 132. a8-b8 c2-b2
* 133. b8-a8 b7-a7
* 134. a8-b8 a3-a2
* 135. b8-a8 b4-a4
* 136. a8-b8 a7-b7
* 137. b8-a8 b7-c7
* 138. a8-b8 c7-c6
* 139. b8-a8 c6-c5
* 140. a8-b8 c5-b5
* 141. b8-a8 b5-c5
* 142. a8-b8 a5-a6
* 143. b8-a8 a6-a7
* 144. a8-b8 c5-c6
* 145. b8-a8 a7-b7
* 146. a8-b8 c6-c7
* 147. b8-a8 b7-b6
* 148. a8-b8 a4-a3
* 149. b8-a8 a3-b3
* 150. a8-b8 b3-a3
* 151. b8-a8 b6-a6
* 152. a8-b8 c7-c8
* 153. b8-a8 b2-c2
* 154. a8-b8 c2-b2
* 155. b8-a8 c8-d8
* 156. a8-b8 b1-c1
* 157. b8-a8 b2-b3
* 158. a8-b8 a6-a5
* 159. b8-a8 c1-d1
* 160. a8-b8 a5-a4
* 161. b8-a8 d8-d7
* 162. a8-b8 b3-b4
* 163. b8-a8 d1-d2
* 164. a8-b8 a4-a5
* 165. b8-a8 a5-a4
* 166. a8-b8 d2-d1
* 167. b8-a8 a2-b2
* 168. a8-b8 a1-a2
* 169. b8-a8 d7-d8
* 170. a8-b8 a2-a1
* 171. b8-a8 d1-c1
* 172. a8-b8
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771962132736
1. 1771962132736
2. 1771962132920
3. 1771962133328
4. 1771962133471
5. 1771962133879
6. 1771962134023
7. 1771962134430
8. 1771962134574
9. 1771962134982
10. 1771962135125
11. 1771962135532
12. 1771962135678
13. 1771962136034
14. 1771962136178
15. 1771962136535
16. 1771962136680
17. 1771962137036
18. 1771962137180
19. 1771962137536
20. 1771962137682
21. 1771962138038
22. 1771962138183
23. 1771962138539
24. 1771962138686
25. 1771962139040
26. 1771962139186
27. 1771962139541
28. 1771962139687
29. 1771962140042
30. 1771962140188
31. 1771962140543
32. 1771962140689
33. 1771962141044
34. 1771962141190
35. 1771962141545
36. 1771962141691
37. 1771962142046
38. 1771962142192
39. 1771962142547
40. 1771962142693
41. 1771962143048
42. 1771962143195
43. 1771962143549
44. 1771962143696
45. 1771962144050
46. 1771962144197
47. 1771962144552
48. 1771962144698
49. 1771962145052
50. 1771962145199
51. 1771962145553
52. 1771962145700
53. 1771962146054
54. 1771962146201
55. 1771962146605
56. 1771962146753
57. 1771962147106
58. 1771962147253
59. 1771962147607
60. 1771962147755
61. 1771962148108
62. 1771962148256
63. 1771962148608
64. 1771962148757
65. 1771962149109
66. 1771962149258
67. 1771962149610
68. 1771962149759
69. 1771962150111
70. 1771962150260
71. 1771962150612
72. 1771962150761
