INITIAL
* 0:4am Sep 23, 2024
* a0 vs az_1000sim_200sp_v0.1.4
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b8(N)
* 2. a6(K) d7(P)
* 3. a4(C) a7(n)
* 4. d6(r) c7(R)
* 5. a2(n) b1(G)
* 6. b5(m) a5(P)
* 7. c6(P) b7(N)
* 8. a3(P) c8(m)
* 9. c1(M) a1(C)
* 10. a2-a1 b6(M)
* 11. c2(k) d8(g)
* 12. b5-b6 d4(P)
* 13. d2(R) c5(c)
* 14. d1(p) c1-d1
* 15. b6-c6 c4(c)
* 16. c2-d2 b4(r)
* 17. b2(p) b3(p)
* 18. c5-c7 c3(G)
* 19. b3-a3 d5(p)
* 20. c4-c5 d3(p)
* 21. d8-d7 b1-b2
* 22. b4-c4 b7-c7
* 23. a8-b8 c3-c4
* 24. c5-b5 d4-d5
* 25. a1-b1 d1-c1
* 26. b5-c5 c1-c2
* 27. a3-b3 c4-d4
* 28. d7-d8 c7-b7
* 29. b8-a8 a4-b4
* 30. a8-b8 a5-a4
* 31. b8-a8 b7-c7
* 32. b3-a3 a6-a7
* 33. d6-d5 c2-c3
* 34. c8-b8 d4-d3
* 35. c5-c4 c3-c4
* 36. b8-c8 b4-b5
* 37. d2-d1 c4-c5
* 38. c8-b8 c5-c6
* 39. d5-c5 b5-b6
* 40. a3-a2 c6-d6
* 41. a2-a1 b6-c6
* 42. d1-d2 c7-b7
* 43. b8-b7 a7-a8
* 44. d8-d7 d3-d4
* 45. c5-d5 c6-c7
* 46. b7-b6 b2-a2
* 47. b6-b5 a2-a3
* 48. b1-c1 d6-d5
* 49. b5-b4 a4-a5
* 50. a1-a2 a3-b3
* 51. c1-d1 a5-a6
* 52. d7-d8 d4-d3
* 53. a2-a1 b3-a3
* 54. b4-a4 a3-b3
* 55. d2-c2 a6-a5
* 56. a4-b4 d3-d2
* 57. b4-a4 d2-d1
* 58. c2-b2 a5-a6
* 59. b2-a2 d1-d2
* 60. a2-a3 a6-a5
* 61. a1-b1 c7-b7
* 62. a3-b3 d5-d6
* 63. b3-c3 b7-a7
* 64. b1-a1 a8-b8
* 65. c3-c4 a5-b5
* 66. d8-c8 b5-a5
* 67. c8-c7 b8-a8
* 68. c7-d7 a5-b5
* 69. a1-b1 b5-a5
* 70. a4-a5 a8-b8
* 71. d7-d6 d2-d1
* 72. a5-a4 d1-c1
* 73. c4-c5 c1-d1
* 74. a4-a3 d1-d2
* 75. b1-a1 a7-a6
* 76. a3-b3 a6-b6
* 77. c5-c4 b8-a8
* 78. d6-c6 a8-b8
* 79. c4-c3 d2-d1
* 80. b3-a3 b6-b5
* 81. a3-a4 d1-d2
* 82. c6-c7 b8-a8
* 83. c7-c6 a8-a7
* 84. a4-a5 a7-a8
* 85. a1-b1 a8-a7
* 86. b1-b2 a7-a8
* 87. b2-a2 a8-a7
* 88. c3-c2 a7-a8
* 89. c2-d2 a8-a7
* 90. a2-a3 a7-b7
* 91. d2-c2 b7-b8
* 92. a5-b5 b8-a8
* 93. c6-b6 a8-a7
* 94. c2-b2 a7-a8
* 95. b5-a5 a8-a7
* 96. b2-c2 a7-a8
* 97. a5-b5 a8-a7
* 98. c2-c1 a7-a8
* 99. b6-a6 a8-a7
* 100. c1-d1 a7-a6
* 101. a3-a4 a6-a7
* 102. a4-b4 a7-a8
* 103. b4-b3 a8-a7
* 104. d1-c1 a7-a8
* 105. b5-b6 a8-a7
* 106. b6-b5 a7-a8
* 107. b5-a5 a8-a7
* 108. a5-a4 a7-a6
* 109. c1-b1 a6-a5
* 110. a4-b4 a5-b5
* 111. b3-c3 b5-b4
* 112. b1-b2 b4-b3
* 113. c3-c4 b3-c3
* 114. b2-a2 c3-d3
* 115. c4-c3 d3-d4
* 116. c3-c2 d4-c4
* 117. a2-a3 c4-b4
* 118. c2-c1 b4-b5
* 119. c1-c2 b5-a5
* 120. a3-b3 a5-a4
* 121. b3-a3 a4-b4
* 122. c2-b2 b4-b5
* 123. b2-a2 b5-b6
* 124. a2-a1 b6-c6
* 125. a3-a4 c6-c7
* 126. a1-b1 c7-c8
* 127. b1-a1 c8-b8
* 128. a1-a2 b8-b7
* 129. a4-a5 b7-a7
* 130. a2-b2 a7-a8
* 131. b2-b3 a8-a7
* 132. b3-a3 a7-a8
* 133. a5-a4 a8-a7
* 134. a3-a2 a7-a8
* 135. a2-a3 a8-a7
* 136. a3-a2 a7-a8
* 137. a4-b4 a8-a7
* 138. a2-b2 a7-a8
* 139. b2-b1 a8-a7
* 140. b4-c4 a7-b7
* 141. b1-a1 b7-a7
* 142. c4-c5 a7-a8
* 143. c5-b5 a8-a7
* 144. b5-b4 a7-a6
* 145. b4-b5 a6-a5
* 146. b5-b4 a5-a4
* 147. a1-a2 a4-a3
* 148. b4-a4 a3-a4
* 149. a2-b2 a4-a5
* 150. b2-b1 a5-a6
* 151. b1-b2 a6-a5
* 152. b2-b3 a5-b5
* 153. b3-a3 b5-a5
* 154. a3-a2 a5-a4
* 155. a2-a1 a4-a5
* 156. a1-b1 a5-a6
* 157. b1-c1 a6-a7
* 158. c1-b1 a7-a8
* 159. b1-b2 a8-a7
* 160. b2-b1 a7-a8
* 161. b1-c1 a8-a7
* 162. c1-c2 a7-a8
* 163. c2-b2 a8-a7
* 164. b2-a2 a7-a8
* 165. a2-b2 a8-a7
* 166. b2-c2 a7-a8
* 167. c2-c3 a8-a7
* 168. c3-b3 a7-a8
* 169. b3-c3 a8-a7
* 170. c3-b3 a7-a8
* 171. b3-a3 a8-a7
* 172. a3-b3 a7-a8
* 173. b3-b2 a8-a7
* 174. b2-a2 a7-a8
* 175. a2-a3 a8-a7
* 176. a3-a4 a7-a8
* 177. a4-a3 a8-a7
* 178. a3-b3 a7-a8
* 179. b3-b2 a8-a7
* 180. b2-a2 a7-a8
* 181. a2-b2 a8-a7
* 182. b2-b1 a7-a8
* 183. b1-c1 a8-a7
* 184. c1-c2 a7-a8
* 185. c2-c1 a8-a7
* 186. c1-d1 a7-a8
* 187. d1-c1 a8-a7
* 188. c1-c2 a7-a8
* 189. c2-d2 a8-a7
* 190. d2-d3 a7-a8
* 191. d3-d2 a8-a7
* 192. d2-d3 a7-a8
* 193. d3-c3 a8-a7
* 194. c3-c4 a7-a8
* 195. c4-d4 a8-a7
* 196. d4-d3 a7-a8
* 197. d3-c3 a8-a7
* 198. c3-c2 a7-a8
* 199. c2-b2 a8-a7
* 200. b2-b3 a7-a8
* 201. b3-a3 a8-a7
* 202. a3-b3 a7-a8
* 203. b3-b2 a8-a7
* 204. b2-b1 a7-a8
* 205. b1-c1 a8-a7
* 206. c1-d1 a7-a8
* 207. d1-c1 a8-a7
* 208. c1-c2 a7-a6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1727021061419
1. 1727021061419
2. 1727021061802
3. 1727021061961
4. 1727021062354
5. 1727021062513
6. 1727021062906
7. 1727021063065
8. 1727021063908
