INITIAL
* 4:51pm Sep 8, 2024
* a0 vs az_5000sim_200sp
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) c6(c)
* 2. c2(G) c4(m)
* 3. b3(P) a4(m)
* 4. c8(r) d3(p)
* 5. d1(p) d8(C)
* 6. a1(r) d7(M)
* 7. b7(g) c1(G)
* 8. c3(g) b8(k)
* 9. a5(R) b4(P)
* 10. a3(N) a7(R)
* 11. a4-b4 b1(C)
* 12. c8-d8 c1-d1
* 13. a2(c) a5-a4
* 14. d8-c8 a3-a2
* 15. b4-b3 d5(p)
* 16. b3-b4 b1-c1
* 17. c5(p) b6(p)
* 18. b5(P) d4(K)
* 19. d5-d4 d6(P)
* 20. c8-d8 a2-a3
* 21. d8-c8 a6(M)
* 22. c3-b3 d2(P)
* 23. d3-c3 d2-d3
* 24. c8-d8 d3-d2
* 25. d4-d5 a6-b6
* 26. c4-d4 d2-d3
* 27. b4-c4 b5-b4
* 28. d5-d6 d3-d2
* 29. d4-d3 d7-d6
* 30. c5-d5 a3-a2
* 31. b7-b6 d6-d7
* 32. d5-c5 d7-d6
* 33. d8-c8 a7-b7
* 34. c5-b5 a4-a3
* 35. b6-a6 d6-d7
* 36. c4-c5 d7-d6
* 37. a1-b1 b7-a7
* 38. c7(n) b4-c4
* 39. c5-d5 a2-a1
* 40. b5-c5 c4-b4
* 41. c3-c4 b4-a4
* 42. c8-d8 a4-a5
* 43. b1-a1 a7-b7
* 44. a1-b1 b7-a7
* 45. b1-c1 a3-a2
* 46. c4-c3 a2-a1
* 47. b3-a3 a1-a2
* 48. d5-d6 a5-a4
* 49. c6-b6 a7-b7
* 50. d3-d2 b7-c7
* 51. a3-b3 a2-a1
* 52. d8-c8 c7-b7
* 53. c5-c6 a1-a2
* 54. c1-b1 b7-c7
* 55. a6-a5 a4-a3
* 56. b6-a6 c7-b7
* 57. b1-a1 b7-a7
* 58. c3-c4 c2-c3
* 59. c8-c7 a7-b7
* 60. d2-d3 c3-c2
* 61. b3-a3 b7-a7
* 62. a1-a2 c2-c1
* 63. a3-b3 a7-b7
* 64. a8-a7 c1-b1
* 65. a5-b5 d1-c1
* 66. b2(N) c1-d1
* 67. c7-c8 d1-d2
* 68. a2-a3 b7-c7
* 69. c8-c7 b2-a2
* 70. c4-b4 d2-d1
* 71. c6-c5 b1-a1
* 72. a3-a4 a2-a3
* 73. d3-c3 d1-c1
* 74. c3-c2 c1-d1
* 75. b8-c8 d1-c1
* 76. c2-d2 c1-d1
* 77. d2-d3 a1-a2
* 78. d3-d2 d1-c1
* 79. a7-b7 c1-d1
* 80. b7-b6 d1-c1
* 81. c7-b7 a2-a1
* 82. b6-c6 c1-d1
* 83. b7-b6 a3-a2
* 84. c8-b8 a2-a3
* 85. b8-a8 a3-a2
* 86. a6-a5 d1-c1
* 87. d2-c2 c1-b1
* 88. c2-b2 a2-a3
* 89. b2-a2 b1-c1
* 90. a2-b2 c1-b1
* 91. b3-a3 a1-a2
* 92. a8-a7 b1-c1
* 93. b2-b1 c1-d1
* 94. a3-b3 a2-a3
* 95. d6-d5 d1-d2
* 96. d5-d6 d2-d3
* 97. b4-c4 d3-d2
* 98. b5-b4 d2-d3
* 99. c4-c3 d3-d2
* 100. b6-b7 d2-d1
* 101. c5-c4 a3-a2
* 102. b3-b2 a2-a3
* 103. b2-c2 d1-d2
* 104. a7-a8 d2-d3
* 105. c3-b3 a3-a2
* 106. c6-c5 a2-a3
* 107. c5-d5 a3-a2
* 108. b1-a1 a2-a3
* 109. c2-c1 d3-d2
* 110. b7-c7 d2-d1
* 111. a5-b5 d1-d2
* 112. d5-c5 d2-d3
* 113. a4-a5 d3-d2
* 114. b4-a4 d2-d3
* 115. b3-c3 a3-a2
* 116. a4-b4 a2-a3
* 117. c1-b1 d3-d4
* 118. d6-d5 d4-d3
* 119. a8-a7 d3-d4
* 120. d5-d6 a3-a4
* 121. a7-a6 d4-d5
* 122. c3-b3 d5-d4
* 123. c5-c6 a4-a3
* 124. c7-d7 d4-d3
* 125. d6-d5 d3-d2
* 126. c4-c5 d2-d3
* 127. a5-a4 d3-d2
* 128. b1-b2 d2-d3
* 129. d7-d6 d3-d2
* 130. c5-c4 d2-d3
* 131. d6-d7 d3-d2
* 132. c6-d6 d2-d3
* 133. a6-a5 d3-d2
* 134. b2-b1 d2-d3
* 135. c4-c3 d3-d2
* 136. b4-c4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1725785497853
1. 1725785497853
2. 1725785498938
3. 1725785499097
4. 1725785500141
5. 1725785500300
6. 1725785501345
7. 1725785501503
8. 1725785502498
9. 1725785502655
10. 1725785503652
11. 1725785503808
12. 1725785504806
13. 1725785504960
14. 1725785505959
15. 1725785506112
16. 1725785507113
17. 1725785507264
18. 1725785508265
19. 1725785508416
20. 1725785509418
21. 1725785509569
22. 1725785510570
23. 1725785510721
24. 1725785511773
25. 1725785511923
26. 1725785513026
27. 1725785513176
28. 1725785514229
29. 1725785514379
30. 1725785515431
31. 1725785515581
32. 1725785516633
33. 1725785516784
34. 1725785517836
35. 1725785517987
36. 1725785519038
37. 1725785519189
38. 1725785520240
39. 1725785520392
40. 1725785521393
41. 1725785521544
42. 1725785522546
43. 1725785522697
44. 1725785523748
45. 1725785523899
46. 1725785524901
47. 1725785525052
48. 1725785526404
49. 1725785526555
50. 1725785527557
51. 1725785527707
52. 1725785528709
53. 1725785528859
54. 1725785529862
55. 1725785530012
56. 1725785531014
57. 1725785531165
58. 1725785532167
59. 1725785532317
60. 1725785533320
61. 1725785533470
62. 1725785534472
63. 1725785534623
64. 1725785535625
65. 1725785535775
66. 1725785536777
67. 1725785536927
68. 1725785537929
69. 1725785538080
70. 1725785539082
71. 1725785539232
72. 1725785540234
73. 1725785540385
74. 1725785541387
75. 1725785541537
76. 1725785542540
77. 1725785542690
78. 1725785543692
79. 1725785543842
80. 1725785544845
81. 1725785544994
82. 1725785545997
83. 1725785546146
84. 1725785547100
85. 1725785547248
86. 1725785548202
87. 1725785548350
88. 1725785549354
89. 1725785549503
90. 1725785550507
91. 1725785550655
92. 1725785551659
93. 1725785551808
94. 1725785552811
95. 1725785552960
96. 1725785553913
97. 1725785554063
98. 1725785555066
99. 1725785555215
100. 1725785556218
101. 1725785556368
102. 1725785557321
103. 1725785557471
104. 1725785558473
105. 1725785558624
106. 1725785559575
107. 1725785559726
108. 1725785560728
109. 1725785560878
110. 1725785561830
111. 1725785561980
112. 1725785562983
113. 1725785563132
114. 1725785564136
115. 1725785564285
116. 1725785565289
117. 1725785565437
118. 1725785566393
119. 1725785566539
120. 1725785567496
121. 1725785567641
122. 1725785568599
123. 1725785568743
124. 1725785569702
125. 1725785569846
126. 1725785570805
127. 1725785570949
128. 1725785571909
129. 1725785572051
130. 1725785573012
131. 1725785573203
132. 1725785574166
133. 1725785574355
134. 1725785575370
135. 1725785575557
136. 1725785576573
137. 1725785576759
