INITIAL
* 4:45pm Sep 28, 2024
* az_1000sim_200sp_0.005lr_v0.1.4 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c5(C) b3(n)
* 2. c4(M) b2(P)
* 3. b5(N) b3-b2
* 4. b4(P) d7(R)
* 5. c2(n) d1(G)
* 6. b6(c) a8(r)
* 7. c1(g) c6(P)
* 8. b1(G) a7(R)
* 9. d6(c) c8(C)
* 10. b1-b2 b6-b4
* 11. d3(p) d2(P)
* 12. c3(p) b8(m)
* 13. a4(m) d3-d2
* 14. d1-d2 a3(p)
* 15. d4(p) c3-d3
* 16. a7-a8 b7(k)
* 17. a2(N) c7(r)
* 18. d8(p) c7-d7
* 19. a5(g) b4-b3
* 20. a1(M) b8-a8
* 21. a6(P) d7-c7
* 22. d5(K) c7-d7
* 23. a6-b6 d4-d5
* 24. b6-a6 c1-d1
* 25. b2-b3 b7-c7
* 26. c6-b6 c7-b7
* 27. b6-c6 b7-b8
* 28. d2-c2 d7-c7
* 29. c2-c3 a5-a6
* 30. a2-a3 d3-d4
* 31. c4-d4 a6-a5
* 32. d4-d5 d1-d2
* 33. a3-a2 b8-b7
* 34. c5-c4 a4-b4
* 35. d5-c5 b7-b8
* 36. c3-d3 b4-b5
* 37. d3-d2 d6-d5
* 38. d2-c2 a5-a4
* 39. c5-b5 c7-c6
* 40. c2-b2 a4-a3
* 41. c8-c7 c6-c5
* 42. c7-c8 d5-d6
* 43. b5-a5 b8-b7
* 44. c8-c7 c5-d5
* 45. c4-c5 d8-d7
* 46. b3-a3 d5-d4
* 47. a3-a4 b7-a7
* 48. c5-c4 a8-b8
* 49. b2-c2 d7-d8
* 50. a5-b5 d4-d3
* 51. a1-b1 b8-a8
* 52. b1-a1 d6-c6
* 53. c4-c5 a8-b8
* 54. a1-b1 c6-d6
* 55. c2-c3 a7-a6
* 56. c3-d3 d6-c6
* 57. b1-a1 a6-a5
* 58. a2-a3 a5-a6
* 59. a4-a5 c6-b6
* 60. c5-c6 a6-a5
* 61. b5-b6 a5-b5
* 62. d3-d4 b5-a5
* 63. a3-a4 b8-c8
* 64. d4-d3 c8-b8
* 65. b6-b5 a5-a6
* 66. c6-b6 a6-b6
* 67. c7-c6 d8-c8
* 68. c6-c5 b6-b7
* 69. c5-c6 b7-c7
* 70. c6-b6 c8-d8
* 71. b6-b7 b8-a8
* 72. b7-a7 d8-d7
* 73. a7-b7 c7-b7
* 74. a1-b1 a8-b8
* 75. b1-a1 d7-d8
* 76. a1-b1 b7-b6
* 77. b1-a1 b6-c6
* 78. b5-b6 c6-d6
* 79. a4-b4 d6-c6
* 80. b6-b5 c6-d6
* 81. d3-d2 d8-d7
* 82. d2-d3 d6-c6
* 83. d3-d2 c6-c5
* 84. d2-d3 d7-d8
* 85. d3-d2 c5-d5
* 86. d2-d3 b8-a8
* 87. d3-d2 a8-b8
* 88. d2-d3 d5-c5
* 89. d3-d2 d8-d7
* 90. d2-d3 d7-d6
* 91. a1-a2 b8-b7
* 92. b5-b6 d6-c6
* 93. b6-c6 c5-b5
* 94. d3-d4 b5-a5
* 95. b4-b5 a5-a6
* 96. b5-b6 a6-b6
* 97. d4-c4 b7-b8
* 98. c4-c5 b8-b7
* 99. c6-d6 b6-a6
* 100. d6-d5 a6-a7
* 101. c5-b5 a7-a8
* 102. a2-a1 b7-c7
* 103. b5-b6 c7-b7
* 104. b6-b7 a8-b8
* 105. b7-b6 b8-b7
* 106. a1-a2 b7-b8
* 107. d5-d4 b8-b7
* 108. b6-b5 b7-c7
* 109. b5-b6 c7-c8
* 110. d4-d5 c8-b8
* 111. d5-d4 b8-c8
* 112. d4-d5 c8-c7
* 113. d5-d6 c7-c8
* 114. b6-a6 c8-c7
* 115. a2-a1 c7-d7
* 116. a6-a7 d7-d8
* 117. a7-b7 d8-d7
* 118. b7-b6 d7-d6
* 119. b6-b7 d6-d7
* 120. b7-b6 d7-d6
* 121. b6-b7 d6-d7
* 122. b7-b6 d7-c7
* 123. a1-a2 c7-c6
* 124. a2-b2 c6-c7
* 125. b2-a2 c7-c8
* 126. a2-a3 c8-c7
* 127. b6-c6 c7-c8
* 128. a3-a4 c8-c7
* 129. c6-d6 c7-c8
* 130. a4-b4 c8-d8
* 131. d6-d7 d8-d7
* 132. b4-a4 d7-d8
* 133. a4-a3 d8-d7
* 134. a3-a2 d7-c7
* 135. a2-a1 c7-d7
* 136. a1-a2 d7-d6
* 137. a2-a3 d6-d7
* 138. a3-a2 d7-d6
* 139. a2-a3 d6-d5
* 140. a3-a4 d5-d4
* 141. a4-b4 d4-d5
* 142. b4-a4 d5-c5
* 143. a4-a3 c5-b5
* 144. a3-a2 b5-b6
* 145. a2-a1 b6-b5
* 146. a1-b1 b5-b4
* 147. b1-a1 b4-c4
* 148. a1-a2 c4-b4
* 149. a2-a1 b4-a4
* 150. a1-a2 a4-a3
* 151. a2-a1 a3-b3
* 152. a1-a2 b3-b4
* 153. a2-a1 b4-a4
* 154. a1-a2 a4-a3
* 155. a2-a1 a3-a2
* 156. a1-b1 a2-b2
* 157. b1-c1 b2-c2
* 158. c1-d1 c2-c1
* 159. d1-d2 c1-c2
* 160. d2-d1 c2-c1
* 161. d1-d2 c1-d1
* 162. d2-c2 d1-c1
* 163. c2-d2 c1-d1
* 164. d2-c2 d1-c1
* 165. c2-d2 c1-c2
* 166. d2-d1 c2-d2
* 167. d1-c1 d2-d3
* 168. c1-d1 d3-d4
* 169. d1-d2 d4-d3
* 170. d2-c2 d3-d4
* 171. c2-d2 d4-c4
* 172. d2-d1 c4-d4
* 173. d1-d2 d4-d3
* 174. d2-c2 d3-d2
* 175. c2-c3 d2-c2
* 176. c3-c4 c2-c1
* 177. c4-c5 c1-d1
* 178. c5-c6 d1-d2
* 179. c6-b6 d2-c2
* 180. b6-a6 c2-b2
* 181. a6-a7 b2-a2
* 182. a7-a6 a2-a1
* 183. a6-a7 a1-b1
* 184. a7-b7 b1-b2
* 185. b7-c7 b2-b1
* 186. c7-c8 b1-c1
* 187. c8-b8 c1-b1
* 188. b8-a8 b1-b2
* 189. a8-a7 b2-c2
* 190. a7-a6 c2-c1
* 191. a6-a7 c1-d1
* NoEatFlipDraw az_1000sim_200sp_0.005lr_v0.1.4 Draw 0.500000,0.500000
* Comment 0 0
0. 1727513145754
1. 1727513145754
2. 1727513145938
3. 1727513147597
4. 1727513147740
5. 1727513149351
6. 1727513149492
7. 1727513151252
8. 1727513151395
9. 1727513153255
10. 1727513153398
11. 1727513156609
12. 1727513156752
13. 1727513159163
14. 1727513159306
15. 1727513162918
16. 1727513163061
17. 1727513166372
18. 1727513166515
19. 1727513171178
20. 1727513171322
21. 1727513174182
22. 1727513174326
23. 1727513179138
24. 1727513179284
25. 1727513183494
26. 1727513183639
27. 1727513187950
28. 1727513188096
29. 1727513192805
30. 1727513192951
31. 1727513196910
32. 1727513197056
33. 1727513201766
34. 1727513201913
35. 1727513205422
