INITIAL
* 4:44pm Sep 8, 2024
* a0 vs az_5000sim_200sp
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) a5(c)
* 2. c3(g) a4(P)
* 3. b5(p) d8(R)
* 4. c7(n) d7(r)
* 5. d1(M) c6(M)
* 6. b3(p) d3(K)
* 7. c5(G) c2(g)
* 8. b2(p) c4(n)
* 9. d2(p) b8(R)
* 10. a2(C) d6(G)
* 11. a3(N) b4(p)
* 12. b6(r) c1(m)
* 13. c6-b6 c1-d1
* 14. d8-d7 d5(m)
* 15. d7-d8 c8(C)
* 16. b1(N) a1(c)
* 17. a6(P) c7-c6
* 18. d3-c3 d4(k)
* 19. a4-b4 d2-d3
* 20. b6-c6 d1-d2
* 21. b4-b3 c4-b4
* 22. c5-c4 b2-b3
* 23. c4-b4 b5-c5
* 24. a3-b3 c5-b5
* 25. a2-a3 c2-c1
* 26. b7(P) d2-c2
* 27. b1-b2 a7(P)
* 28. b4-c4 d5-c5
* 29. b3-b4 c1-d1
* 30. b2-b1 c5-d5
* 31. d8-d7 a5-a4
* 32. c6-c5 b5-a5
* 33. d6-d5 d1-d2
* 34. c8-d8 c2-b2
* 35. b1-c1 b2-a2
* 36. a6-a5 d2-c2
* 37. b4-b5 c2-b2
* 38. b7-c7 b2-b3
* 39. c7-c8 b3-b2
* 40. a3-b3 a4-b4
* 41. a5-a6 b2-c2
* 42. c5-c6 c2-b2
* 43. d5-c5 b2-c2
* 44. a6-a5 c2-b2
* 45. a5-a6 b2-c2
* 46. d8-d4 d3-d2
* 47. c8-d8 a2-a3
* 48. d4-d3 c2-c1
* 49. c6-d6 c1-c2
* 50. d3-d4 c2-b2
* 51. d4-b4 b2-b3
* 52. c3-c2 d2-d3
* 53. c2-c1 b3-b2
* 54. a6-b6 d3-d2
* 55. b8-c8 b2-b3
* 56. c5-c6 d2-d3
* 57. a8-b8 d3-d2
* 58. c1-c2 d2-c2
* 59. b5-a5 b3-b2
* 60. b4-b5 c2-d2
* 61. b5-c5 b2-b3
* 62. a7-a6 d2-d3
* 63. c6-c7 b3-b2
* 64. c7-c6 b2-c2
* 65. a6-a7 d3-d4
* 66. a7-a6 c2-c3
* 67. c5-c3 a1-a2
* 68. b6-b7 a3-b3
* 69. c6-c5 b3-b2
* 70. d6-c6 a2-a3
* 71. c4-d4 b2-b3
* 72. c6-b6 b3-b4
* 73. d7-c7 a3-a4
* 74. b6-c6 b4-c4
* 75. c6-d6 a4-b4
* 76. b7-b6 b4-b5
* 77. a6-a7 b5-b4
* 78. d6-d7 b4-b5
* 79. a7-a8 c4-b4
* 80. d4-d3 b4-a4
* 81. c5-c4 b5-c5
* 82. c4-d4 c5-b5
* 83. d3-d2 b5-c5
* 84. d2-c2 c5-b5
* 85. d7-d6 a4-b4
* 86. a5-a6 b5-c5
* 87. d4-d3 c5-b5
* 88. c7-b7 b5-c5
* 89. c8-c7 c5-b5
* 90. a6-a5 b5-c5
* 91. c3-b3 c5-b5
* 92. c2-c1 b5-c5
* 93. b3-a3 b4-b3
* 94. d3-d4 b3-b4
* 95. b6-a6 c5-b5
* 96. c1-c2 b5-c5
* 97. c7-d7 c5-b5
* 98. c2-c3 b5-c5
* 99. d4-d5 c5-b5
* 100. c3-d3 b5-c5
* 101. d5-c5 b4-b5
* 102. c5-c4 b5-b4
* 103. b7-c7 b4-a4
* 104. b8-b7 a4-a5
* 105. a8-b8 a5-a4
* 106. c4-c3 a4-a5
* 107. a6-a7 a5-b5
* 108. a3-a2 b5-c5
* 109. d6-c6 c5-c4
* 110. a2-a3 c4-b4
* 111. d3-d2 b4-b5
* 112. c3-b3 b5-c5
* 113. d2-c2 c5-b5
* 114. a3-a4 b5-c5
* 115. b3-b2 c5-b5
* 116. a4-b4 b5-c5
* 117. a7-a8 c5-b5
* 118. c6-c5 b5-b6
* 119. c5-b5 b6-c6
* 120. b4-b3 c6-b6
* 121. a8-a7 b6-c6
* 122. b5-c5 c6-d6
* 123. c2-d2 d6-c6
* 124. b2-b1 c6-d6
* 125. d8-c8 d6-d5
* 126. b1-b2 d5-d4
* 127. b2-c2 d4-d5
* 128. b3-b2 d5-d4
* 129. b2-b1 d4-d5
* 130. c2-b2 d5-d6
* 131. d2-c2 d6-c6
* 132. d7-d8 c6-b6
* 133. b2-a2 b6-c6
* 134. c2-c1 c6-b6
* 135. c5-c4 b6-c6
* 136. b1-a1 c6-b6
* 137. c4-c5 b6-c6
* 138. c5-c6
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1725785062130
1. 1725785062130
2. 1725785063215
3. 1725785063374
4. 1725785064369
5. 1725785064528
6. 1725785065522
7. 1725785065681
8. 1725785066675
9. 1725785066835
10. 1725785068230
11. 1725785068390
12. 1725785069484
13. 1725785069643
14. 1725785070687
15. 1725785070847
16. 1725785071891
17. 1725785072051
18. 1725785073094
19. 1725785073255
20. 1725785074298
21. 1725785074459
22. 1725785075502
23. 1725785075663
24. 1725785076706
25. 1725785076866
26. 1725785077960
27. 1725785078120
28. 1725785079214
29. 1725785079374
30. 1725785080468
31. 1725785080628
32. 1725785081722
33. 1725785081882
34. 1725785082976
35. 1725785083136
36. 1725785084230
37. 1725785084390
38. 1725785085484
39. 1725785085644
40. 1725785086738
41. 1725785086898
42. 1725785087991
43. 1725785088151
44. 1725785089296
45. 1725785089456
46. 1725785090550
47. 1725785090709
48. 1725785091803
49. 1725785091963
50. 1725785093006
51. 1725785093166
52. 1725785094259
53. 1725785094420
54. 1725785095512
55. 1725785095674
56. 1725785096716
57. 1725785096878
58. 1725785097919
59. 1725785098081
60. 1725785099172
61. 1725785099334
62. 1725785100374
63. 1725785100537
64. 1725785101627
65. 1725785101790
66. 1725785102929
67. 1725785103093
68. 1725785104131
69. 1725785104296
70. 1725785105384
71. 1725785105549
72. 1725785106637
73. 1725785106801
74. 1725785107890
75. 1725785108053
76. 1725785109143
77. 1725785109306
78. 1725785110346
79. 1725785110509
80. 1725785111549
81. 1725785111712
82. 1725785112801
83. 1725785112965
84. 1725785114054
85. 1725785114217
86. 1725785115307
87. 1725785115470
88. 1725785116509
89. 1725785116672
90. 1725785117762
91. 1725785117925
92. 1725785118965
93. 1725785119128
94. 1725785120168
95. 1725785120331
96. 1725785121320
97. 1725785121484
98. 1725785122522
99. 1725785122687
100. 1725785123724
101. 1725785123890
102. 1725785124877
103. 1725785125042
104. 1725785126029
105. 1725785126195
106. 1725785127181
107. 1725785127348
108. 1725785128334
109. 1725785128500
110. 1725785129487
111. 1725785129653
112. 1725785130640
113. 1725785130805
114. 1725785131793
115. 1725785131958
116. 1725785132945
117. 1725785133112
118. 1725785134098
119. 1725785134264
120. 1725785135251
121. 1725785135417
122. 1725785136354
123. 1725785136519
124. 1725785137507
125. 1725785137672
126. 1725785138659
127. 1725785138824
128. 1725785139812
129. 1725785139977
130. 1725785140965
131. 1725785141129
132. 1725785142118
133. 1725785142282
134. 1725785143272
