INITIAL
* 0:20am Sep 23, 2024
* a0 vs az_1000sim_200sp_v0.1.4
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) d7(k)
* 2. c2(g) d2(n)
* 3. b3(m) c1(G)
* 4. d6(r) b2(M)
* 5. c2-b2 b1(p)
* 6. b6(N) c6(p)
* 7. c5(C) a3(R)
* 8. b2-c2 c3(r)
* 9. b7(P) d1(n)
* 10. b5(R) d3(M)
* 11. a2(g) a1(P)
* 12. d5(c) d4(c)
* 13. d8(m) c8(G)
* 14. b3-b2 a4(P)
* 15. b8(N) c7(P)
* 16. a2-a3 a5(K)
* 17. a3-a4 a6(P)
* 18. c2-c1 c4(C)
* 19. c1-c2 b4(p)
* 20. b1-a1 a7(p)
* 21. c3-c4 a6-a7
* 22. c2-c3 b5-b4
* 23. b2-c2 b8-a8
* 24. c4-c5 b6-c6
* 25. d5-a5 c7-d7
* 26. a4-b4 c8-d8
* 27. a5-a8 d3-d4
* 28. c5-c6 d7-c7
* 29. b4-c4 c7-c8
* 30. a1-b1 c8-b8
* 31. c2-c1 b7-b6
* 32. d6-d7 d4-d5
* 33. a8-d8 b8-b7
* 34. c4-b4 a7-a6
* 35. d7-c7 a6-a5
* 36. c3-d3 d5-c5
* 37. b4-b5 c5-c4
* 38. d8-c8 c4-c5
* 39. b5-b6 c5-c4
* 40. c6-c5 c4-c5
* 41. b6-b5 a5-a6
* 42. d2-c2 a6-a7
* 43. b5-b6 b7-b8
* 44. c7-c6 b8-b7
* 45. d1-d2 a7-a8
* 46. c2-b2 b7-b8
* 47. c6-c7 b8-b7
* 48. b6-a6 b7-b8
* 49. d2-d1 a8-a7
* 50. c7-d7 c5-c6
* 51. a6-a5 b8-a8
* 52. c8-c7 a7-a6
* 53. d3-c3 a6-a7
* 54. b2-a2 c6-c5
* 55. a2-b2 a8-b8
* 56. c3-c4 a7-a6
* 57. c7-c6 b8-a8
* 58. b2-a2 a6-a7
* 59. d1-d2 c5-c6
* 60. a2-b2 a8-b8
* 61. b2-b3 b8-a8
* 62. b3-b4 a8-b8
* 63. a5-a4 b8-a8
* 64. b1-b2 a7-a6
* 65. d2-d1 a8-a7
* 66. a4-a3 a7-b7
* 67. b2-c2 b7-b6
* 68. b4-b3 c6-c5
* 69. b3-b4 b6-b5
* 70. d7-c7 c5-d5
* 71. a3-a4 d5-c5
* 72. c2-d2 a6-a7
* 73. c7-c6 c5-c6
* 74. c1-b1 b5-b6
* 75. b1-b2 a7-a8
* 76. c4-d4 a8-a7
* 77. d4-d3 b6-b5
* 78. d2-c2 c6-c7
* 79. d1-c1 c7-b7
* 80. b4-b5 b7-b6
* 81. d3-d2 b6-b5
* 82. a4-b4 a7-b7
* 83. b2-a2 b5-b6
* 84. a2-a1 b6-b5
* 85. c2-b2 b7-a7
* 86. a1-a2 a7-a8
* 87. b2-c2 b5-a5
* 88. a2-a3 a8-b8
* 89. c2-b2 b8-a8
* 90. d2-c2 a8-b8
* 91. c2-c3 b8-b7
* 92. b2-b1 a5-a4
* 93. c3-b3 a4-a3
* 94. c1-c2 a3-a2
* 95. b4-b5 a2-a3
* 96. b5-a5 a3-a2
* 97. b1-b2 a2-a3
* 98. c2-d2 a3-a4
* 99. b3-a3 b7-b8
* 100. a3-b3 b8-a8
* 101. b2-a2 a4-a3
* 102. d2-d3 a3-a4
* 103. a5-a6 a8-a7
* 104. a2-a1 a7-a8
* 105. d3-d2 a8-a7
* 106. d2-c2 a7-a8
* 107. c2-b2 a8-a7
* 108. b2-b1 a7-a8
* 109. b3-b4 a8-a7
* 110. a6-b6 a4-a3
* 111. b4-c4 a7-a8
* 112. b1-b2 a8-a7
* 113. c4-c5 a3-a4
* 114. b2-a2 a7-a6
* 115. c5-c6 a4-a5
* 116. a2-a3 a6-a7
* 117. b6-b7 a7-a8
* 118. c6-c7 a8-a7
* 119. c7-c8 a7-a8
* 120. c8-c7 a8-a7
* 121. a3-a2 a7-a6
* 122. c7-c8 a5-a4
* 123. a2-a3 a4-a3
* 124. b7-c7 a6-a5
* 125. c7-d7 a5-a6
* 126. c8-d8 a6-a5
* 127. a1-b1 a5-a6
* 128. d8-c8 a6-a5
* 129. b1-a1 a5-a6
* 130. d7-d6 a3-a4
* 131. d6-d5 a6-a5
* 132. a1-a2 a4-a3
* 133. a2-a1 a5-a6
* 134. a1-b1 a3-a4
* 135. d5-c5 a6-b6
* 136. c5-d5 b6-b7
* 137. c8-d8 b7-c7
* 138. d5-c5 c7-c6
* 139. c5-d5 c6-c7
* 140. b1-a1 c7-b7
* 141. a1-a2 b7-c7
* 142. d8-d7 c7-c8
* 143. a2-a1 c8-d8
* 144. d7-c7 d8-c8
* 145. c7-c8 a4-a5
* 146. c8-d8 a5-b5
* 147. d5-d6 b5-b6
* 148. d6-d7 b6-c6
* 149. d7-d6 c6-b6
* 150. d6-d7 b6-c6
* 151. a1-a2 c6-c7
* 152. d7-c7
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1727022046909
1. 1727022046909
2. 1727022047341
3. 1727022047501
4. 1727022047894
5. 1727022048053
6. 1727022048445
7. 1727022048605
8. 1727022048997
9. 1727022049157
10. 1727022049599
11. 1727022049759
12. 1727022050602
13. 1727022050762
14. 1727022051204
15. 1727022051364
16. 1727022051805
17. 1727022051966
18. 1727022052358
19. 1727022052518
20. 1727022052960
21. 1727022053121
22. 1727022053562
23. 1727022053722
24. 1727022054214
25. 1727022054374
26. 1727022054866
27. 1727022055025
28. 1727022055468
29. 1727022055627
30. 1727022056071
31. 1727022056228
32. 1727022056622
33. 1727022056779
34. 1727022057175
35. 1727022057331
36. 1727022057727
37. 1727022057882
38. 1727022058279
39. 1727022058433
40. 1727022058831
41. 1727022058984
42. 1727022059683
43. 1727022059835
44. 1727022060335
45. 1727022060487
46. 1727022060837
47. 1727022060987
48. 1727022061388
49. 1727022061538
50. 1727022061890
51. 1727022062039
52. 1727022062542
53. 1727022062690
54. 1727022063445
55. 1727022063592
56. 1727022063946
57. 1727022064093
58. 1727022064448
59. 1727022064594
60. 1727022065301
61. 1727022065446
62. 1727022065802
63. 1727022065946
64. 1727022066755
65. 1727022066898
66. 1727022067708
67. 1727022067899
68. 1727022068610
69. 1727022068800
70. 1727022069613
71. 1727022069802
72. 1727022070616
73. 1727022070804
74. 1727022071619
75. 1727022071806
76. 1727022072622
77. 1727022072809
78. 1727022073624
79. 1727022073811
80. 1727022074577
81. 1727022074763
82. 1727022075529
83. 1727022075715
84. 1727022076382
85. 1727022076567
86. 1727022077383
87. 1727022077569
88. 1727022078386
89. 1727022078571
90. 1727022079387
91. 1727022079573
92. 1727022080390
93. 1727022080576
94. 1727022081392
95. 1727022081578
96. 1727022082093
97. 1727022082279
98. 1727022083044
99. 1727022083231
100. 1727022084047
101. 1727022084233
102. 1727022085049
103. 1727022085235
104. 1727022086051
105. 1727022086237
106. 1727022086903
107. 1727022087089
108. 1727022087906
