INITIAL
* 4:7pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) c5(g)
* 2. c2(K) b6(P)
* 3. b3(N) a4(G)
* 4. c8(R) b7(r)
* 5. d2(G) b8(p)
* 6. a1(C) c8-b8
* 7. b7-b8 d6(p)
* 8. b2(N) d5(r)
* 9. b8-b7 a2(P)
* 10. a5(m) b1(C)
* 11. d3(n) a3(P)
* 12. c7(n) c6(P)
* 13. d4(c) c4(g)
* 14. a8-b8 d1(M)
* 15. b5(k) c3(p)
* 16. a7(p) b4(p)
* 17. d4-d2 a6(P)
* 18. a5-a6 d7(M)
* 19. d6-c6 c1(c)
* 20. c6-b6 d8(R)
* 21. c7-c6 d7-d6
* 22. c4-d4 c2-c1
* 23. b8-a8 d6-c6
* 24. c5-c4 c1-c2
* 25. b7-b8 a4-b4
* 26. d5-c5 b3-c3
* 27. b5-a5 c6-d6
* 28. b6-b7 d6-d5
* 29. d2-b2 c2-b2
* 30. b7-b6 d1-d2
* 31. b6-b5 d5-d6
* 32. c4-b4 d2-d1
* 33. b5-b6 b2-b3
* 34. b6-b7 b3-b4
* 35. b7-c7 d1-d2
* 36. d4-d5 d2-d3
* 37. d5-d6 b1-b2
* 38. c7-b7 b4-b5
* 39. c5-d5 c3-c4
* 40. a6-b6 c4-c5
* 41. d5-d4 d3-d2
* 42. d6-c6 a3-a4
* 43. d4-c4 a2-a3
* 44. a5-b5 d2-d3
* 45. b8-c8 d3-c3
* 46. b7-b8 c3-d3
* 47. b5-c5 b2-b3
* 48. c8-c7 d8-d7
* 49. c5-d5 d7-c7
* 50. c4-d4 d3-d2
* 51. b6-b7 b3-b4
* 52. d5-c5 d2-d3
* 53. c6-b6 d3-d4
* 54. a7-a6 c7-c6
* 55. c5-b5 a3-b3
* 56. b5-a5 a4-a5
* 57. b7-c7 c6-d6
* 58. a8-a7 d6-c6
* 59. b8-a8 a5-b5
* 60. a7-b7 b4-c4
* 61. b6-c6 b5-c5
* 62. a6-a5 c5-d5
* 63. c6-c5 c4-b4
* 64. c7-c8 d4-d3
* 65. a5-a6 d3-d4
* 66. c5-b5 d5-c5
* 67. c8-d8 d4-c4
* 68. b7-a7 c5-d5
* 69. a8-b8 c4-c3
* 70. a6-b6 c3-d3
* 71. d8-c8 d3-d4
* 72. a7-a6 d5-c5
* 73. c8-d8 d4-c4
* 74. b8-b7 c5-c6
* 75. a6-a7 c6-c5
* 76. d8-d7 b4-a4
* 77. b5-a5 b3-b2
* 78. d7-c7 b2-a2
* 79. a7-a8 c5-b5
* 80. a5-b5 a4-a5
* 81. b7-a7 a5-a4
* 82. c7-c8 a4-a5
* 83. a7-b7 a5-a6
* 84. b5-a5 a6-a7
* 85. a5-b5 a7-a6
* 86. a8-b8 a6-a5
* 87. b6-a6 a5-a4
* 88. a6-a7 a4-a5
* 89. b5-b6 a5-a4
* 90. a7-a6 a4-a5
* 91. b7-c7 a5-a4
* 92. c7-d7 a4-b4
* 93. c8-c7 b4-a4
* 94. c7-c8 a4-b4
* 95. c8-d8 b4-b5
* 96. b6-b5 c4-c5
* 97. b5-a5 c5-b5
* 98. b8-b7 b5-c5
* 99. b7-b8 c5-b5
* 100. d8-c8 b5-c5
* 101. d7-c7 c5-b5
* 102. a5-b5 a2-a3
* 103. b5-a5 a3-a4
* 104. c7-c6 a4-b4
* 105. c8-c7 b4-c4
* 106. c6-c5 c4-c5
* 107. b8-a8 c5-c6
* 108. a6-a7 c6-b6
* 109. c7-c8 b6-a6
* 110. a5-a6 a1-b1
* 111. c8-c7 b1-c1
* 112. c7-b7 c1-d1
* 113. a6-a5 d1-c1
* 114. a5-a6 c1-d1
* 115. a8-b8 d1-c1
* 116. b8-c8 c1-d1
* 117. c8-b8 d1-c1
* 118. b8-c8 c1-d1
* 119. a6-a5 d1-c1
* 120. c8-d8 c1-d1
* 121. a5-a6 d1-c1
* 122. a6-a5 c1-d1
* 123. a5-b5 d1-c1
* 124. b5-b6 c1-d1
* 125. b7-c7 d1-c1
* 126. a7-b7 c1-d1
* 127. b6-c6 d1-c1
* 128. c6-c5 c1-d1
* 129. c7-c6 d1-c1
* 130. c6-b6 c1-d1
* 131. b7-a7 d1-c1
* 132. b6-c6 c1-d1
* 133. a7-a8 d1-c1
* 134. c5-d5 c1-d1
* 135. d8-d7 d1-d2
* 136. c6-c5 d2-d3
* 137. d5-d4 d3-d2
* 138. d7-d6 d2-d1
* 139. d6-d5 d1-c1
* 140. a8-b8 c1-d1
* 141. b8-c8 d1-c1
* 142. c8-b8 c1-d1
* 143. b8-b7 d1-c1
* 144. d5-d6 c1-d1
* 145. b7-b6 d1-c1
* 146. d6-c6 c1-d1
* 147. d4-d5 d1-c1
* 148. b6-a6 c1-d1
* 149. d5-d6 d1-c1
* 150. c5-c4 c1-d1
* 151. c4-c5 d1-c1
* 152. d6-d5 c1-d1
* 153. c6-c7 d1-c1
* 154. d5-d4 c1-d1
* 155. c5-c6 d1-c1
* 156. a6-b6 c1-d1
* 157. c7-b7 d1-c1
* 158. b6-b5 c1-d1
* 159. b5-b6 d1-c1
* 160. b7-c7 c1-d1
* 161. d4-d3 d1-c1
* 162. c7-c8 c1-d1
* 163. c8-c7 d1-c1
* 164. d3-c3 c1-d1
* 165. b6-b7 d1-c1
* 166. b7-b6 c1-d1
* 167. b6-b7 d1-c1
* 168. c3-c4 c1-d1
* 169. b7-b6 d1-c1
* 170. c4-c5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726906043283
1. 1726906043283
2. 1726906043675
3. 1726906043826
4. 1726906044126
5. 1726906044277
6. 1726906044577
7. 1726906044729
8. 1726906045079
9. 1726906045230
10. 1726906045580
11. 1726906045732
12. 1726906046081
13. 1726906046234
14. 1726906046982
15. 1726906047136
16. 1726906047484
17. 1726906047638
18. 1726906048085
19. 1726906048240
20. 1726906048637
21. 1726906048792
22. 1726906049188
23. 1726906049343
24. 1726906050039
25. 1726906050196
26. 1726906050691
27. 1726906050848
28. 1726906051342
29. 1726906051500
30. 1726906052044
31. 1726906052202
32. 1726906052795
33. 1726906052954
34. 1726906053397
35. 1726906053555
36. 1726906054099
37. 1726906054257
38. 1726906054750
39. 1726906054908
40. 1726906055452
41. 1726906055610
42. 1726906056153
43. 1726906056311
44. 1726906056805
45. 1726906056963
46. 1726906057407
47. 1726906057564
48. 1726906057958
49. 1726906058116
50. 1726906058610
51. 1726906058768
52. 1726906059212
53. 1726906059369
54. 1726906059763
55. 1726906059920
56. 1726906060314
57. 1726906060471
58. 1726906060866
59. 1726906061023
60. 1726906061417
61. 1726906061574
62. 1726906061969
63. 1726906062126
64. 1726906062571
65. 1726906062728
66. 1726906063122
67. 1726906063279
68. 1726906063674
69. 1726906063830
70. 1726906064226
71. 1726906064381
72. 1726906064827
73. 1726906064982
74. 1726906065379
75. 1726906065534
76. 1726906065980
