INITIAL
* 3:54pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) c5(g)
* 2. c2(K) b6(k)
* 3. b3(N) c7(p)
* 4. c8(p) c4(r)
* 5. d2(C) b5(M)
* 6. b1(R) d8(c)
* 7. a1(P) a2(n)
* 8. b7(C) c1(P)
* 9. b6-b5 b8(g)
* 10. a3(M) d7(n)
* 11. c6(m) a4(R)
* 12. b8-b7 a3-a2
* 13. a8-b8 b3-a3
* 14. b4(G) b2(p)
* 15. b2-b3 d1(P)
* 16. a5(N) c3(G)
* 17. d3(r) d4(p)
* 18. b7-b6 a6(P)
* 19. b6-a6 a7(P)
* 20. a6-a5 d5(c)
* 21. d6(p) c3-b3
* 22. c7-b7 a7-b7
* 23. b5-b4 b7-b6
* 24. d3-c3 b6-b7
* 25. b8-a8 b7-c7
* 26. b4-a4 b3-b2
* 27. c4-b4 b2-b3
* 28. c3-c4 d2-d3
* 29. a5-a6 c2-d2
* 30. d7-c7 c1-c2
* 31. a4-a5 c2-c1
* 32. d6-d7 b3-b4
* 33. d5-d3 b4-b3
* 34. c4-b4 b3-b2
* 35. b4-b5 a3-b3
* 36. a8-b8 d2-c2
* 37. b5-b6 c2-d2
* 38. c6-d6 c1-c2
* 39. c5-c4 b3-c3
* 40. d4-d5 b1-c1
* 41. a5-b5 b2-b3
* 42. d5-c5 a2-a3
* 43. a6-a5 a1-a2
* 44. d6-d5 a3-a4
* 45. b6-b7 b3-b4
* 46. b8-a8 b4-b3
* 47. d7-d6 a4-a3
* 48. d6-c6 a3-a4
* 49. b7-b8 b3-b4
* 50. c7-d7 a2-a3
* 51. d3-a3 b4-b3
* 52. b8-b7 c1-b1
* 53. c8-c7 b1-c1
* 54. b7-a7 c1-b1
* 55. d5-d6 b1-a1
* 56. c4-b4 b3-b2
* 57. c7-b7 d2-d3
* 58. b7-b8 c3-b3
* 59. a5-a4 b3-a3
* 60. b4-b3 d3-c3
* 61. b3-a3 c3-b3
* 62. c5-d5 b3-c3
* 63. a4-a5 c3-b3
* 64. d5-d4 b3-c3
* 65. d4-d3 c3-b3
* 66. a7-a6 b3-a3
* 67. d7-c7 a3-a4
* 68. c6-c5 c2-d2
* 69. d3-d4 a4-a5
* 70. c7-b7 a5-b5
* 71. b7-a7 b5-a5
* 72. c5-c4 a5-b5
* 73. d6-d5 d2-d3
* 74. a7-b7 d3-d4
* 75. a6-a5 b5-b4
* 76. d8-d4 b4-b5
* 77. c4-c3 d1-c1
* 78. d5-d6 b5-a5
* 79. b7-b6 c1-d1
* 80. b6-b5 b2-a2
* 81. d6-d5 a2-a3
* 82. d4-c4 d1-c1
* 83. c4-d4 c1-c2
* 84. a8-a7 c2-c1
* 85. a7-b7 c1-d1
* 86. b5-b6 d1-c1
* 87. b7-a7 c1-d1
* 88. c3-c4 d1-c1
* 89. a7-a6 c1-d1
* 90. a6-a7 d1-c1
* 91. c4-c3 c1-d1
* 92. b6-b5 d1-d2
* 93. d5-c5 d2-d3
* 94. a7-a6 a5-b5
* 95. b8-c8 d3-c3
* 96. c5-d5 c3-c4
* 97. d5-c5 b5-b6
* 98. d4-d5 b6-b5
* 99. c8-b8 a3-a4
* 100. d5-d6 b5-b6
* 101. b8-c8 b6-b7
* 102. c8-b8 a4-a3
* 103. b8-a8 b7-b6
* 104. c5-c4 b6-c6
* 105. c4-b4 c6-c5
* 106. d6-c6 c5-c4
* 107. b4-a4 a3-a4
* 108. a6-a5 a4-a3
* 109. c6-c7 a3-a4
* 110. c7-b7 a4-a5
* 111. b7-c7 a5-a4
* 112. c7-b7 a4-a3
* 113. a8-a7 a3-a4
* 114. a7-a8 a4-a3
* 115. b7-a7 a1-b1
* 116. a7-a6 b1-a1
* 117. a6-a5 c4-d4
* 118. a8-a7 d4-c4
* 119. a7-a6 a3-a4
* 120. a6-b6 a4-a3
* 121. a5-a1 c4-d4
* 122. b6-b7 d4-d3
* 123. b7-b8 d3-d4
* 124. b8-a8 d4-d3
* 125. a1-b1 d3-c3
* 126. a8-a7 c3-d3
* 127. b1-a1 d3-d2
* 128. a1-a2 a3-b3
* 129. a7-a8 d2-d3
* 130. a2-a1 b3-a3
* 131. a8-a7 d3-d2
* 132. a1-b1 d2-d3
* 133. b1-c1 d3-d2
* 134. c1-b1 d2-d3
* 135. a7-a8 d3-c3
* 136. a8-b8 c3-d3
* 137. b8-c8 d3-c3
* 138. c8-c7 c3-d3
* 139. c7-c8 d3-c3
* 140. b1-c1 c3-d3
* 141. c8-d8 d3-d2
* 142. c1-c2 d2-d3
* 143. c2-d2 d3-d2
* 144. d8-d7 d2-d3
* 145. d7-c7 d3-d2
* 146. c7-c6 d2-d1
* 147. c6-d6 d1-c1
* 148. d6-c6 a3-b3
* 149. c6-b6 c1-b1
* 150. b6-b5 b1-a1
* 151. b5-a5 b3-a3
* 152. a5-a6 a3-b3
* 153. a6-a7 a1-b1
* 154. a7-a6 b1-a1
* 155. a6-a5 b3-a3
* 156. a5-b5 a3-b3
* 157. b5-c5 a1-b1
* 158. c5-c4 b1-a1
* 159. c4-c5 a1-b1
* 160. c5-c4 b1-a1
* 161. c4-c3 b3-c3
* NoMove az_1000sim_200sp_v0.1.3 Wins 0.000000,1.000000
* Comment 0 0
0. 1726905288669
1. 1726905288669
2. 1726905289049
3. 1726905289211
4. 1726905289601
5. 1726905289763
6. 1726905290152
7. 1726905290315
8. 1726905290703
9. 1726905290867
10. 1726905291255
11. 1726905291418
12. 1726905291906
13. 1726905292071
14. 1726905292508
15. 1726905292673
16. 1726905293210
17. 1726905293375
18. 1726905293911
19. 1726905294078
20. 1726905294463
21. 1726905294630
22. 1726905295366
23. 1726905295533
24. 1726905296068
25. 1726905296236
26. 1726905296619
27. 1726905296788
28. 1726905297171
29. 1726905297340
30. 1726905297873
31. 1726905298042
32. 1726905298674
33. 1726905298844
34. 1726905299576
35. 1726905299746
36. 1726905300529
37. 1726905300698
38. 1726905301231
39. 1726905301400
40. 1726905302033
41. 1726905302202
42. 1726905302735
43. 1726905302904
44. 1726905303336
45. 1726905303505
46. 1726905303937
47. 1726905304107
48. 1726905304588
49. 1726905304758
50. 1726905305189
51. 1726905305358
52. 1726905305840
53. 1726905306010
54. 1726905306442
55. 1726905306611
56. 1726905307043
57. 1726905307212
58. 1726905307594
59. 1726905307763
60. 1726905308146
61. 1726905308316
62. 1726905308797
63. 1726905308966
64. 1726905309449
65. 1726905309618
66. 1726905310000
67. 1726905310169
68. 1726905310602
69. 1726905310771
70. 1726905311153
71. 1726905311322
72. 1726905311705
73. 1726905311873
74. 1726905312256
75. 1726905312425
76. 1726905312807
77. 1726905312976
78. 1726905313358
79. 1726905313528
80. 1726905313960
81. 1726905314129
82. 1726905314511
83. 1726905314681
84. 1726905315163
85. 1726905315332
86. 1726905315814
87. 1726905315983
88. 1726905316416
89. 1726905316584
90. 1726905317017
