INITIAL
* 11:15pm Sep 21, 2024
* az_1000sim_200sp_v0.1.3 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b4(p)
* 2. b3(p) b5(R)
* 3. d6(N) c7(r)
* 4. b8(p) c6(C)
* 5. a7(M) d1(M)
* 6. a8-b8 a1(c)
* 7. c1(m) a2(R)
* 8. b1(m) c7-c6
* 9. b6(P) d2(p)
* 10. b2(P) c4(G)
* 11. c2(r) a5(K)
* 12. c3(g) c5(p)
* 13. d5(P) d3(G)
* 14. a6(c) b1-b2
* 15. b7(n) d8(k)
* 16. d4(C) c1-d1
* 17. d7(g) b7-b6
* 18. c8(n) c8-c7
* 19. a3(N) b2-b1
* 20. a4(P) c3-d3
* 21. a3-b3 d8-c8
* 22. b5-b4 d3-c3
* 23. d4-d3 c3-b3
* 24. a5-b5 b6-b7
* 25. b5-b6 a6-a5
* 26. b6-c6 c5-b5
* 27. c6-b6 b1-c1
* 28. b6-b7 c2-c3
* 29. d5-c5 b3-a3
* 30. c4-c3 c7-c6
* 31. b4-c4 a5-a6
* 32. c3-c2 a1-b1
* 33. d3-d4 a6-a5
* 34. c2-d2 c6-b6
* 35. d2-c2 b1-b2
* 36. c2-d2 b2-b3
* 37. d2-c2 a3-a2
* 38. d4-d3 d1-d2
* 39. d3-d4 c1-b1
* 40. c2-c3 b3-b2
* 41. a4-b4 d2-c2
* 42. d6-c6 c8-d8
* 43. c3-b3 b5-b4
* 44. c6-b6 d8-c8
* 45. c4-c3 c8-c7
* 46. b3-a3 b4-b5
* 47. b8-a8 d7-d8
* 48. c5-b5 a5-a8
* 49. b5-c5 c2-c1
* 50. b7-c7 b2-c2
* 51. a3-b3 b1-b2
* 52. b3-a3 d8-c8
* 53. d4-c4 c1-d1
* 54. a7-a6 c2-d2
* 55. b6-b5 a8-a3
* 56. a6-a5 c8-b8
* 57. c4-b4 a3-b3
* 58. b4-a4 b2-c2
* 59. a4-b4 b8-b7
* 60. b4-c4 b3-a3
* 61. b5-b4 c2-c1
* 62. c5-c6 b7-a7
* 63. c6-b6 a7-a8
* 64. b4-b3 c1-c2
* 65. b3-a3 c2-c3
* 66. b6-b5 c3-b3
* 67. a5-a6 d2-c2
* 68. a3-a4 a2-b2
* 69. a4-a5 d1-c1
* 70. a6-b6 b3-b4
* 71. a5-a6 c2-c3
* 72. a6-a7 c3-b3
* 73. b6-b7 b2-a2
* 74. b7-b8 a2-a3
* 75. a7-b7 a8-a7
* 76. b8-a8 b4-b5
* 77. a8-b8 b5-b6
* 78. b8-a8 b6-b5
* 79. a8-b8 b5-c5
* 80. b8-c8 b3-b4
* 81. c4-c3 c5-d5
* 82. c8-d8 b4-c4
* 83. c3-c2 c4-c3
* 84. c2-d2 c3-c4
* 85. d2-c2 c4-c3
* 86. c2-d2 a3-a4
* 87. d2-d1 c3-d3
* 88. b7-b8 d3-d4
* 89. b8-b7 c1-d1
* 90. b7-b6 a4-a5
* 91. b6-b5 d4-d3
* 92. c7-b7 a7-a6
* 93. b7-c7 d1-c1
* 94. c7-b7 a5-b5
* 95. d8-d7 d3-d7
* 96. b7-b8 d5-d4
* 97. b8-a8 a6-a5
* 98. a8-a7 c1-c2
* 99. a7-a8 d4-c4
* 100. a8-b8 b5-c5
* 101. b8-c8 c5-c6
* 102. c8-b8 c4-c3
* 103. b8-a8 c6-c7
* 104. a8-b8 a5-a6
* 105. b8-a8 a6-b6
* 106. a8-b8 c2-c1
* 107. b8-a8 b6-b7
* 108. a8-b8 c3-c2
* 109. b8-a8 c7-c6
* 110. a8-b8 d7-c7
* 111. b8-a8 c6-d6
* 112. a8-b8 d6-d5
* 113. b8-b7 d5-d4
* 114. b7-c7 c1-b1
* 115. c7-c6 c2-c1
* 116. c6-c7 d4-d3
* 117. c7-d7 b1-a1
* 118. d7-c7 a1-b1
* 119. c7-d7 d3-d2
* 120. d7-c7 b1-b2
* 121. c7-d7 b2-a2
* 122. d7-c7 d2-c2
* 123. c7-b7 c2-d2
* 124. b7-b8 c1-c2
* 125. b8-c8 a2-b2
* 126. c8-c7 c2-c1
* 127. c7-d7 b2-b3
* 128. d7-c7 c1-c2
* 129. c7-c8 b3-a3
* 130. c8-b8 d2-d1
* 131. b8-c8 c2-b2
* 132. c8-c7 d1-c1
* 133. c7-b7 c1-b1
* 134. b7-c7 a3-b3
* 135. c7-c8 b1-c1
* 136. c8-b8 b3-c3
* 137. b8-b7 c3-c2
* 138. b7-c7 b2-b3
* 139. c7-c8 c1-d1
* 140. c8-c7 c2-b2
* 141. c7-c8 b2-a2
* 142. c8-c7 b3-a3
* 143. c7-c8 a3-a4
* 144. c8-c7 a4-a3
* 145. c7-c8 a3-b3
* 146. c8-c7 a2-a1
* 147. c7-c8 d1-c1
* 148. c8-b8 a1-a2
* 149. b8-c8 c1-c2
* 150. c8-b8 c2-b2
* 151. b8-c8 b2-b1
* 152. c8-c7 b3-b2
* 153. c7-b7 a2-a3
* 154. b7-c7 b1-a1
* 155. c7-c8 b2-a2
* 156. c8-b8 a2-b2
* 157. b8-a8 a3-a4
* 158. a8-b8 b2-b3
* 159. b8-c8 a4-a3
* 160. c8-c7 a1-a2
* 161. c7-c8 b3-b2
* 162. c8-b8 b2-c2
* 163. b8-a8 c2-b2
* 164. a8-b8 a3-b3
* 165. b8-a8 b3-c3
* 166. a8-b8 c3-b3
* 167. b8-a8 a2-a3
* 168. a8-a7 b3-c3
* 169. a7-a8 a3-a4
* 170. a8-b8 a4-b4
* 171. b8-a8 b2-a2
* 172. a8-b8 c3-c4
* 173. b8-c8 b4-b3
* 174. c8-c7
* NoEatFlipDraw az_1000sim_200sp_v0.1.3 Draw 0.500000,0.500000
* Comment 0 0
0. 1726931737649
1. 1726931737649
2. 1726931737831
3. 1726931738391
4. 1726931738533
5. 1726931739094
6. 1726931739285
7. 1726931739846
8. 1726931740038
9. 1726931740598
10. 1726931740790
11. 1726931741351
12. 1726931741542
13. 1726931742153
14. 1726931742345
15. 1726931742956
16. 1726931743147
17. 1726931743708
18. 1726931743898
19. 1726931744510
20. 1726931744699
21. 1726931746615
22. 1726931746803
23. 1726931748718
24. 1726931748906
25. 1726931749771
26. 1726931749958
27. 1726931750823
28. 1726931751009
29. 1726931751875
30. 1726931752061
31. 1726931753078
32. 1726931753263
33. 1726931755332
34. 1726931755516
35. 1726931757235
36. 1726931757419
37. 1726931758387
38. 1726931758570
39. 1726931759439
40. 1726931759622
41. 1726931760491
42. 1726931760674
43. 1726931761692
44. 1726931761875
45. 1726931762644
46. 1726931762826
47. 1726931763695
48. 1726931763878
49. 1726931764646
50. 1726931764829
51. 1726931765598
52. 1726931765781
53. 1726931766549
54. 1726931766733
55. 1726931767601
56. 1726931767785
57. 1726931768503
58. 1726931768687
59. 1726931769455
60. 1726931769639
61. 1726931771158
62. 1726931771341
63. 1726931772159
64. 1726931772343
65. 1726931773111
66. 1726931773295
67. 1726931774063
68. 1726931774247
