INITIAL
* 4:29pm Sep 8, 2024
* az_5000sim_200sp vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(K) b4(n)
* 2. b3(p) b5(P)
* 3. b8(P) b4-b5
* 4. d5(R) c7(P)
* 5. a3(c) a2(G)
* 6. d7(P) b3-b4
* 7. d3(p) c4(m)
* 8. d6(R) b6(r)
* 9. a1(M) b7(r)
* 10. a5(M) b7-c7
* 11. d4(k) b4-b3
* 12. a7-b7 d4-d5
* 13. a2-a3 d1(N)
* 14. c6(g) b2(G)
* 15. a4(N) a8(m)
* 16. a6(C) c1(g)
* 17. b7-c7 a8-b8
* 18. d8(p) b8-b7
* 19. c8(C) d5-d4
* 20. c7-b7 b5-b4
* 21. c3(p) c5(P)
* 22. b1(p) c6-d6
* 23. c5-b5 c1-d1
* 24. c8-c7 d6-d5
* 25. b5-c5 b4-b5
* 26. b7-b8 d1-c1
* 27. c2(n) d8-c8
* 28. d2(c) d5-c5
* 29. d7-d8 b5-b4
* 30. c7-b7 d4-d5
* 31. d8-d7 b6-b5
* 32. a6-a7 d5-d4
* 33. a7-a6 d4-d5
* 34. a6-a7 d2-d1
* 35. d7-d8 c8-b8
* 36. a7-a8 d5-d6
* 37. d8-d7 b5-b6
* 38. d7-d8 d6-d7
* 39. a5-b5 b6-a6
* 40. d8-d7 a6-a5
* 41. d7-d6 a5-a4
* 42. b7-c7 d1-d2
* 43. c7-c6 d2-d6
* 44. a3-a2 d6-d5
* 45. c6-d6 c2-d2
* 46. b2-b3 c5-b5
* 47. b3-a3 c1-d1
* 48. d6-c6 c3-b3
* 49. c6-b6 d3-c3
* 50. b6-c6 d2-c2
* 51. c6-d6 d1-d2
* 52. d6-c6 b8-c8
* 53. c6-b6 c4-d4
* 54. a8-a7 c2-b2
* 55. a7-a8 d4-c4
* 56. b6-c6 d2-d1
* 57. c6-b6 d1-d2
* 58. b6-c6 b5-b6
* 59. c6-c5 d2-d3
* 60. c5-b5 d5-c5
* 61. a8-b8 b1-c1
* 62. b8-b7 b6-b7
* 63. b5-b6 c3-c2
* 64. b6-c6 b4-b5
* 65. c6-d6 b2-b1
* 66. d6-d7 b3-b2
* 67. d7-d6 d3-d4
* 68. d6-d7 c4-b4
* 69. d7-c7 c1-d1
* 70. c7-c6 c8-d8
* 71. c6-b6 c2-d2
* 72. b6-c6 d8-d7
* 73. c6-c7 d7-d6
* 74. c7-c8 b7-b8
* 75. c8-c7 b2-b3
* 76. c7-b7 b4-c4
* 77. b7-a7 b5-b4
* 78. a7-a8 d2-c2
* 79. a8-a7 b3-c3
* 80. a7-a8 c5-b5
* 81. a8-a7 d6-c6
* 82. a7-a6 a4-a5
* 83. a6-a7 a5-a4
* 84. a7-a6 b1-c1
* 85. a6-a7 c3-b3
* 86. a7-a8 d4-d5
* 87. a8-a7 b5-a5
* 88. a7-a6 c6-d6
* 89. a6-b6 b8-b7
* 90. b6-b5 a5-a6
* 91. b5-c5 c1-b1
* 92. c5-b5 c2-c3
* 93. b5-c5 a6-a3
* 94. c5-b5 b7-c7
* 95. b5-b6 d6-d7
* 96. b6-b5 c7-c6
* 97. b5-b6 d5-c5
* 98. b6-b5 b4-b5
* 99. a1-b1 c6-d6
* 100. b1-c1 c5-c6
* 101. c1-b1 d6-d5
* 102. b1-a1 d5-c5
* 103. a1-b1 c6-d6
* 104. b1-c1 c4-d4
* 105. c1-c2 c3-d3
* 106. c2-c3 a4-a5
* 107. a2-b2 d6-d5
* 108. b2-a2 a5-a6
* 109. a2-a1 a6-a7
* 110. a1-b1 a3-c3
* 111. b1-b2 d1-c1
* 112. b2-a2 c3-c4
* 113. a2-a1 d7-d6
* 114. a1-a2 a7-a8
* 115. a2-a3 c1-b1
* 116. a3-a2 b5-b6
* 117. a2-a3 b3-b4
* 118. a3-a4 d3-c3
* 119. a4-a5 b1-c1
* 120. a5-a6 b6-c6
* 121. a6-a7 c5-b5
* 122. a7-a6 c1-d1
* 123. a6-a7 c4-c5
* 124. a7-a6 d1-d2
* 125. a6-b6 b4-a4
* 126. b6-a6 c3-c2
* 127. a6-a7 a8-b8
* 128. a7-a8 c2-c1
* 129. a8-a7 d2-c2
* 130. a7-a6 b8-c8
* 131. a6-a5 c2-b2
* 132. a5-a4 b2-c2
* 133. a4-a5 c2-b2
* 134. a5-a6 c8-b8
* 135. a6-a7 c1-c2
* 136. a7-b7 b5-b4
* 137. b7-a7 b4-b3
* 138. a7-b7 c5-c4
* 139. b7-a7 d6-d7
* 140. a7-a8 d7-d8
* 141. a8-a7 b3-a3
* 142. a7-a8 d5-c5
* 143. a8-a7 a3-b3
* 144. a7-a8 c4-c3
* 145. a8-a7 d8-d7
* 146. a7-a6 c6-c7
* 147. a6-a5 b2-a2
* 148. a5-b5 c7-b7
* 149. b5-a5 c3-c4
* 150. a5-a4 b3-c3
* 151. a4-a3 c3-b3
* 152. a3-a4 a2-b2
* 153. a4-a3 b2-b1
* 154. a3-a2 c2-c3
* 155. a2-a3 d7-d8
* 156. a3-a2 d8-c8
* 157. a2-a3 b7-a7
* 158. a3-a2 c3-c2
* 159. a2-a3 c8-d8
* 160. a3-a2 b1-c1
* 161. a2-a3 c1-d1
* 162. a3-a2 c2-c1
* 163. a2-a3 b8-c8
* 164. a3-a2 c1-c2
* 165. a2-a3 d8-d7
* 166. a3-a2 d4-d3
* 167. a2-a3 d1-d2
* 168. a3-a2 a7-a8
* 169. a2-a3 b3-a3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1725784185249
1. 1725784185249
2. 1725784185420
3. 1725784186492
4. 1725784186674
5. 1725784187894
6. 1725784188078
7. 1725784189147
8. 1725784189331
9. 1725784190450
10. 1725784190634
11. 1725784191653
12. 1725784191837
13. 1725784192906
14. 1725784193090
15. 1725784194760
16. 1725784194943
17. 1725784196011
18. 1725784196196
19. 1725784197214
20. 1725784197398
21. 1725784198566
22. 1725784198751
23. 1725784199769
24. 1725784199954
25. 1725784201122
26. 1725784201306
27. 1725784202474
28. 1725784202659
29. 1725784203877
30. 1725784204062
31. 1725784205130
32. 1725784205314
33. 1725784206382
34. 1725784206567
35. 1725784207786
36. 1725784207970
37. 1725784209238
38. 1725784209423
39. 1725784210641
40. 1725784210826
41. 1725784211843
42. 1725784212029
43. 1725784213196
44. 1725784213383
45. 1725784214449
46. 1725784214635
47. 1725784215752
48. 1725784215939
49. 1725784217104
50. 1725784217292
51. 1725784218557
52. 1725784218744
53. 1725784219810
54. 1725784219997
55. 1725784221262
56. 1725784221449
57. 1725784222515
58. 1725784222702
59. 1725784223718
60. 1725784223905
61. 1725784224920
62. 1725784225107
63. 1725784226173
64. 1725784226360
65. 1725784227375
66. 1725784227563
67. 1725784228677
68. 1725784228865
69. 1725784229879
70. 1725784230067
71. 1725784231081
72. 1725784231269
73. 1725784232282
74. 1725784232471
75. 1725784233534
76. 1725784233724
77. 1725784234786
78. 1725784234975
79. 1725784235988
