INITIAL
* 9:25pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) d1(p)
* 2. c2(C) d4(m)
* 3. b3(n) c3(p)
* 4. c6(r) d2(g)
* 5. c8(R) a1(P)
* 6. b1(k) b2(R)
* 7. c4(p) a2(p)
* 8. a8-c8 d3(n)
* 9. b6(N) c1(G)
* 10. a3(N) d5(K)
* 11. a4(P) b4(P)
* 12. b7(c) b5(M)
* 13. d2-c2 c5(g)
* 14. a7(G) d8(C)
* 15. b1-b2 a6(p)
* 16. b7-b5 c1-c2
* 17. d1-d2 a3-b3
* 18. b5-d5 b3-a3
* 19. b2-b3 c2-c3
* 20. a2-a1 a5(P)
* 21. d2-c2 b6-b5
* 22. d3-d2 c3-d3
* 23. c4-c3 d6(M)
* 24. c6-b6 a3-a2
* 25. b3-a3 a2-b2
* 26. b6-b7 b2-b3
* 27. a3-b3 d3-c3
* 28. c5-c4 b5-c5
* 29. a1-b1 c5-c6
* 30. d7(r) a5-b5
* 31. d7-d8 c3-c4
* 32. b1-a1 b5-a5
* 33. d5-c5 a5-b5
* 34. d4-d3 a4-a5
* 35. c2-b2 c4-c3
* 36. b3-a3 c3-b3
* 37. b2-a2 b3-c3
* 38. c5-c4 c3-b3
* 39. d2-c2 b3-c3
* 40. d3-d2 c3-b3
* 41. a1-b1 a5-a4
* 42. d8-d7 d6-d5
* 43. d2-d1 d5-d6
* 44. d7-d8 a4-a5
* 45. a6-a5 d6-d5
* 46. a2-a1 d5-c5
* 47. d8-d7 b3-c3
* 48. d1-d2 c3-c4
* 49. a3-b3 c5-d5
* 50. c8-c6 d5-d6
* 51. c2-c1 a7-a6
* 52. b7-a7 b5-a5
* 53. c1-d1 c4-c5
* 54. b3-a3 c5-c6
* 55. b8(m) a6-b6
* 56. a7-a6 b4-b5
* 57. d2-d3 b6-a6
* 58. a3-b3 c6-b6
* 59. c7(P) c7-b7
* 60. b3-c3 b7-c7
* 61. a1-a2 c7-c8
* 62. c3-b3 c8-c7
* 63. b1-b2 c7-b7
* 64. b2-b1 b7-c7
* 65. d3-d4 c7-b7
* 66. b1-c1 d6-c6
* 67. b3-c3 c6-c7
* 68. b8-a8 c7-c8
* 69. d4-d5 b7-b8
* 70. d1-d2 b8-b7
* 71. d2-c2 c8-b8
* 72. c3-b3 b8-c8
* 73. a2-a1 c8-b8
* 74. b3-c3 b8-c8
* 75. a8-a7 c8-d8
* 76. c2-d2 d8-c8
* 77. d5-c5 c8-d8
* 78. c1-b1 d8-c8
* 79. a1-a2 c8-d8
* 80. c5-d5 d8-c8
* 81. b1-c1 c8-d8
* 82. c3-b3 d8-c8
* 83. d2-c2 c8-d8
* 84. a2-a1 d8-c8
* 85. d7-d6 b6-c6
* 86. a1-a2 c6-b6
* 87. d5-d4 c8-c7
* 88. c2-b2 c7-c6
* 89. b2-b1 b7-b8
* 90. a2-b2 b5-b4
* 91. d6-d7 c6-d6
* 92. b2-c2 b4-c4
* 93. d7-c7 c4-c5
* 94. c2-c3 c5-c6
* 95. d4-d3 b8-b7
* 96. a7-a8 b7-a7
* 97. c7-c8 a7-b7
* 98. c3-c2 b7-b8
* 99. c8-b8 c6-c7
* 100. b3-a3 b6-b5
* 101. a3-a4 a6-a7
* 102. c2-b2 c7-c8
* 103. b2-a2 a7-a8
* 104. a2-a3 b5-c5
* 105. d3-d2 c5-d5
* 106. d2-c2 a8-b8
* 107. c1-d1 a5-b5
* 108. c2-c3 c8-c7
* 109. c3-c4 d6-c6
* 110. b1-b2 b5-c5
* 111. b2-c2 c6-b6
* 112. c4-b4 b6-b5
* 113. a3-a2 b5-a5
* 114. a2-a1 d5-d6
* 115. a4-a3 c5-c6
* 116. a1-b1 d6-d5
* 117. b4-b3 d5-d6
* 118. d1-d2 a5-a4
* 119. c2-b2 a4-a5
* 120. d2-d3 a5-b5
* 121. b2-a2 b5-b4
* 122. d3-c3 b4-b5
* 123. b1-b2 b5-a5
* 124. c3-c4 a5-a4
* 125. c4-c5 a4-a5
* 126. a3-a4 c6-b6
* 127. a4-b4 d6-d5
* 128. c5-c4 b6-b5
* 129. c4-c3 d5-c5
* 130. c3-c4 a5-a4
* 131. b2-b1 c5-d5
* 132. b1-c1 d5-c5
* 133. b3-b2 b5-a5
* 134. b4-a4 a5-b5
* 135. c1-b1 b5-b4
* 136. b2-b3 b4-b5
* 137. b3-b4 b5-a5
* 138. a4-a3 a5-b5
* 139. c4-c3 b5-a5
* 140. c3-c2 a5-a4
* 141. a2-b2 c7-c6
* 142. b2-b3 c6-b6
* 143. a3-a2 b6-b5
* 144. c2-c3 c5-d5
* 145. b1-a1 d5-c5
* 146. b3-b2 c5-d5
* 147. c3-b3 d5-c5
* 148. a1-b1 a4-a5
* 149. b4-b5 c5-c6
* 150. b5-b4 c6-b6
* 151. a2-a3 b6-b5
* 152. b1-c1 a5-a4
* 153. b4-c4 b5-b4
* 154. b3-c3 b4-c4
* 155. b2-a2 c4-b4
* 156. c1-d1 b4-b5
* 157. a3-b3 a4-a3
* 158. a2-b2 a3-b3
* 159. b2-b3 b5-a5
* 160. c3-c4 a5-a4
* 161. d1-d2 a4-b4
* 162. d2-d3 b4-b3
* 163. c4-d4 b3-c3
* 164. d4-d5 c3-b3
* 165. d3-d4 b3-c3
* 166. d5-c5 c3-c4
* 167. d4-d5 c4-c5
* 168. d5-d6 c5-c6
* 169. d6-d7 b8-b7
* 170. d7-d8 b7-b6
* 171. d8-c8 b6-a6
* 172. c8-d8 a6-b6
* 173. d8-d7 b6-a6
* 174. d7-d6 c6-b6
* 175. d6-c6 b6-c6
* NoMove a1_stmu Wins 0.000000,1.000000
* Comment 0 0
0. 1771939531069
1. 1771939531069
2. 1771939532911
3. 1771939533065
4. 1771939534714
5. 1771939534868
6. 1771939536516
7. 1771939536672
8. 1771939538318
9. 1771939538475
10. 1771939540121
11. 1771939540279
12. 1771939541873
13. 1771939542032
14. 1771939543676
15. 1771939543836
16. 1771939545529
17. 1771939545690
18. 1771939547381
19. 1771939547543
20. 1771939549234
21. 1771939549397
22. 1771939551036
23. 1771939551201
24. 1771939552889
25. 1771939553054
26. 1771939554691
27. 1771939554857
28. 1771939556493
29. 1771939556660
30. 1771939558346
31. 1771939558514
32. 1771939560149
33. 1771939560317
34. 1771939561952
35. 1771939562121
36. 1771939563804
37. 1771939563974
38. 1771939565656
39. 1771939565827
40. 1771939567510
41. 1771939567681
42. 1771939569362
43. 1771939569534
44. 1771939571165
45. 1771939571338
46. 1771939573018
47. 1771939573192
48. 1771939574871
49. 1771939575045
50. 1771939576722
51. 1771939576899
52. 1771939578576
53. 1771939578752
54. 1771939580429
55. 1771939580606
56. 1771939582232
57. 1771939582409
58. 1771939584086
59. 1771939584262
60. 1771939585940
61. 1771939586115
62. 1771939587793
63. 1771939587968
64. 1771939589647
65. 1771939589822
66. 1771939591450
67. 1771939591625
68. 1771939593304
