INITIAL
* 5:37pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) d4(c)
* 2. c2(N) d1(r)
* 3. b3(g) a4(C)
* 4. c6(R) a2(p)
* 5. c8(r) b2(p)
* 6. b4(P) d3(m)
* 7. a1(C) d2(K)
* 8. b5(p) c3(M)
* 9. a6(m) a3(p)
* 10. a4-a6 c1(R)
* 11. b7(N) c4(n)
* 12. d7(P) d5(p)
* 13. a5(c) d6(g)
* 14. a7(P) b3-c3
* 15. c1-d1 b6(G)
* 16. a6-a3 b1(G)
* 17. b4-b5 c3-b3
* 18. a7-a6 b3-c3
* 19. b1-c1 c5(k)
* 20. a3-d3 c3-c2
* 21. d2-c2 d6-c6
* 22. d3-c3 b2-c2
* 23. d1-d2 a2-b2
* 24. c1-b1 b2-a2
* 25. b6-c6 d8(P)
* 26. b5-b6 a2-b2
* 27. c3-c5 a5-b5
* 28. d2-d1 b5-a5
* 29. b8(n) a5-b5
* 30. c6-d6 b2-a2
* 31. a6-a7 c2-b2
* 32. a7-a6 b2-c2
* 33. c5-c2 d5-c5
* 34. b6-c6 b5-b6
* 35. b1-b2 c5-c6
* 36. b7-b8 c4-c3
* 37. a8-a7 b6-b7
* 38. d1-c1 a2-a3
* 39. c2-c6 a3-a2
* 40. c6-c5 c3-d3
* 41. b2-c2 a2-b2
* 42. c7(P) b2-b3
* 43. c2-d2 b3-b2
* 44. a1-b1 b2-b3
* 45. a6-b6 b3-b2
* 46. d6-d5 b2-b3
* 47. d7-d6 b3-c3
* 48. a7-a8 b7-a7
* 49. c5-b5 a7-b7
* 50. b5-b4 b7-a7
* 51. c1-d1 a7-b7
* 52. d6-d7 b7-a7
* 53. c7-b7 a7-a6
* 54. a8-a7 c8-c7
* 55. b4-b3 c7-b7
* 56. b3-b4 b7-c7
* 57. b8-c8 c7-b7
* 58. b1-a1 b7-c7
* 59. d5-c5 c7-c6
* 60. b4-c4 c6-c7
* 61. d2-c2 c7-c6
* 62. c5-d5 c6-c7
* 63. c2-c1 c7-c6
* 64. a7-b7 a6-a5
* 65. d1-d2 a5-a4
* 66. c1-d1 a4-a5
* 67. b7-b8 a5-a4
* 68. b6-b7 a4-b4
* 69. a1-b1 c6-d6
* 70. b1-b2 b4-a4
* 71. b2-a2 a4-a5
* 72. d5-d6 a5-a4
* 73. d6-d5 a4-b4
* 74. d5-d6 b4-a4
* 75. d6-d5 a4-a3
* 76. a2-b2 a3-a2
* 77. b2-b1 a2-a3
* 78. d5-d6 a3-a2
* 79. d2-c2 a2-b2
* 80. d1-d2 b2-a2
* 81. c2-b2 c3-b3
* 82. b7-b6 d3-c3
* 83. c4-b4 d4-d3
* 84. d6-d5 b3-a3
* 85. d5-d6 a3-b3
* 86. d6-d5 a2-a3
* 87. b2-a2 d3-d4
* 88. b6-c6 d4-c4
* 89. c6-b6 c4-c5
* 90. b4-b5 c5-c6
* 91. b5-a5 c6-d6
* 92. d2-d1 a3-a4
* 93. b1-a1 a4-a3
* 94. b6-b7 a3-a4
* 95. c8-c7 d6-c6
* 96. d7-d6 c6-b6
* 97. b7-a7 b6-c6
* 98. c7-c8 c6-b6
* 99. a5-a6 a4-a5
* 100. a2-b2 b6-c6
* 101. b8-a8 c6-b6
* 102. d8-d7 b6-c6
* 103. a6-b6 a5-a6
* 104. c8-c7 b3-a3
* 105. b2-c2 a3-a2
* 106. a8-b8 a2-b2
* 107. c7-c8 b2-b3
* 108. a7-a8 b3-a3
* 109. c8-d8 a3-a2
* 110. c2-c1 c6-c7
* 111. b8-b7 a2-b2
* 112. b6-c6 b2-c2
* 113. c1-b1 a6-b6
* 114. b7-b6 c2-d2
* 115. b6-b7 d2-c2
* 116. a1-a2 c2-d2
* 117. c6-c5 c3-c2
* 118. d8-c8 c2-b2
* 119. b1-c1 b2-c2
* 120. b7-b6 c2-b2
* 121. d6-c6 b2-c2
* 122. d7-d6 c2-b2
* 123. a2-a1 b2-c2
* 124. c8-d8 c2-b2
* 125. c5-c4 b2-b3
* 126. c4-c5 d2-c2
* 127. d6-d7 b3-b2
* 128. c5-c4 b2-a2
* 129. d1-d2 a2-b2
* 130. a8-b8 b2-a2
* 131. d2-c2 a2-b2
* 132. b8-c8 b2-a2
* 133. c1-d1 a2-a3
* 134. b6-a6 a3-a4
* 135. d1-c1 a4-a5
* 136. a1-b1 a5-b5
* 137. c4-b4 b5-b6
* 138. b4-c4 b6-c6
* 139. c8-b8 c6-b6
* 140. b8-a8 b6-c6
* 141. c1-d1 c6-b6
* 142. d5-d6 b6-c6
* 143. b1-b2 c7-b7
* 144. c4-b4 b7-b8
* 145. a8-a7 b8-b7
* 146. d8-c8 c6-b6
* 147. b2-b1 b7-c7
* 148. a6-b6 c7-b7
* 149. d7-c7 b7-b8
* 150. d6-d7 b8-b7
* 151. c2-c3 b7-b8
* 152. b1-a1 b8-b7
* 153. b6-b5 b7-b6
* 154. b5-c5 b6-a6
* 155. a7-a8 a6-a7
* 156. c3-c2 a7-b7
* 157. b4-c4 b7-b8
* 158. c5-d5 b8-b7
* 159. c2-c1 b7-b8
* 160. c8-d8 b8-b7
* 161. c7-c6 b7-b8
* 162. c4-c3 b8-b7
* 163. a8-b8 b7-c7
* 164. c3-b3 c7-b7
* 165. c6-c5 b7-b6
* 166. c1-c2 b6-c6
* 167. b3-b4 c6-c7
* 168. d5-d4 c7-c6
* 169. b4-a4 c6-b6
* 170. a4-a3 b6-b7
* 171. d4-c4 b7-b6
* 172. a3-b3 b6-a6
* 173. c2-d2 a6-a7
* 174. b8-b7 a7-a6
* 175. d2-c2 a6-b6
* 176. b3-b4 b6-a6
* 177. b4-b3 a6-b6
* 178. c4-b4 b6-c6
* 179. b3-c3 c6-b6
* 180. c5-c6 b6-a6
* 181. b7-b8 a6-a7
* 182. d8-c8 a7-b7
* 183. b4-b3 b7-c7
* 184. b3-b2 c7-b7
* 185. b2-b3 b7-c7
* 186. c6-b6 c7-c6
* 187. b8-a8 c6-c7
* 188. a1-b1 c7-b7
* 189. b1-a1 b7-c7
* 190. d1-c1 c7-b7
* 191. c1-d1 b7-b8
* 192. d7-d8 b8-b7
* 193. c8-b8 b7-c7
* 194. c3-d3 c7-c8
* 195. a8-a7 c8-c7
* 196. b6-c6 c7-b7
* 197. d1-c1 b7-c7
* 198. b8-b7 c7-c8
* 199. a7-a6 c8-c7
* 200. d3-d2 c7-d7
* 201. a1-b1 d7-d6
* 202. b1-b2 d6-d7
* 203. b2-a2 d7-c7
* 204. b7-b6 c7-b7
* 205. c6-c5 b7-b8
* 206. a2-a1 b8-c8
* 207. c2-c3 c8-b8
* 208. c3-c2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771925839525
1. 1771925839525
2. 1771925840910
3. 1771925841068
4. 1771925842263
5. 1771925842420
6. 1771925843616
7. 1771925843772
8. 1771925844918
9. 1771925845075
