INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(P) b3(G)
* 2. b8(g) c2(P)
* 3. a6(M) b4(M)
* 4. d7(C) c6(p)
* 5. c7(c) d1(P)
* 6. a5(P) c5(C)
* 7. b7(p) b8-c8
* 8. a7(r) b7-b8
* 9. d4(R) c7-b7
* 10. a1(n) b6(P)
* 11. d5(G) d2(m)
* 12. c4(n) c3(p)
* 13. b1(N) a2(c)
* 14. b5(p) d8(p)
* 15. b4-c4 a2-c2
* 16. b2(K) b5-a5
* 17. a4(R) a1-a2
* 18. b3-c3 c6-b6
* 19. d6(r) b7-c7
* 20. c5-c6 c1(g)
* 21. b2-c2 a2-a1
* 22. c2-b2 d2-d1
* 23. b2-c2 b6-b5
* 24. a4-b4 d3(m)
* 25. b4-b5 a3(N)
* 26. c3-b3 b8-b7
* 27. b3-c3 d6-c6
* 28. b5-a5 d3-d2
* 29. c4-c5 b7-b8
* 30. c2-b2 b8-b7
* 31. c3-c2 c1-b1
* 32. b2-a2 c7-c5
* 33. a5-b5 c8-b8
* 34. b5-a5 d2-d3
* 35. a2-b2 c5-b5
* 36. a5-b5 c6-c7
* 37. b5-b6 d3-d4
* 38. b6-c6 c7-c8
* 39. c6-c7 c8-c7
* 40. d5-d4 d8-c8
* 41. a6-b6 c8-d8
* 42. b6-a6 d8-c8
* 43. a6-b6 a1-a2
* 44. b6-c6 a2-a1
* 45. c2-d2 a1-a2
* 46. b2-c2 a2-b2
* 47. a3-a2 c8-d8
* 48. c6-b6 c7-d7
* 49. b6-c6 b2-a2
* 50. c6-c7 a2-a1
* 51. c7-c6 b7-c7
* 52. c6-b6 d7-d6
* 53. b6-c6 d1-c1
* 54. c6-b6 b1-b2
* 55. b6-c6 a1-b1
* 56. c6-b6 c7-b7
* 57. b6-c6 d8-c8
* 58. c6-c7 b7-b6
* 59. c7-c6 a7-a6
* 60. c6-c7 a6-a5
* 61. c7-c6 a5-b5
* 62. c6-c5 d6-c6
* 63. c5-c4 c6-d6
* 64. c4-c5 b6-b7
* 65. c5-d5 a8(k)
* 66. d4-c4 b7-c7
* 67. c4-c5 b1-a1
* 68. c5-c6 b2-b1
* 69. c6-c5 b5-a5
* 70. c5-c6 b1-b2
* 71. c6-b6 a1-a2
* 72. b6-b7 b2-b1
* 73. b7-b6 c8-d8
* 74. b6-b7 a8-a7
* 75. b7-b6 a2-a1
* 76. b6-b7 c7-d7
* 77. b7-b6 d8-c8
* 78. b6-b7 c8-c7
* 79. b7-b6 a7-a8
* 80. b6-b7 a5-a6
* 81. b7-a7 a6-a5
* 82. a7-b7 c7-c6
* 83. b7-b6 d7-d8
* 84. b6-b7 c1-d1
* 85. b7-a7 d1-c1
* 86. a7-b7 c6-b6
* 87. b7-a7 a8-a7
* 88. d5-d4 a5-b5
* 89. d4-c4 c1-d1
* 90. c4-c5 d8-d7
* 91. c5-d5 b6-c6
* 92. d5-d4 a1-a2
* 93. d4-d5 d7-c7
* 94. c2-b2 a2-a3
* 95. b2-a2 b5-b6
* 96. a2-b2 b8-c8
* 97. b2-a2 d1-c1
* 98. d5-d4 b1-a1
* 99. a2-b2 c8-d8
* 100. b2-a2 d8-d7
* 101. d4-c4 c1-b1
* 102. c4-c5 a3-a4
* 103. c5-d5 d7-d8
* 104. a2-a3 b6-b5
* 105. d2-c2 b1-c1
* 106. a3-a2 c1-d1
* 107. c2-b2 c7-c8
* 108. b2-c2 a4-b4
* 109. a2-b2 d1-d2
* 110. b2-a2 a1-b1
* 111. c2-b2 c8-c7
* 112. b2-c2 c6-b6
* 113. c2-b2 a7-b7
* 114. d5-d4 c7-c8
* 115. d4-d3 b6-a6
* 116. b2-c2 a6-b6
* 117. d3-d4 b1-a1
* 118. c2-b2 b7-b8
* 119. d4-d3 b4-c4
* 120. b2-c2 d8-d7
* 121. d3-d4 a1-b1
* 122. d4-d3 d7-d8
* 123. a2-b2 b5-c5
* 124. b2-a2 b6-a6
* 125. a2-b2 d6-d7
* 126. b2-a2 a6-a5
* 127. c2-b2 a5-b5
* 128. b2-c2 c5-c6
* 129. c2-b2 b5-c5
* 130. b2-c2 c8-c7
* 131. c2-b2 c4-d4
* 132. b2-c2 b1-c1
* 133. c2-b2 d4-d5
* 134. b2-c2 c1-b1
* 135. c2-b2 c7-c8
* 136. b2-c2 c5-b5
* 137. c2-b2 c6-c7
* 138. b2-c2 d2-d3
* 139. a2-b2 d3-c3
* 140. b2-a2 b1-c1
* 141. a2-b2 c3-c4
* 142. b2-a2 c4-d4
* 143. c2-b2 b8-a8
* 144. b2-c2 b5-c5
* 145. a2-b2 c1-c2
* 146. b2-a2 c2-c3
* 147. a2-a3 d5-d6
* 148. a3-b3 c5-c6
* 149. b3-b4 d4-c4
* 150. b4-b3 d6-d5
* 151. b3-b4 c3-c2
* 152. b4-b3 c2-c1
* 153. b3-b4 d5-d4
* 154. b4-b3 c1-c2
* 155. b3-b2 c6-c5
* 156. b2-a2 a8-b8
* 157. a2-b2 c7-c6
* 158. b2-a2 d4-d3
* 159. a2-b2 b8-a8
* 160. b2-a2 c8-b8
* 161. a2-b2 d8-c8
* 162. b2-a2 c4-b4
* 163. a2-a3 d3-d2
* 164. a3-a4 c8-d8
* 165. a4-b4 c5-b5
* 166. b4-b3 b5-b4
* 167. b3-b2 b4-a4
* 168. b2-a2 b8-c8
* 169. a2-a3 c6-b6
* 170. a3-b3 a8-a7
* 171. b3-c3 b6-a6
* 172. c3-b3 a4-a3
* 173. b3-b2 a3-a2
* 174. b2-c2 a2-a1
* 175. c2-b2 c8-c7
* 176. b2-b1 c7-c8
* 177. b1-b2 d2-c2
* 178. b2-a2 a1-b1
* 179. a2-b2 a7-b7
* 180. b2-a2 d7-c7
* 181. a2-b2 b7-b6
* 182. b2-a2 c2-c3
* 183. a2-b2 c3-c4
* 184. b2-a2 c7-c6
* 185. a2-b2 c4-c3
* 186. b2-b3 d8-d7
* 187. b3-a3 c8-b8
* 188. a3-b3 a6-a5
* 189. b3-a3 d7-d8
* 190. a3-a4 c6-c7
* 191. a4-b4 c3-c2
* 192. b4-b3 d8-c8
* 193. b3-b2 a5-b5
* 194. b2-a2 b5-c5
* 195. a2-b2 c7-c6
* 196. b2-a2 b8-b7
* 197. a2-b2 c2-c3
* 198. b2-a2 c3-c2
* 199. a2-b2 c8-c7
* 200. b2-a2 c6-d6
* 201. a2-b2 d6-d5
* 202. b2-a2 b6-c6
* 203. a2-b2 c2-c1
* 204. b2-c2 c6-d6
* 205. c2-d2 c1-c2
* 206. d2-d3 c2-d2
* 207. d3-c3 d2-d1
* 208. c3-c2 d6-c6
* 209. c2-d2 b7-b8
* 210. d2-d3 d1-c1
* 211. d3-d2 c5-c4
* 212. d2-c2 c4-c5
* 213. c2-c3 c6-b6
* 214. c3-c2 b8-b7
* 215. c2-c3 c7-d7
* 216. c3-c2 b7-b8
