INITIAL
* 0:5pm Jul 23, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) a3(N)
* 2. c3(n) a7(P)
* 3. a5(C) b7(m)
* 4. c8(G) c7(r)
* 5. a2(p) b1(C)
* 6. b5(P) c5(M)
* 7. a1(c) b3(p)
* 8. c1(n) c4(K)
* 9. c1-b1 a6(m)
* 10. b8(R) b6(c)
* 11. b4(k) b5-b4
* 12. d2(P) a4(M)
* 13. d8(R) d7(p)
* 14. b7-a7 d8-d7
* 15. b2(r) d1(p)
* 16. b1-c1 a5-b5
* 17. b6-b4 a3-b3
* 18. c7-d7 b3-c3
* 19. d4(P) a4-b4
* 20. d6(g) c6(N)
* 21. d3(p) c8-d8
* 22. c1-b1 b4-a4
* 23. b2-b3 a4-a3
* 24. d1-c1 d8-c8
* 25. b3-c3 d2-d3
* 26. a8-b8 b5-b6
* 27. b8-c8 c5-b5
* 28. c8-c7 b6-b1
* 29. a6-a5 b5-b4
* 30. a2-b2 d3-d2
* 31. a7-a6 a3-a4
* 32. d6-c6 a4-a3
* 33. d7-d8 a3-a2
* 34. c7-b7 b4-b5
* 35. c1-d1 b5-b4
* 36. c2(P) c2-b2
* 37. c6-d6 c4-c3
* 38. a5-a4 d2-c2
* 39. a6-b6 d4-d3
* 40. d1-d2 c2-d2
* 41. a4-b4 d2-c2
* 42. d6-d7 d3-d2
* 43. b6-c6 c2-c1
* 44. c6-c7 d2-d3
* 45. b7-a7 c3-b3
* 46. b4-b5 d3-d4
* 47. b5-c5 b3-b4
* 48. a1-c1 d5(G)
* 49. c1-d1 a2-a3
* 50. c7-c6 a3-a2
* 51. c5-b5 a2-a1
* 52. d1-d5 b2-c2
* 53. a7-b7 c2-c3
* 54. b7-b8 b1-c1
* 55. d5-d6 b4-c4
* 56. b5-b4 c3-d3
* 57. d7-c7 a1-a2
* 58. b4-b3 a2-b2
* 59. c7-c8 d3-d2
* 60. b3-b2 c1-c2
* 61. c8-c7 c2-c3
* 62. c7-c8 c3-b3
* 63. b8-a8 b3-a3
* 64. d6-d7 a3-a2
* 65. c8-c7 a2-a3
* 66. b2-b1 d4-d5
* 67. b1-c1 d5-c5
* 68. c7-c8 d2-d3
* 69. d7-c7 c4-d4
* 70. a8-b8 a3-a2
* 71. b8-a8 d4-d5
* 72. c1-b1 a2-a1
* 73. a8-b8 d3-d4
* 74. c7-b7 a1-a2
* 75. b7-a7 d4-c4
* 76. c6-c7 a2-b2
* 77. a7-a6 b2-a2
* 78. c7-b7 c4-b4
* 79. b1-a1 b4-b3
* 80. c8-c7 d5-d6
* 81. b8-a8 d6-c6
* 82. c7-c8 b3-b4
* 83. c8-c7 b4-b5
* 84. a1-a2 c6-d6
* 85. c7-d7 c5-d5
* 86. a6-b6 b5-b4
* 87. b6-b5 b4-b3
* 88. b7-c7 d5-d4
* 89. c7-b7 d4-d3
* 90. a8-a7 b3-b2
* 91. d7-c7 d3-d2
* 92. a7-a6 d6-c6
* 93. d8-c8 b2-b1
* 94. b5-c5 c6-c7
* 95. a6-b6 d2-d1
* 96. c5-b5 c7-b7
* 97. c8-d8 b1-b2
* 98. d8-c8 b7-c7
* 99. b5-b4 c7-b7
* 100. b4-b3 d1-d2
* 101. a2-b2 b7-b6
* 102. b2-c2 b6-a6
* 103. c8-b8 d2-d3
* 104. c2-b2 a6-a5
* 105. b8-b7 a5-b5
* 106. b2-c2 b5-c5
* 107. b7-b8 c5-c4
* 108. c2-b2 c4-c5
* 109. b8-a8 d3-d4
* 110. b2-b1 c5-c4
* 111. b3-c3 d4-d3
* 112. a8-a7 c4-c3
* 113. a7-b7 d3-d4
* 114. b1-c1 c3-c4
* 115. c1-d1 c4-c3
* 116. b7-b8 c3-d3
* 117. b8-a8 d3-c3
* 118. a8-a7 c3-c2
* 119. d1-d2 d4-d3
* 120. d2-d1 c2-c3
* 121. a7-a8 d3-d4
* 122. a8-a7 c3-c2
* 123. a7-b7 c2-c1
* 124. b7-c7 d4-d3
* 125. c7-d7 d3-d4
* 126. d7-d6 c1-b1
* 127. d1-d2 b1-b2
* 128. d6-d5 b2-b1
* 129. d5-c5 d4-d5
* 130. d2-d3 d5-d4
* 131. d3-c3 b1-c1
* 132. c3-b3 c1-d1
* 133. b3-b4 d4-d3
* 134. b4-b5 d1-d2
* 135. b5-a5 d3-c3
* 136. a5-a6 c3-d3
* 137. a6-b6 d3-c3
* 138. b6-b5 c3-c4
* 139. c5-c4 d2-d1
* 140. b5-a5 d1-d2
* 141. a5-a6 d2-d3
* 142. c4-b4 d3-d2
* 143. b4-b5 d2-d1
* 144. b5-b6 d1-d2
* 145. b6-c6 d2-d1
* 146. c6-c7 d1-c1
* 147. c7-b7 c1-c2
* 148. b7-a7 c2-c3
* 149. a6-b6 c3-d3
* 150. b6-a6 d3-d2
* 151. a6-b6 d2-d3
* 152. a7-a6 d3-d2
* 153. a6-a5 d2-c2
* 154. b6-b7 c2-c3
* 155. b7-b8 c3-b3
* 156. a5-b5 b3-b4
* 157. b5-c5 b4-c4
* 158. c5-b5 c4-c5
* 159. b5-b6 c5-d5
* 160. b6-a6 d5-d6
* 161. b8-b7 d6-c6
* 162. a6-b6 c6-c7
* 163. b7-b8 c7-d7
* 164. b6-a6 d7-d6
* 165. a6-b6 d6-d5
* 166. b6-b5 d5-d4
* 167. b5-a5 d4-d5
* 168. b8-c8 d5-d4
* 169. a5-a4 d4-c4
* 170. c8-d8 c4-c3
* 171. d8-d7 c3-c4
* 172. d7-d8 c4-b4
* 173. d8-d7 b4-c4
* 174. a4-a3 c4-d4
* 175. d7-c7 d4-c4
* 176. a3-a4 c4-c5
* 177. c7-b7 c5-c6
* 178. a4-b4 c6-c5
* 179. b4-b3 c5-b5
* 180. b3-a3 b5-c5
* 181. a3-a2 c5-c4
* 182. b7-b8 c4-d4
* 183. b8-b7 d4-d3
* 184. b7-b6 d3-d4
* 185. a2-a1 d4-d3
* 186. b6-b5 d3-d2
* 187. a1-a2 d2-c2
* 188. a2-b2 c2-d2
* 189. b2-c2 d2-d1
* 190. b5-b4 d1-d2
* 191. b4-a4 d2-c2
* 192. a4-b4 c2-d2
* 193. b4-b3 d2-c2
* 194. b3-b4 c2-c3
* 195. b4-c4 c3-b3
* 196. c4-b4 b3-b2
* 197. b4-b3 b2-c2
* 198. b3-b2 c2-c3
* 199. b2-a2 c3-c4
* 200. a2-a3 c4-b4
* 201. a3-a2 b4-b5
* 202. a2-b2 b5-b6
* 203. b2-b1 b6-c6
* 204. b1-b2 c6-d6
* 205. b2-b3 d6-c6
* 206. b3-c3 c6-c5
* 207. c3-d3 c5-c4
* 208. d3-d4 c4-d4
* NoMove a1 Wins 0.000000,1.000000
* Comment 0 0
0. 1721707531982
1. 1721707531982
2. 1721707532173
3. 1721707532325
4. 1721707532473
5. 1721707532625
6. 1721707532773
7. 1721707532925
8. 1721707533073
9. 1721707533225
10. 1721707533377
