INITIAL
* 4:35pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c2(G) b3(p)
* 2. a7(p) b4(N)
* 3. c8(n) c7(K)
* 4. c5(m) c4(G)
* 5. b8(N) d2(c)
* 6. d5(m) c8-b8
* 7. d8(C) b6(P)
* 8. b5(p) c1(P)
* 9. d4(P) b5-b6
* 10. a3(c) a2(M)
* 11. b4-b3 a4(P)
* 12. a4-b4 b8-c8
* 13. d3(P) a3-a4
* 14. c4-c5 c3(p)
* 15. b4-b5 a5(g)
* 16. d7(R) c3-c4
* 17. c7-c8 b1(R)
* 18. b2(g) c4-c3
* 19. c6(r) a8(r)
* 20. c5-c4 d1(n)
* 21. d6(p) b6-b5
* 22. d7-d6 b2-c2
* 23. b7(k) c6-d6
* 24. d8-d7 b7-b6
* 25. b3-b4 a4-a3
* 26. d7-d8 a7-b7
* 27. c8-b8 b5-c5
* 28. b4-b3 d6-d7
* 29. c4-c3 d7-c7
* 30. b3-b2 c5-c4
* 31. c3-c2 c7-c6
* 32. a1(M) d1-c1
* 33. c2-c1 d5-c5
* 34. d4-d5 c5-b5
* 35. d5-d4 b5-b4
* 36. d4-c4 b4-c4
* 37. b8-c8 d2-d1
* 38. d3-d2 a8-a7
* 39. d8-d1 a5-a4
* 40. d2-d3 c4-c5
* 41. a6(C) a7-a8
* 42. d3-c3 b7-a7
* 43. c8-d8 a8-b8
* 44. c3-c4 b8-c8
* 45. d8-c8 c6-d6
* 46. c4-b4 c5-d5
* 47. b4-c4 b6-b7
* 48. c4-d4 a3-a6
* 49. b2-b3 b7-b6
* 50. b3-c3 b6-c6
* 51. c3-b3 a6-a2
* 52. c8-d8 d5-d4
* 53. d8-d7 a2-b2
* 54. d1-d2 a7-a6
* 55. a1-a2 c6-c7
* 56. a2-a1 b2-a2
* 57. d2-c2 a2-a3
* 58. b1-b2 a6-a5
* 59. b2-a2 c7-d7
* 60. c1-b1 d6-c6
* 61. b1-b2 d4-d5
* 62. b3-a3 d7-d6
* 63. c2-d2 c6-b6
* 64. b2-b3 a5-b5
* 65. a1-b1 a4-b4
* 66. d2-d1 b6-a6
* 67. b3-b4 d5-c5
* 68. b1-b2 a6-a5
* 69. a2-a1 c5-d5
* 70. b4-b3 b5-b6
* 71. a3-a4 a5-a6
* 72. d1-c1 a6-a7
* 73. c1-b1 d6-c6
* 74. a1-a2 d5-c5
* 75. a2-a3 a7-a8
* 76. b2-c2 c5-c4
* 77. c2-c3 b6-a6
* 78. a3-a2 c6-c7
* 79. a4-a5 a8-a7
* 80. b3-a3 c7-d7
* 81. a5-b5 c4-c3
* 82. b5-c5 a6-a5
* 83. c5-c4 d7-d6
* 84. c4-b4 a5-a4
* 85. b1-a1 a7-a6
* 86. b4-b3 a4-a5
* 87. a1-b1 a6-a7
* 88. a3-a4 d6-d5
* 89. b1-b2 a7-a8
* 90. b3-a3 c3-c2
* 91. a2-a1 c2-d2
* 92. a3-b3 a5-a6
* 93. a1-b1 d5-d6
* 94. a4-a5 d6-d7
* 95. b2-a2 d7-d6
* 96. b3-b2 a8-b8
* 97. a5-b5 d6-d7
* 98. b1-c1 d2-c2
* 99. b5-b6 c2-c3
* 100. b6-b7 d7-d6
* 101. b7-a7 b8-c8
* 102. c1-c2 d6-d7
* 103. a7-b7 c3-b3
* 104. c2-c3 a6-a5
* 105. c3-c2 d7-d8
* 106. b7-b8 b3-a3
* 107. c2-d2 a3-b3
* 108. b8-c8 a5-a4
* 109. a2-a3 b3-b2
* 110. d2-c2 b2-c2
* 111. c8-c7 c2-d2
* 112. c7-c8 a4-b4
* 113. a3-a2 d8-c8
* 114. a2-a1 b4-a4
* 115. a1-b1 d2-d1
* 116. b1-a1 a4-b4
* 117. a1-b1 c8-c7
* 118. b1-a1 d1-d2
* 119. a1-b1 d2-c2
* 120. b1-c1 c7-c6
* 121. c1-c6 b4-a4
* 122. c6-c5 c2-b2
* 123. c5-b5 b2-a2
* 124. b5-c5 a2-b2
* 125. c5-b5 b2-a2
* 126. b5-b6 a4-a3
* 127. b6-b5 a2-a1
* 128. b5-c5 a1-a2
* 129. c5-c4 a2-a1
* 130. c4-c3 a3-a4
* 131. c3-c4 a4-a5
* 132. c4-b4 a1-b1
* 133. b4-c4 b1-c1
* 134. c4-c3 c1-b1
* 135. c3-b3 a5-a6
* 136. b3-b4 b1-c1
* 137. b4-b3 c1-c2
* 138. b3-b2 a6-b6
* 139. b2-b1 b6-b5
* 140. b1-a1 b5-a5
* 141. a1-b1 a5-a6
* 142. b1-a1 c2-b2
* 143. a1-a2 b2-b3
* 144. a2-b2 b3-b4
* 145. b2-b1 b4-a4
* 146. b1-c1 a6-a5
* 147. c1-d1 a5-a6
* 148. d1-c1 a4-a5
* 149. c1-c2 a5-b5
* 150. c2-c1 b5-a5
* 151. c1-d1 a5-b5
* 152. d1-c1 a6-a5
* 153. c1-b1 a5-a4
* 154. b1-b2 b5-b6
* 155. b2-b3 b6-b7
* 156. b3-b2 b7-c7
* 157. b2-b3 c7-c6
* 158. b3-a3 c6-c7
* 159. a3-b3 c7-c8
* 160. b3-b2 c8-c7
* 161. b2-c2 c7-c8
* 162. c2-d2 c8-d8
* 163. d2-c2 d8-d7
* 164. c2-b2 a4-a3
* 165. b2-b3 a3-a2
* 166. b3-a3 a2-b2
* 167. a3-a4 b2-a2
* 168. a4-a5 d7-d8
* 169. a5-a6 d8-d7
* 170. a6-a7 d7-d8
* 171. a7-b7 d8-d7
* 172. b7-b6 d7-d8
* 173. b6-c6 a2-a1
* 174. c6-b6 a1-a2
* 175. b6-a6 d8-c8
* 176. a6-a7 c8-b8
* 177. a7-a6 b8-b7
* 178. a6-a7 a2-b2
* 179. a7-a8 b2-b1
* 180. a8-b8 b1-a1
* 181. b8-a8 b7-c7
* 182. a8-b8 c7-c6
* 183. b8-c8 c6-c5
* 184. c8-c7 c5-d5
* 185. c7-c8 a1-a2
* 186. c8-b8 d5-d4
* 187. b8-a8 a2-a3
* 188. a8-b8 a3-b3
* 189. b8-a8 b3-a3
* 190. a8-a7 a3-b3
* 191. a7-a6 b3-a3
* 192. a6-a7 a3-b3
* 193. a7-b7 b3-b4
* 194. b7-a7 b4-c4
* 195. a7-a6 d4-d5
* 196. a6-a5 d5-d6
* 197. a5-b5 d6-d7
* 198. b5-b4 d7-c7
* 199. b4-b3 c4-b4
* 200. b3-a3 b4-b5
* 201. a3-a2 b5-a5
* 202. a2-a3 c7-c6
* 203. a3-b3 c6-c7
* 204. b3-a3 a5-a4
* 205. a3-b3 c7-c6
* 206. b3-b4 c6-b6
* 207. b4-b3 a4-a5
* 208. b3-a3 a5-a4
* 209. a3-b3 b6-b7
* 210. b3-c3 a4-a3
* 211. c3-d3
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722155716508
1. 1722155716508
2. 1722155716697
3. 1722155716853
4. 1722155717049
5. 1722155717201
