INITIAL
* 11:49am Jul 23, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c5(P) b3(M)
* 2. b6(P) b2(p)
* 3. c4(k) c8(G)
* 4. b1(P) c7(P)
* 5. a4(n) d2(C)
* 6. d7(C) c6(p)
* 7. c2(p) c6-b6
* 8. d3(g) b5(r)
* 9. d5(m) d1(g)
* 10. a6(m) a2(n)
* 11. a7(N) a3(M)
* 12. a5(R) b7(N)
* 13. a5-a4 d4(r)
* 14. a1(G) d1-d2
* 15. b7-b6 a8(K)
* 16. b6-c6 a6-b6
* 17. c3(p) d2-d1
* 18. a1-a2 b6-c6
* 19. b8(P) c6-b6
* 20. d8(c) b5-a5
* 21. b1-a1 d1-d2
* 22. c1(p) b6-b5
* 23. c8-d8 b5-c5
* 24. a7-a6 a5-a6
* 25. d8-c8 b4(c)
* 26. c7-b7 a6-a5
* 27. a2-b2 a5-a4
* 28. b7-c7 c1-d1
* 29. b2-a2 c2-c1
* 30. d7-d8 b4-b5
* 31. b8-b7 c1-b1
* 32. a2-b2 a4-a5
* 33. a3-a2 a5-a4
* 34. d6(R) b1-a1
* 35. b7-a7 a4-a3
* 36. b3-b4 b5-a5
* 37. c8-b8 a3-a4
* 38. a7-b7 c3-b3
* 39. b2-c2 a5-a6
* 40. b7-b6 d3-c3
* 41. a2-b2 d2-d3
* 42. b8-b7 d1-d2
* 43. b4-b3 a6-a7
* 44. b3-a3 c3-b3
* 45. d6-c6 c5-c6
* 46. d8-d7 d5-d6
* 47. c7-c8 a7-d7
* 48. b6-a6 b3-a3
* 49. b2-a2 c6-c5
* 50. c8-d8 a3-a2
* 51. a6-a7 d2-d1
* 52. b7-c7 c4-c3
* 53. a7-a6 c5-d5
* 54. c7-c8 a4-b4
* 55. a6-a7 a1-b1
* 56. a7-a6 d1-c1
* 57. c8-b8 d4-c4
* 58. a6-a5 b1-b2
* 59. d8-c8 d5-d4
* 60. c8-d8 b4-b5
* 61. a5-a6 b5-b6
* 62. b8-b7 c3-b3
* 63. c2-c3 c1-c2
* 64. b7-b8 b6-b7
* 65. a6-a7 d6-c6
* 66. b8-c8 c6-c5
* 67. c8-b8 d7-c7
* 68. d8-c8 c2-c1
* 69. b8-b7 c5-d5
* 70. a8-b8 d3-d2
* 71. c3-c4 b2-b1
* 72. c8-d8 b1-a1
* 73. b8-a8 a2-b2
* 74. b7-c7 d2-d1
* 75. c7-b7 d1-d2
* 76. c4-c3 d4-d3
* 77. d8-c8 c1-d1
* 78. a7-a6 a1-a2
* 79. a8-a7 d1-c1
* 80. c3-c4 b3-a3
* 81. a6-a5 d5-d4
* 82. b7-b8 d2-d1
* 83. c4-d4 b2-c2
* 84. d4-d5 a3-a4
* 85. a5-a4 c1-b1
* 86. a7-a8 c2-c1
* 87. a4-b4 b1-a1
* 88. b8-b7 a2-b2
* 89. d5-d4 b2-b3
* 90. b4-a4 c1-c2
* 91. b7-a7 d3-c3
* 92. c8-b8 a1-a2
* 93. d4-d3 c2-c1
* 94. a4-b4 c3-c4
* 95. d3-d2 c1-b1
* 96. b4-b5 c4-d4
* 97. b8-c8 a2-b2
* 98. b5-a5 b3-c3
* 99. a5-b5 b2-c2
* 100. a7-a6 b1-b2
* 101. d2-d3 d1-d2
* 102. c8-d8 b2-a2
* 103. b5-b6 d2-d1
* 104. d3-d2 a2-a1
* 105. b6-b7 d4-d3
* 106. d8-c8 c2-c1
* 107. d2-d1 c3-c4
* 108. a6-a7 c4-c3
* 109. c8-b8 c3-c2
* 110. b7-b6 a1-a2
* 111. d1-d2 d3-c3
* 112. d2-d3 a2-a1
* 113. d3-d2 c3-b3
* 114. d2-d1 a1-a2
* 115. b8-c8 c2-b2
* 116. c8-d8 a2-a1
* 117. b6-a6 b3-a3
* 118. a8-b8 c1-c2
* 119. b8-c8 c2-c3
* 120. d8-d7 c3-c4
* 121. c8-b8 c4-c3
* 122. b8-a8 b2-b1
* 123. d1-d2 a3-a4
* 124. a6-a5 c3-c4
* 125. d2-d3 c4-c5
* 126. a5-b5 a4-a5
* 127. a8-b8 a5-a6
* 128. b8-b7 a6-a5
* 129. a7-a6 a1-a2
* 130. a6-a5 c5-c6
* 131. d3-d2 c6-c7
* 132. b5-c5 c7-b7
* 133. a5-b5 b7-b8
* 134. d7-d6 b1-a1
* 135. c5-d5 a1-b1
* 136. b5-a5 b1-c1
* 137. d2-c2 a2-a1
* 138. d6-c6 a1-b1
* 139. c6-b6 c1-d1
* 140. b6-c6 b1-a1
* 141. c2-d2 b8-b7
* 142. c6-c7 b7-b8
* 143. c7-b7 b8-a8
* 144. b7-b6 d1-c1
* 145. d5-d6 a8-a7
* 146. d2-c2 a7-a6
* 147. c2-c3 a6-b6
* 148. a5-b5 a1-a2
* 149. c3-b3 c1-c2
* 150. b5-b4 c2-b2
* 151. d6-d5 b6-a6
* 152. d5-d6 a6-a7
* 153. d6-d5 a7-a6
* 154. b4-c4 a6-a5
* 155. b3-b4 a5-a6
* 156. c4-c3 b2-b3
* 157. b4-b5 a2-a1
* 158. b5-b6 b3-b4
* 159. c3-c4 b4-a4
* 160. b6-a6 a1-a2
* 161. c4-b4 a4-a3
* 162. d5-c5 a2-b2
* 163. c5-c6 a3-a2
* 164. b4-c4 b2-c2
* 165. c6-c7 c2-c1
* 166. c4-d4 a2-a1
* 167. d4-d5 c1-c2
* 168. a6-a7 c2-d2
* 169. a7-a6 d2-d1
* 170. d5-d6 a1-a2
* 171. c7-b7 d1-d2
* 172. b7-b8 d2-d3
* 173. b8-c8 d3-d2
* 174. d6-c6 a2-a1
* 175. c8-c7 d2-d3
* 176. c7-d7 a1-b1
* 177. c6-d6 d3-d2
* 178. a6-a7 b1-b2
* 179. d7-d8 b2-b1
* 180. d8-c8 d2-d3
* 181. d6-c6 d3-d4
* 182. c8-b8 d4-d3
* 183. b8-c8 d3-d2
* 184. c8-d8 d2-d3
* 185. c6-c5 d3-d2
* 186. d8-c8 d2-d1
* 187. c5-b5 d1-d2
* 188. c8-d8 b1-b2
* 189. d8-c8 b2-a2
* 190. c8-c7 a2-b2
* 191. a7-a6 b2-a2
* 192. b5-b6 a2-b2
* 193. c7-c8 b2-b3
* 194. c8-d8 b3-c3
* 195. b6-b5 c3-c2
* 196. b5-b4 d2-d3
* 197. a6-a7 d3-d4
* 198. a7-b7 c2-c1
* 199. b7-a7 c1-b1
* 200. b4-a4 d4-c4
* 201. a4-a5 c4-c3
* 202. a7-a8 c3-c2
* 203. a8-b8 c2-c3
* 204. b8-c8 b1-c1
* 205. d8-d7 c3-c2
* 206. a5-b5 c2-c3
* 207. b5-b6 c1-b1
* 208. b6-b5 b1-c1
* 209. b5-b6 c3-c4
* 210. c8-d8 c1-d1
* 211. d7-c7 c4-b4
* 212. c7-c6 b4-a4
* 213. c6-c5 d1-d2
* 214. b6-b5 d2-c2
* 215. b5-a5 c2-c3
* 216. a5-a6 c3-c2
