INITIAL
* 11:39am Jul 23, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c5(k) b3(g)
* 2. b6(R) b2(N)
* 3. c4(G) c8(g)
* 4. a7(P) c6(m)
* 5. c1(C) a8(p)
* 6. c3(c) b1(R)
* 7. d4(m) c4-c3
* 8. d3(P) b7(P)
* 9. d5(P) b8(c)
* 10. a6(p) a2(p)
* 11. b5(r) a4(r)
* 12. d4-d5 c2(n)
* 13. b5-b6 d3-d4
* 14. c2-c1 a7-a6
* 15. d2(n) a6-a7
* 16. d1(M) b2-c2
* 17. d6(P) a7-a8
* 18. b6-b5 c2-d2
* 19. a3(C) c7(N)
* 20. d8(p) c3-d3
* 21. b3-b2 b7-b6
* 22. b4(K) b4-b3
* 23. c5-c4 d3-c3
* 24. c6-d6 c7-c6
* 25. d7(p) d2-d3
* 26. c8-c7 d3-d2
* 27. a4-a3 b6-b7
* 28. d8-c8 d1-c1
* 29. c4-b4 b7-b6
* 30. b8-b7 a5(G)
* 31. b7-b8 b3-a3
* 32. d5-c5 a1(M)
* 33. b4-c4 a3-b3
* 34. b2-b1 d4-d5
* 35. b1-a1 b3-b4
* 36. a2-b2 b4-b3
* 37. b2-a2 a5-b5
* 38. c4-d4 d2-c2
* 39. b8-b7 b3-b4
* 40. c7-c6 c2-b2
* 41. c6-c7 c1-d1
* 42. d6-d5 c3-c4
* 43. d5-d6 b2-b1
* 44. d4-c4 a8-a7
* 45. c4-c3 b4-a4
* 46. c5-d5 a7-a8
* 47. c8-d8 b1-c1
* 48. b7-a7 a4-a5
* 49. c3-d3 b6-c6
* 50. c7-b7 c1-b1
* 51. a2-b2 a5-a4
* 52. d7-c7 a4-b4
* 53. d6-d7 b1-b2
* 54. d3-c3 b2-b1
* 55. d5-c5 b5-c5
* 56. d7-d6 c5-c4
* 57. b7-b6 b1-c1
* 58. c3-d3 b4-b5
* 59. a1-a2 c4-c5
* 60. c7-b7 b5-a5
* 61. b7-b8 c1-b1
* 62. b8-a8 c6-c7
* 63. a7-a6 c7-d7
* 64. a8-a7 b1-c1
* 65. b6-b7 c5-c4
* 66. d3-c3 d7-c7
* 67. c3-b3 c1-c2
* 68. d6-d5 a5-b5
* 69. a6-a5 b5-c5
* 70. a2-b2 c5-c6
* 71. d5-d4 d1-c1
* 72. a5-a4 c2-c3
* 73. b7-b8 c1-d1
* 74. d8-d7 c4-b4
* 75. b8-b7 c3-c4
* 76. a4-a5 d1-d2
* 77. b7-b8 c7-d7
* 78. a5-a6 b4-a4
* 79. b2-c2 c4-b4
* 80. b3-a3 b4-b5
* 81. b8-b7 c6-c7
* 82. a6-b6 d2-d1
* 83. a3-b3 d7-d8
* 84. b3-c3 c7-c8
* 85. c3-c4 c8-c7
* 86. c2-b2 c7-d7
* 87. c4-c5 a4-a3
* 88. c5-c4 d8-c8
* 89. b2-a2 d7-d6
* 90. a2-a3 d1-c1
* 91. b6-c6 d6-c6
* 92. a3-a4 c1-b1
* 93. a4-a3 c8-d8
* 94. c4-c5 b1-a1
* 95. b7-c7 d8-c8
* 96. c7-b7 b5-b4
* 97. b7-b6 b4-b5
* 98. a7-a6 c8-d8
* 99. a6-a5 c6-b6
* 100. a5-a6 b5-b4
* 101. d4-d3 b6-b5
* 102. c5-c4 a1-b1
* 103. a3-a4 b1-c1
* 104. c4-c5 d8-c8
* 105. c5-b5 c1-c2
* 106. a6-a7 c2-c3
* 107. a7-b7 c3-c2
* 108. a4-a5 b4-b3
* 109. b5-b6 c2-c1
* 110. b7-c7 b3-c3
* 111. b6-c6 c8-d8
* 112. a5-a6 c3-c4
* 113. c7-b7 d8-c8
* 114. c6-c5 c1-d1
* 115. a6-a7 d1-c1
* 116. d3-d2 c1-c2
* 117. c5-b5 c4-d4
* 118. b7-b6 d4-d3
* 119. d2-d3 c8-c7
* 120. d3-d4 c2-c1
* 121. b5-b4 c7-d7
* 122. b6-b5 d7-c7
* 123. b5-c5 c7-b7
* 124. b4-b3 b7-c7
* 125. b3-b2 c7-b7
* 126. a7-a8 c1-b1
* 127. d4-d3 b7-b8
* 128. d3-d4 b8-b7
* 129. c5-c6 b7-b8
* 130. d4-d3 b8-b7
* 131. d3-c3 b7-b8
* 132. c6-b6 b1-a1
* 133. b6-a6 a1-b1
* 134. b2-c2 b8-c8
* 135. a8-a7 b1-a1
* 136. a6-a5 a1-a2
* 137. c3-d3 c8-d8
* 138. a7-a8 d8-c8
* 139. d3-d4 c8-c7
* 140. a8-a7 c7-d7
* 141. a5-a4 d7-d8
* 142. c2-d2 a2-b2
* 143. a4-a5 b2-c2
* 144. a7-a6 d8-d7
* 145. a5-a4 d7-c7
* 146. d4-d3 c7-c8
* 147. a4-a5 c2-b2
* 148. a6-b6 b2-b1
* 149. b6-b5 c8-d8
* 150. a5-a6 b1-a1
* 151. b5-b4 a1-a2
* 152. d3-d4 d8-d7
* 153. d2-c2 a2-a3
* 154. b4-b5 d7-d6
* 155. d4-d3 a3-a2
* 156. a6-b6 a2-b2
* 157. b5-b4 b2-b1
* 158. c2-d2 d6-c6
* 159. b4-a4 c6-c7
* 160. d3-d4 b1-a1
* 161. d4-d3 c7-c6
* 162. a4-a3 c6-d6
* 163. b6-b5 d6-d5
* 164. a3-a4 d5-d6
* 165. d2-d1 a1-b1
* 166. b5-b4 b1-c1
* 167. d1-d2 c1-c2
* 168. d3-d4 d6-d7
* 169. b4-b3 c2-c1
* 170. a4-a5 d7-d8
* 171. b3-a3 d8-d7
* 172. a5-a6 d7-d8
* 173. d2-d3 c1-d1
* 174. d3-c3 d1-c1
* 175. a6-a5 d8-c8
* 176. d4-d3 c8-b8
* 177. c3-b3 c1-d1
* 178. d3-d2 b8-a8
* 179. a5-a6 d1-d2
* 180. a3-a2 a8-a7
* 181. b3-c3 d2-c2
* 182. a2-a1 a7-b7
* 183. a1-b1 b7-a7
* 184. c3-b3 c2-d2
* 185. b1-b2 a7-a8
* 186. a6-a5 d2-c2
* 187. b2-a2 a8-b8
* 188. a2-a3 b8-c8
* 189. b3-b4 c2-b2
* 190. a3-a2 b2-c2
* 191. b4-c4 c2-b2
* 192. c4-b4 c8-b8
* 193. a2-a1 b2-b3
* 194. a5-b5 b3-c3
* 195. b4-c4 b8-b7
* 196. b5-b4 c3-d3
* 197. a1-b1 d3-d4
* 198. c4-c3 b7-b6
* 199. c3-b3 d4-c4
* 200. b3-a3 b6-b7
* 201. b1-b2 c4-c3
* 202. b2-b1 c3-b3
* 203. a3-a4 b7-b8
* 204. b1-a1 b3-c3
* 205. a4-a5 c3-c2
* 206. b4-b3 b8-b7
* 207. b3-b2 b7-a7
* 208. b2-b1 a7-a6
* 209. b1-c1 c2-c3
* 210. a5-a4 a6-a5
* 211. c1-c2 a5-a6
* 212. a4-a5 a6-a7
* 213. c2-b2 c3-c2
* 214. a5-a4 c2-c3
* 215. b2-b1 c3-c4
* 216. a4-b4 a7-a8
