INITIAL
* 4:57pm Sep 8, 2024
* a0 vs az_5000sim_200sp
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) a5(p)
* 2. c3(P) a4(G)
* 3. b5(g) d8(M)
* 4. c7(r) d7(M)
* 5. c8(N) c6(g)
* 6. a1(p) d3(C)
* 7. b8(P) c4(n)
* 8. b6(r) b4(m)
* 9. a6(p) a4-b4
* 10. a3(c) c1(P)
* 11. a3-a4 b8-a8
* 12. d4(k) a2(K)
* 13. b1(p) d1(R)
* 14. c7-c8 d6(m)
* 15. b3(R) d8-c8
* 16. a4-a3 b3-a3
* 17. a1-a2 b7(n)
* 18. d2(P) c8-d8
* 19. b1-c1 c2(P)
* 20. a5-a4 b4-b3
* 21. c1-b1 d1-c1
* 22. b5-b4 a7(c)
* 23. a6-a5 a8-b8
* 24. b4-b3 c1-d1
* 25. b6-b5 b8-c8
* 26. a7-a6 d5(G)
* 27. b7-c7 c8-b8
* 28. c4-c3 b8-b7
* 29. a6-b6 b7-a7
* 30. d4-d3 a7-b7
* 31. a2-a1 b7-a7
* 32. d3-d4 d1-c1
* 33. d4-d3 a3-a2
* 34. a5-a6 a7-b7
* 35. b3-a3 b7-b8
* 36. a4-b4 d5-d6
* 37. c3-c4 b8-c8
* 38. c7-b7 c2-c3
* 39. c4-d4 c8-b8
* 40. a3-a2 d7-c7
* 41. b2(C) c7-c8
* 42. b6-d6 d2-c2
* 43. c6-b6 c1-b1
* 44. a2-b2 d8-d7
* 45. d6-d5 c8-d8
* 46. d4-c4 b8-c8
* 47. b2-b3 c8-b8
* 48. b3-c3 b8-c8
* 49. d5-d8 c2-b2
* 50. a6-a5 b2-a2
* 51. c5(N) b1-c1
* 52. b7-b8 d7-d6
* 53. b8-c8 a2-a3
* 54. b4-b3 c1-d1
* 55. b5-b4 d6-d7
* 56. c3-c2 d7-d6
* 57. d3-c3 d1-d2
* 58. a5-b5 d2-d3
* 59. b3-b2 a3-a2
* 60. b6-c6 a2-a3
* 61. b5-a5 c5-b5
* 62. c8-c7 b5-c5
* 63. b4-b3 c5-b5
* 64. c4-c5 d3-d4
* 65. c3-d3 b5-b4
* 66. b3-b4 a3-a2
* 67. d8-c8 a2-a3
* 68. c2-c3 a3-a2
* 69. c7-d7 a2-a3
* 70. b2-b3 a3-a2
* 71. d7-d8 a2-a3
* 72. c6-b6 a3-a2
* 73. b4-a4 a2-a3
* 74. b6-a6 d6-d7
* 75. c5-d5 a3-a2
* 76. d3-d2 a2-a3
* 77. c8-c7 d7-d6
* 78. d2-d3 a3-a2
* 79. b3-b2 a2-a3
* 80. c3-c2 a3-a2
* 81. d5-c5 d6-d5
* 82. b2-b3 a2-a3
* 83. c5-b5 a3-a2
* 84. a4-b4 a2-a3
* 85. c2-c3 a3-a2
* 86. d3-d2 a2-a3
* 87. d2-c2 d4-d3
* 88. d8-d7 d5-d4
* 89. b4-c4 a3-a2
* 90. b3-b2 a2-a3
* 91. b2-b3 a3-a2
* 92. b5-b6 a2-a3
* 93. d7-d8 a3-a2
* 94. c4-c5 a2-a3
* 95. b3-b2 a3-a2
* 96. c5-d5 a2-a3
* 97. b6-b5 a3-a2
* 98. c7-d7 a2-a3
* 99. d5-c5 a3-a2
* 100. b5-b4 a2-a3
* 101. a1-b1 a3-a2
* 102. c5-c4 a2-a3
* 103. c3-d3 a3-a2
* 104. d3-d2 a2-a1
* 105. b2-b3 a1-a2
* 106. b3-a3 d4-d3
* 107. c4-d4 a2-a1
* 108. a3-a2 a1-a2
* 109. b4-a4 a2-a3
* 110. a4-b4 a3-a2
* 111. d4-c4 a2-a3
* 112. b4-b5 a3-a4
* 113. b1-b2 a4-a3
* 114. a5-a4 a3-a2
* 115. c2-c1 a2-a3
* 116. a4-b4 a3-a2
* 117. b5-a5 a2-a3
* 118. b4-a4 a3-a2
* 119. b2-b1 a2-a3
* 120. b1-b2 a3-a2
* 121. a6-b6 a2-a3
* 122. b2-a2 a3-b3
* 123. c4-c5 b3-a3
* 124. c1-d1 d3-d4
* 125. a4-b4 d4-d3
* 126. b6-b7 a3-a4
* 127. b4-b3 a4-a3
* 128. b7-b8 d3-d4
* 129. a5-a4 d4-d5
* 130. d7-c7 d5-d6
* 131. c5-b5 d6-c6
* 132. b3-a3 c6-b6
* 133. d2-d3 b6-c6
* 134. b5-a5 c6-d6
* 135. b8-a8 d6-d7
* 136. a5-b5 d7-d8
* 137. a8-a7 d8-d7
* 138. a4-a5 d7-d6
* 139. b5-b4 d6-d5
* 140. d3-d4 d5-c5
* 141. a3-a4 c5-d5
* 142. a4-a3 d5-c5
* 143. a2-a1 c5-b5
* 144. a7-a6 b5-c5
* 145. d4-d3 c5-b5
* 146. d3-d2 b5-c5
* 147. b4-b5 c5-c6
* 148. a6-a7 c6-c5
* 149. c7-c8
* SocketBroken a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1725785828512
1. 1725785828512
2. 1725785829593
3. 1725785829755
4. 1725785830795
5. 1725785830959
6. 1725785831947
7. 1725785832112
8. 1725785833149
9. 1725785833316
10. 1725785834351
11. 1725785834519
12. 1725785835903
13. 1725785836073
14. 1725785837056
15. 1725785837226
16. 1725785838208
17. 1725785838379
18. 1725785839361
19. 1725785839533
20. 1725785840563
21. 1725785840737
22. 1725785841766
23. 1725785841940
24. 1725785842968
25. 1725785843144
26. 1725785844220
27. 1725785844398
28. 1725785845422
29. 1725785845601
30. 1725785846625
31. 1725785846804
32. 1725785847878
33. 1725785848056
34. 1725785849080
35. 1725785849258
36. 1725785850383
37. 1725785850561
38. 1725785851636
39. 1725785851814
40. 1725785852939
41. 1725785853116
42. 1725785854342
43. 1725785854519
44. 1725785855645
45. 1725785855823
46. 1725785856948
47. 1725785857125
48. 1725785858149
49. 1725785858328
50. 1725785859401
51. 1725785859580
52. 1725785860603
53. 1725785860782
54. 1725785861804
55. 1725785861985
56. 1725785863157
57. 1725785863338
58. 1725785864409
59. 1725785864591
60. 1725785865611
61. 1725785865794
62. 1725785866813
63. 1725785866996
64. 1725785868014
65. 1725785868199
66. 1725785869216
67. 1725785869402
68. 1725785870518
69. 1725785870705
70. 1725785871770
71. 1725785871957
72. 1725785873022
73. 1725785873209
74. 1725785874274
75. 1725785874462
76. 1725785875476
77. 1725785875664
78. 1725785876678
79. 1725785876868
80. 1725785877880
81. 1725785878071
82. 1725785879082
83. 1725785879225
84. 1725785880185
85. 1725785880328
86. 1725785881287
87. 1725785881431
88. 1725785882389
89. 1725785882534
90. 1725785883540
91. 1725785883687
92. 1725785884643
93. 1725785884790
94. 1725785885745
95. 1725785885893
96. 1725785886847
97. 1725785886996
98. 1725785887950
99. 1725785888099
100. 1725785889051
101. 1725785889202
102. 1725785890203
103. 1725785890355
104. 1725785891355
105. 1725785891508
106. 1725785892456
107. 1725785892611
108. 1725785893507
109. 1725785893664
110. 1725785894609
111. 1725785894766
112. 1725785895661
113. 1725785895819
114. 1725785896762
115. 1725785896922
