INITIAL
* 8:5pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) a1(G)
* 2. c3(k) b3(P)
* 3. a5(C) d8(p)
* 4. d6(p) b7(P)
* 5. c8(N) b8(c)
* 6. a3(P) a7(p)
* 7. c8-b8 a7-b7
* 8. c1(R) d8-c8
* 9. b8-b7 c4(m)
* 10. a4(P) c5(m)
* 11. b4(p) b4-b3
* 12. b1(g) b3-a3
* 13. a6(p) c4-b4
* 14. a5-a3 b4-b3
* 15. a8-a7 b3-a3
* 16. c2(K) a3-b3
* 17. a1-b1 c3-c4
* 18. b1-a1 a6-a5
* 19. d2(r) b3-b4
* 20. d3(n) b4-b3
* 21. c1-b1 b5(c)
* 22. d1(C) c4-b4
* 23. b2(M) b5-b7
* 24. b6(g) b4-c4
* 25. b1-c1 a5-b5
* 26. c2-d2 b5-a5
* 27. a7-a8 b3-b2
* 28. a4-a3 a5-a6
* 29. a3-b3 c5-b5
* 30. d1-d3 b5-b4
* 31. a1-b1 c4-c3
* 32. c7(M) b6-b5
* 33. c7-b7 b4-a4
* 34. d5(P) c8-c7
* 35. d4(N) b5-a5
* 36. b7-b8 a4-a3
* 37. b1-b2 c7-c8
* 38. d5-d6 a6-b6
* 39. d2-d1 c3-c4
* 40. d6-d5 b6-b7
* 41. d5-c5 a5-a6
* 42. c6(n) c6-c7
* 43. a8-a7 a6-b6
* 44. b8-b7 b6-c6
* 45. d7(r) c8-b8
* 46. c1-b1 c6-c5
* 47. d3-d7 b8-a8
* 48. d4-d5 c4-b4
* 49. b7-b6 b4-c4
* 50. d1-d2 c7-d7
* 51. b6-c6 c4-c3
* 52. c6-d6 c5-c4
* 53. d2-d1 c3-d3
* 54. b1-c1 c4-c5
* 55. c1-b1 c5-c4
* 56. a7-a6 c4-c5
* 57. b1-a1 c5-c4
* 58. b2-c2 d3-c3
* 59. c2-c1 c3-c2
* 60. a6-b6 c2-b2
* 61. a2(R) c4-b4
* 62. d6-d7 a3-a2
* 63. b6-a6 b4-a4
* 64. a6-a5 a2-a3
* 65. a5-a6 a3-a2
* 66. a6-a7 b2-c2
* 67. d7-d8 a2-b2
* 68. d1-d2 a4-a3
* 69. a7-a8 b2-b1
* 70. a8-b8 c2-b2
* 71. a1-a2 b2-c2
* 72. c1-d1 b1-a1
* 73. d5-d4 c2-d2
* 74. b3-c3 a3-b3
* 75. d4-d5 b3-b2
* 76. d5-c5 b2-b1
* 77. c5-c6 d2-d1
* 78. d8-d7 a1-a2
* 79. c6-d6 b1-a1
* 80. d7-c7 a2-a3
* 81. c7-b7 a3-a2
* 82. b7-a7 a2-a3
* 83. d6-d5 a3-a2
* 84. a7-a6 a2-a3
* 85. a6-b6 a1-b1
* 86. b8-a8 a3-a2
* 87. c3-c4 a2-b2
* 88. a8-b8 b2-a2
* 89. c4-c5 a2-b2
* 90. c5-b5 b2-b3
* 91. b5-a5 b3-b4
* 92. b8-a8 b4-c4
* 93. b6-b5 c4-b4
* 94. d5-d6 b1-a1
* 95. d6-d5 a1-b1
* 96. a8-b8 b4-c4
* 97. b8-a8 c4-b4
* 98. b5-b4 b1-b2
* 99. b4-b5 b2-c2
* 100. d5-d4 c2-d2
* 101. b5-c5 d2-d3
* 102. a8-b8 d1-d2
* 103. a5-a4 d2-c2
* 104. d4-c4 c2-b2
* 105. c5-d5 b2-c2
* 106. c4-c3 d3-d2
* 107. b8-b7 d2-d1
* 108. c3-c4 c2-d2
* 109. b7-a7 d2-d3
* 110. a7-a6 d3-c3
* 111. a6-b6 c3-c2
* 112. c4-c5 c2-c1
* 113. a4-b4 d1-d2
* 114. c5-c4 c1-c2
* 115. b6-a6 d2-d3
* 116. a6-b6 c2-d2
* 117. b4-b5 d2-c2
* 118. d5-c5 c2-c3
* 119. b5-b4 c3-c2
* 120. c5-d5 c2-d2
* 121. d5-d4 d2-c2
* 122. d4-d5 c2-d2
* 123. b6-b5 d2-d1
* 124. b5-b6 d3-c3
* 125. d5-c5 c3-c4
* 126. b4-b5 c4-c3
* 127. b5-b4 c3-c4
* 128. b6-c6 c4-d4
* 129. c6-d6 d4-d3
* 130. d6-c6 d3-d4
* 131. c6-b6 d4-c4
* 132. b6-b5 c4-d4
* 133. b4-c4 d4-d3
* 134. b5-b6 d3-c3
* 135. c5-b5 c3-d3
* 136. b6-c6 d3-d2
* 137. c6-d6 d2-d3
* 138. b5-b4 d3-d4
* 139. c4-c5 d4-d3
* 140. c5-c4 d3-d4
* 141. b4-a4 d1-d2
* 142. c4-b4 d2-c2
* 143. b4-b3 d4-c4
* 144. d6-d5 c4-d4
* 145. b3-a3 d4-d3
* 146. d5-c5 c2-b2
* 147. c5-d5 b2-c2
* 148. a4-b4 d3-c3
* 149. d5-d6 c3-b3
* 150. b4-b5 b3-b4
* 151. b5-b6 b4-a4
* 152. b6-b7 a4-b4
* 153. b7-b6 b4-a4
* 154. b6-a6 a4-b4
* 155. a6-a5 b4-a4
* 156. d6-d7 c2-b2
* 157. d7-d6 b2-b1
* 158. d6-d7 b1-b2
* 159. d7-c7 b2-b1
* 160. a5-b5 b1-a1
* 161. c7-c6 a4-b4
* 162. c6-d6 a1-b1
* 163. d6-d5 b4-a4
* 164. b5-b4 b1-b2
* 165. a3-a2 b2-c2
* 166. b4-b3 a4-a3
* 167. a2-a1 a3-a2
* 168. b3-b2 a2-b2
* 169. d5-d4 b2-b3
* 170. d4-d3 c2-d2
* 171. a1-a2 b3-b2
* 172. d3-c3 d2-d1
* 173. c3-c2 b2-c2
* 174. a2-a1 c2-c1
* 175. a1-b1 c1-c2
* 176. b1-a1 c2-c1
* 177. a1-b1 c1-c2
* 178. b1-b2 c2-c1
* 179. b2-b1 c1-c2
* 180. b1-b2 c2-c1
* 181. b2-a2 c1-b1
* 182. a2-a1 b1-a1
* NoMove a1_alphazero Wins 0.000000,1.000000
* Comment 0 0
0. 1771848307242
1. 1771848307242
2. 1771848307879
3. 1771848308034
4. 1771848308531
5. 1771848308685
6. 1771848309182
7. 1771848309336
8. 1771848309784
9. 1771848309938
10. 1771848310486
11. 1771848310639
12. 1771848311138
13. 1771848311290
14. 1771848311790
15. 1771848311941
16. 1771848312441
17. 1771848312593
18. 1771848313043
19. 1771848313194
20. 1771848313644
21. 1771848313795
22. 1771848314246
23. 1771848314397
24. 1771848314848
25. 1771848314998
26. 1771848315449
27. 1771848315600
28. 1771848316051
29. 1771848316202
30. 1771848316653
31. 1771848316803
32. 1771848317255
33. 1771848317404
34. 1771848317856
35. 1771848318006
36. 1771848318457
37. 1771848318607
38. 1771848319058
39. 1771848319209
40. 1771848319609
41. 1771848319760
42. 1771848320209
43. 1771848320360
44. 1771848320760
45. 1771848320911
46. 1771848321361
47. 1771848321512
48. 1771848321962
49. 1771848322112
50. 1771848322562
51. 1771848322713
52. 1771848323164
53. 1771848323314
54. 1771848323715
55. 1771848323866
56. 1771848324267
