INITIAL
* 2:15am Feb 4, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) c1(P)
* 2. c3(r) b1(p)
* 3. a4(p) c7(k)
* 4. d7(N) b6(P)
* 5. a2(P) a6(p)
* 6. b7(g) c5(n)
* 7. b7-b6 b5(K)
* 8. a3(P) d6(p)
* 9. a7(C) b4(r)
* 10. a4-a3 d4(n)
* 11. a3-a2 c8(G)
* 12. d5(g) c4(G)
* 13. a2-a3 c4-c5
* 14. d2(m) a5(c)
* 15. b8(p) b2(M)
* 16. d5-c5 c6(C)
* 17. d4-c4 d3(N)
* 18. a3-a4 a1(R)
* 19. a5-a1 b5-a5
* 20. c4-d4 d8(M)
* 21. d2-d3 a5-b5
* 22. b4-c4 b5-b4
* 23. c7-b7 c2(P)
* 24. b6-c6 d7-c7
* 25. a1-a2 d8-d7
* 26. a2-a1 b4-b5
* 27. a1-c1 b5-b4
* 28. a6-b6 a7-a6
* 29. a4-b4 a6-a7
* 30. c5-d5 d7-d8
* 31. a8-c8 a7-a8
* 32. d5-c5 a8-a7
* 33. b1-a1 a7-a8
* 34. d6-d7 a8-a7
* 35. b8-a8 a7-a6
* 36. b7-b8 a6-a7
* 37. c6-d6 a7-b7
* 38. d3-d2 b7-a7
* 39. a1-a2 a7-b7
* 40. c1-b1 b7-a7
* 41. d4-d3 c7-b7
* 42. d1(m) a7-a6
* 43. d6-c6 a6-a7
* 44. a2-a1 a7-a6
* 45. b4-a4 c2-c1
* 46. c4-d4 b2-c2
* 47. a8-a7 b3(R)
* 48. d4-d5 b7-c7
* 49. a7-b7 b3-a3
* 50. d2-c2 a6-a5
* 51. b6-b5 a5-a6
* 52. d5-d4 a6-a5
* 53. d1-d2 a5-a6
* 54. b5-b4 a6-a5
* 55. d2-d1 a5-a6
* 56. b4-b5 a6-a5
* 57. c5-c4 a5-a6
* 58. b5-c5 a3-a2
* 59. c6-d6 a6-a7
* 60. a4-b4 a7-a6
* 61. b7-b6 a6-a7
* 62. d1-c1 a2-a3
* 63. b4-b3 a7-a6
* 64. b8-a8 a6-a5
* 65. b6-a6 a5-a4
* 66. a8-a7 a4-a5
* 67. b3-b4 a5-a4
* 68. c2-b2 a4-a7
* 69. c1-d1 c7-c6
* 70. c3-c2 a7-b7
* 71. c2-c1 b7-b8
* 72. d7-c7 b8-b7
* 73. b2-c2 b7-b8
* 74. d3-d2 d8-d7
* 75. a6-b6 a3-b3
* 76. c4-c3 b8-b7
* 77. b4-a4 b7-a7
* 78. c3-c4 a7-b7
* 79. d4-d5 b3-c3
* 80. c8-c6 b7-b8
* 81. b6-b7 c3-b3
* 82. b7-b6 b3-c3
* 83. c7-c8 d7-c7
* 84. a4-b4 c3-b3
* 85. c8-d8 b3-c3
* 86. c5-b5 c3-b3
* 87. d5-c5 b3-c3
* 88. b4-a4 c3-b3
* 89. c5-d5 b3-c3
* 90. b5-b4 c3-d3
* 91. c4-d4 d3-c3
* 92. a1-a2 c3-b3
* 93. d8-c8 b3-c3
* 94. b4-c4 c3-b3
* 95. b6-b7 b3-c3
* 96. c2-c3 b8-b1
* 97. a2-b2 c7-c8
* 98. c1-c2 b1-c1
* 99. c6-c5 c8-b8
* 100. d6-d7 b8-a8
* 101. d4-d3 a8-b8
* 102. c5-c6 b8-a8
* 103. d3-d4 a8-b8
* 104. a4-a3 b8-a8
* 105. c6-d6 a8-b8
* 106. c4-b4 b8-a8
* 107. b4-b3 a8-b8
* 108. d4-c4 b8-a8
* 109. b2-b1 a8-b8
* 110. b7-b6 b8-a8
* 111. b6-b7 a8-b8
* 112. c4-b4 b8-a8
* 113. b1-a1 a8-b8
* 114. d5-d4 c1-b1
* 115. c3-d3 b8-a8
* 116. d6-c6 a8-b8
* 117. c6-c7 b8-a8
* 118. d7-d6 a8-b8
* 119. b4-c4 b8-a8
* 120. c2-c1 b1-d1
* 121. c1-d1 a8-b8
* 122. c7-d7 b8-a8
* 123. d2-c2 a8-b8
* 124. d1-c1 b8-a8
* 125. c4-c5 a8-a7
* 126. c1-d1 a7-a6
* 127. c5-c4 a6-a7
* 128. c2-c3 a7-a8
* 129. d3-d2 a8-b8
* 130. d6-d5 b8-a8
* 131. d7-d6 a8-b8
* 132. d4-d3 b8-a8
* 133. b3-b2 a8-b8
* 134. b7-a7 b8-a8
* 135. a7-a6 a8-a7
* 136. a1-b1 a7-a8
* 137. a3-a2 a8-a7
* 138. a6-a5 a7-a8
* 139. c4-b4 a8-a7
* 140. d6-c6 a7-a8
* 141. a2-a3 a8-b8
* 142. a5-a6 b8-a8
* 143. a6-b6 a8-a7
* 144. d5-d4 a7-a6
* 145. b1-a1 a6-a7
* 146. c3-c4 a7-a6
* 147. b2-b3 a6-a7
* 148. b6-a6 a7-a8
* 149. b4-b5 a8-a7
* 150. b5-c5 a7-a8
* 151. c4-b4 a8-a7
* 152. d3-c3 a7-a8
* 153. a3-a4 a8-a7
* 154. d4-d5 a7-b7
* 155. a4-a5 b7-b8
* 156. c3-c2 b8-a8
* 157. c2-c1 a8-a7
* 158. a1-b1 a7-b7
* 159. b3-c3 b7-a7
* 160. c3-c4 a7-a8
* 161. d5-d4 a8-a7
* 162. d2-c2 a7-a8
* 163. a6-a7 a8-b8
* 164. c6-c7 b8-a8
* 165. a5-b5 a8-b8
* 166. c7-c6 b8-a8
* 167. c6-c7 a8-b8
* 168. d4-d5 b8-a8
* 169. b4-b3 a8-b8
* 170. a7-a8 b8-b7
* 171. c2-c3 b7-a7
* 172. b5-b4 a7-a6
* 173. c7-c6 a6-a7
* 174. c3-d3 a7-a6
* 175. d3-c3 a6-a7
* 176. c3-c2 a7-a6
* 177. c6-d6 a6-a7
* 178. c4-d4 a7-a6
* 179. b1-b2 a6-a7
* 180. c5-c4 a7-a6
* 181. b3-a3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770142504266
1. 1770142504266
2. 1770142506312
3. 1770142506462
4. 1770142508317
5. 1770142508467
6. 1770142510321
7. 1770142510472
8. 1770142512326
9. 1770142512477
10. 1770142514331
11. 1770142514480
12. 1770142516334
13. 1770142516483
14. 1770142518339
15. 1770142518487
16. 1770142520342
17. 1770142520490
18. 1770142522345
19. 1770142522494
20. 1770142524299
21. 1770142524448
22. 1770142526302
23. 1770142526452
24. 1770142528306
25. 1770142528455
26. 1770142530309
27. 1770142530459
28. 1770142532313
29. 1770142532463
30. 1770142534316
31. 1770142534468
32. 1770142536320
33. 1770142536470
34. 1770142538325
35. 1770142538474
36. 1770142540329
37. 1770142540478
38. 1770142542334
39. 1770142542481
40. 1770142544336
41. 1770142544485
42. 1770142546339
43. 1770142546490
44. 1770142548342
45. 1770142548493
46. 1770142550295
47. 1770142550448
48. 1770142552297
49. 1770142552451
50. 1770142554300
51. 1770142554455
52. 1770142556304
53. 1770142556458
54. 1770142558308
55. 1770142558462
56. 1770142560311
57. 1770142560467
58. 1770142562315
