INITIAL
* 10:16pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(K) b4(C)
* 2. b7(r) b3(P)
* 3. c6(p) c8(p)
* 4. c7(p) c4(G)
* 5. a4(n) d2(p)
* 6. d8(k) c5(N)
* 7. c3(R) a7(R)
* 8. b5(m) b5-b4
* 9. a5(G) a3(g)
* 10. b6(c) a2(C)
* 11. c5-c6 a3-a2
* 12. a1(P) b4-b3
* 13. c4-b4 a2-a1
* 14. b4-b5 b8(P)
* 15. b5-b6 a6(g)
* 16. b6-b7 a8(p)
* 17. d6(r) a1-a2
* 18. a5-b5 b3-a3
* 19. b5-b4 a8-b8
* 20. b4-b5 d5(P)
* 21. a7-a8 d3(m)
* 22. b7-b6 b8-b7
* 23. d7(c) b7-a7
* 24. a8-b8 d6-c6
* 25. b5-a5 d3-c3
* 26. b6-b7 c3-c4
* 27. b7-b6 a4-b4
* 28. b6-b7 d7-d6
* 29. b7-b6 d2-d3
* 30. b6-b7 a6-a5
* 31. b8-a8 a5-b5
* 32. b7-b6 c2(N)
* 33. b6-b7 b4-a4
* 34. b7-b8 b5-b6
* 35. b8-b7 b6-b7
* 36. a8-b8 c1(M)
* 37. b8-a8 a3-b3
* 38. a8-b8 a7-a6
* 39. b8-a8 d3-c3
* 40. a8-a7 b7-a7
* 41. b1-a1 a6-b6
* 42. a1-b1 d6-d7
* 43. b1-a1 d1(P)
* 44. a1-b1 b3-b4
* 45. b1-a1 d7-d6
* 46. a1-b1 a2-a1
* 47. c2-d2 d8-d7
* 48. c1-c2 a4-a3
* 49. b1-c1 b4-b3
* 50. d2-d3 b6-b7
* 51. c1-b1 a3-a2
* 52. b1-c1 c6-b6
* 53. c1-b1 a7-a8
* 54. b1-c1 a1-b1
* 55. c2-d2 c8-d8
* 56. c1-c2 c7-c8
* 57. c2-c1 b3-a3
* 58. c1-c2 a8-b8
* 59. c2-c1 b1-a1
* 60. c1-c2 c4-c5
* 61. c2-c1 b8-a8
* 62. c1-c2 d4(n)
* 63. c2-c1 b7-b8
* 64. c1-c2 c3-c2
* 65. d3-c3 d4-d5
* 66. d2-d3 b6-a6
* 67. d3-d2 d6-c6
* 68. c3-d3 d5-d4
* 69. d1-c1 c6-d6
* 70. d2-d1 d4-c4
* 71. d3-d2 a1-b1
* 72. d2-d3 c8-c7
* 73. d3-d2 c5-c6
* 74. d2-d3 c4-b4
* 75. d3-d2 b8-c8
* 76. d2-d3 c2-c3
* 77. d3-d2 b1-c1
* 78. d2-d3 c1-c2
* 79. d3-d2 a6-a7
* 80. d2-d3 c3-c4
* 81. d3-d2 b4-a4
* 82. d2-d3 a4-b4
* 83. d3-d2 a7-a6
* 84. d2-d3 a3-b3
* 85. d3-d2 c7-b7
* 86. d1-c1 c4-c3
* 87. d2-d1 a8-a7
* 88. c1-b1 b7-c7
* 89. d1-c1 c3-d3
* 90. b1-a1 b3-c3
* 91. c1-b1 c3-b3
* 92. b1-c1 b4-a4
* 93. c1-b1 a4-a5
* 94. b1-c1 a2-a3
* 95. c1-b1 b2(M)
* 96. b2-a2 a5-b5
* 97. a2-b2 a3-a2
* 98. b1-c1 b5-c5
* 99. a1-b1 b3-a3
* 100. b1-a1 d6-d5
* 101. a1-b1 d3-d4
* 102. b1-a1 c5-b5
* 103. a1-b1 b5-c5
* 104. b1-a1 d5-d6
* 105. a1-b1 c2-c3
* 106. b1-a1 a3-b3
* 107. a1-b1 c6-b6
* 108. b1-a1 a7-a8
* 109. a1-b1 b3-a3
* 110. b1-a1 c7-b7
* 111. a1-b1 c8-b8
* 112. b1-a1 b6-b5
* 113. a1-b1 d6-d5
* 114. b1-a1 a8-a7
* 115. a1-b1 b8-a8
* 116. b1-a1 d5-d6
* 117. a1-b1 a3-a4
* 118. b1-a1 c3-c4
* 119. a1-b1 a4-a3
* 120. b1-a1 b7-b8
* 121. a1-b1 d7-c7
* 122. b1-a1 a7-b7
* 123. a1-b1 a2-a1
* 124. b2-a2 d6-c6
* 125. a2-b2 d4-d3
* 126. b2-a2 a3-b3
* 127. a2-b2 c4-c3
* 128. b2-a2 a6-a7
* 129. a2-a3 d8-d7
* 130. a3-a2 b7-b6
* 131. a2-a3 d7-d6
* 132. a3-a2 c7-c8
* 133. a2-a3 c3-c4
* 134. a3-a2 b3-a3
* 135. c1-d1 c4-b4
* 136. d1-c1 a3-b3
* 137. a2-a3 a7-a6
* 138. a3-a2 b3-a3
* 139. c1-d1 b8-b7
* 140. d1-d2 b4-c4
* 141. d2-d1 a6-a7
* 142. b1-c1 c6-c7
* 143. c1-b1 b6-a6
* 144. b1-c1 d6-d5
* 145. a2-b2 c7-d7
* 146. b2-a2 b7-c7
* 147. c1-b1 d3-d2
* 148. d1-c1 d2-c2
* 149. a2-b2 b5-a5
* 150. b2-a2 c4-b4
* 151. c1-d1 d5-d4
* 152. d1-c1 b4-b5
* 153. a2-b2 c5-c6
* 154. b2-a2 c2-c3
* 155. a2-b2 c8-d8
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770128190339
1. 1770128190339
2. 1770128190523
3. 1770128191632
4. 1770128191775
5. 1770128192934
6. 1770128193076
7. 1770128194236
8. 1770128194378
9. 1770128195488
10. 1770128195630
11. 1770128196791
12. 1770128196982
13. 1770128198143
14. 1770128198333
15. 1770128199446
16. 1770128199635
17. 1770128200749
18. 1770128200937
19. 1770128202052
20. 1770128202239
21. 1770128203354
22. 1770128203541
23. 1770128204657
24. 1770128204844
25. 1770128206010
26. 1770128206196
27. 1770128207362
28. 1770128207548
29. 1770128208715
30. 1770128208901
31. 1770128210067
32. 1770128210254
33. 1770128211370
34. 1770128211556
35. 1770128212673
36. 1770128212858
37. 1770128213974
38. 1770128214160
39. 1770128215277
40. 1770128215463
41. 1770128216629
42. 1770128216815
43. 1770128217982
44. 1770128218167
45. 1770128219284
46. 1770128219469
47. 1770128220586
48. 1770128220772
49. 1770128221887
50. 1770128222074
51. 1770128223239
52. 1770128223428
53. 1770128224592
54. 1770128224780
55. 1770128225944
56. 1770128226132
57. 1770128227297
58. 1770128227485
59. 1770128228651
60. 1770128228838
61. 1770128230052
62. 1770128230240
63. 1770128231405
64. 1770128231593
65. 1770128232706
66. 1770128232895
67. 1770128234059
68. 1770128234247
69. 1770128235411
70. 1770128235600
71. 1770128236764
72. 1770128236952
73. 1770128238167
74. 1770128238355
75. 1770128239569
76. 1770128239758
77. 1770128240971
78. 1770128241160
79. 1770128242325
80. 1770128242513
81. 1770128243676
82. 1770128243866
83. 1770128245029
84. 1770128245218
85. 1770128246381
86. 1770128246571
87. 1770128247734
88. 1770128247922
89. 1770128249086
90. 1770128249275
91. 1770128250488
92. 1770128250677
93. 1770128251941
94. 1770128252129
95. 1770128253393
96. 1770128253581
97. 1770128254846
98. 1770128255034
99. 1770128256298
100. 1770128256487
101. 1770128257751
102. 1770128257940
103. 1770128259204
