INITIAL
* 0:47pm Nov 12, 2024
* a0 vs az_1000sim_200sp_0.005lr_v0.1.4
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) a5(n)
* 2. c3(P) b6(P)
* 3. b4(p) c7(p)
* 4. c8(M) d2(c)
* 5. d1(N) b2(M)
* 6. a1(c) b5(P)
* 7. c5(C) a2(m)
* 8. b1(K) d7(P)
* 9. d2-b2 d1-d2
* 10. a4(n) d5(R)
* 11. d3(p) d4(G)
* 12. d3-c3 d2-d3
* 13. b4-b5 a6(G)
* 14. b5-b6 c8-c7
* 15. d8(g) d6(g)
* 16. b7(k) b1-a1
* 17. c4(r) d3-d2
* 18. b3(N) a7(p)
* 19. d8-c8 b3-b4
* 20. c8-d8 c1(m)
* 21. d6-d7 c5-b5
* 22. b8(C) c2(R)
* 23. b7-b8 c6(r)
* 24. a7-b7 d2-d1
* 25. a5-b5 d5-d6
* 26. c4-b4 c2-d2
* 27. c1-d1 a1-b1
* 28. b2-b3 d2-c2
* 29. b5-a5 d6-d5
* 30. d1-c1 d4-c4
* 31. b3-b2 c4-d4
* 32. a2-a1 c2-c3
* 33. a5-b5 b1-b2
* 34. b4-b3 d4-d3
* 35. c6-c5 c3-c4
* 36. b5-b4 d5-d4
* 37. a1-b1 b2-c2
* 38. c5-c4 c7-c8
* 39. b7-c7 d3-d2
* 40. c4-c3 a6-a5
* 41. b6-c6 a5-a6
* 42. c6-d6 d4-d5
* 43. a8-a7 d5-c5
* 44. d8-c8 c2-b2
* 45. b1-a1 b2-a2
* 46. d7-d8 d2-d1
* 47. a7-b7 c5-c6
* 48. a4-a5 c6-b6
* 49. a5-b5 b6-c6
* 50. b8-a8 c6-b6
* 51. b3-b2 d1-d2
* 52. d6-d5 a6-a5
* 53. b5-c5 a5-a4
* 54. b4-c4 a4-b4
* 55. c8-b8 b4-a4
* 56. d8-c8 d2-d3
* 57. c3-c2 d3-d2
* 58. b2-b1 d2-d3
* 59. c1-d1 d3-d4
* 60. d1-c1 d4-d3
* 61. c8-d8 a2-b2
* 62. c1-d1 b2-a2
* 63. d5-d6 d3-d2
* 64. c7-c8 d2-d3
* 65. c4-d4 d3-d2
* 66. c5-b5 d2-d1
* 67. d6-d5 d1-d2
* 68. b1-c1 d2-d1
* 69. d4-c4 d1-d2
* 70. c4-d4 d2-d1
* 71. a1-b1 a2-b2
* 72. b7-c7 b2-b3
* 73. c2-d2 b3-b4
* 74. c7-d7 a4-a5
* 75. d7-c7 b4-a4
* 76. d5-c5 a5-a6
* 77. d2-c2 d1-d2
* 78. b5-a5 d2-d3
* 79. b1-a1 d3-d2
* 80. c7-b7 d2-d1
* 81. c1-b1 d1-d2
* 82. c2-b2 d2-d3
* 83. b2-b3 d3-c3
* 84. a5-b5 c3-d3
* 85. d8-d7 a6-a5
* 86. d7-c7 a4-b4
* 87. c7-d7 b4-a4
* 88. a8-a7 d3-d2
* 89. b7-c7 b6-b7
* 90. b3-b4 a5-a6
* 91. d4-d3 a6-b6
* 92. d3-d4 d2-d3
* 93. b1-b2 d3-d2
* 94. c7-c6 d2-d1
* 95. b4-c4 b6-a6
* 96. b2-c2 d1-c1
* 97. c5-d5 a6-a5
* 98. a1-a2 a5-a6
* 99. d4-d3 a4-a5
* 100. c6-d6 c1-b1
* 101. d7-c7 a5-a4
* 102. a7-b7 a4-a5
* 103. d3-c3 b1-c1
* 104. c8-d8 a6-b6
* 105. c7-d7 c1-b1
* 106. b7-c7 a5-a4
* 107. c7-b7 b1-a1
* 108. c4-d4 a1-b1
* 109. d4-d3 a4-a5
* 110. b8-a8 b6-a6
* 111. a8-a7 b1-b2
* 112. b7-c7 b2-b1
* 113. a3(P) a3-a4
* 114. c3-b3 b1-c1
* 115. c7-b7 c1-b1
* 116. a2-b2 b1-a1
* 117. b5-b4 a1-a2
* 118. d8-c8 a2-a1
* 119. b4-c4 a1-b1
* 120. d5-d4 b1-c1
* 121. c8-b8 a6-a7
* 122. c4-c5 c1-b1
* 123. c5-c4 a7-a6
* 124. b3-c3 b1-c1
* 125. d6-d5 c1-b1
* 126. c4-c5 b1-c1
* 127. b2-b3 c1-b1
* 128. b7-b6 b1-c1
* 129. d7-d6 c1-b1
* 130. d6-c6 b1-c1
* 131. c6-d6 c1-b1
* 132. c2-b2 a4-a3
* 133. d4-c4 a5-a4
* 134. c4-b4 a4-a5
* 135. b6-a6 b1-c1
* 136. a6-b6 a5-a6
* 137. b6-b5 a6-b6
* 138. b3-a3 c1-b1
* 139. b8-a8 b1-c1
* 140. b2-b1 c1-c2
* 141. b4-b3 c2-c1
* 142. c3-c4 c1-c2
* 143. a3-a2 c2-b2
* 144. b5-a5 b2-c2
* 145. c4-c3 b6-b5
* 146. c5-c6 b5-c5
* 147. d5-d4 c2-d2
* 148. c6-b6 c5-b5
* 149. a5-b5 d2-d1
* 150. b6-b7 d1-d2
* 151. b7-b6 d2-d1
* 152. d6-d5 d1-d2
* 153. c3-c2 d2-d1
* 154. b3-b2 d1-d2
* 155. d5-c5 d2-d1
* 156. c5-c6 d1-c1
* 157. b5-a5 c1-d1
* 158. d4-c4 d1-d2
* 159. a2-a1 d2-d1
* 160. a8-a7 d1-d2
* 161. b6-b7 d2-d1
* 162. c4-c3 d1-d2
* 163. a7-a8 d2-d1
* 164. c6-c7 d1-d2
* 165. b7-a7 d2-d1
* 166. c2-d2 d1-c1
* 167. c7-b7 c1-d1
* 168. a7-a6 d1-c1
* 169. c3-b3 c1-d1
* 170. a6-b6 d1-c1
* 171. d2-d1 c1-c2
* 172. b3-a3 c2-d2
* 173. b6-b5 d2-d1
* 174. a1-a2 d1-c1
* 175. a5-a6 c1-d1
* 176. b7-c7 d1-d2
* 177. b5-b6 d2-d1
* 178. a3-a4 d1-d2
* 179. b1-a1 d2-d1
* 180. a6-a5 d1-d2
* 181. c7-c8 d2-d1
* 182. b6-a6 d1-d2
* 183. b2-b3 d2-c2
* 184. a8-b8 c2-c3
* 185. b3-b2 c3-b3
* 186. d3-d2 b3-a3
* 187. b8-b7 a3-b3
* 188. a2-a3 b3-c3
* 189. d2-d3 c3-c2
* 190. c8-d8 c2-c3
* 191. b2-b3 c3-c4
* 192. b7-b6 c4-d4
* 193. b6-b5 d4-c4
* 194. a6-a7 c4-c3
* 195. d8-c8 c3-c2
* 196. b3-b4 c2-c3
* 197. d3-d2 c3-c4
* 198. d2-c2 c4-d4
* 199. c8-c7 d4-c4
* 200. a7-a8 c4-d4
* 201. a5-a6 d4-d3
* 202. a4-a5 d3-d2
* 203. c7-c6 d2-d1
* 204. a3-a4 d1-d2
* 205. c6-c5 d2-d3
* 206. c5-c6 d3-d2
* 207. c6-b6 d2-d1
* 208. b6-c6 d1-d2
* 209. c6-d6 d2-d1
* 210. a6-b6 d1-c1
* 211. c2-b2 c1-b1
* 212. d6-d7 b1-c1
* 213. d7-d6 c1-b1
* 214. b5-c5 b1-c1
* 215. b6-b5 c1-b1
