INITIAL
* 7:14pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(C)
* 2. c3(P) c8(k)
* 3. a4(N) d7(p)
* 4. d6(P) d8(c)
* 5. a2(K) b8-d8
* 6. d5(C) d8-a8
* 7. c1(G) a8-b8
* 8. c8-b8 c7(N)
* 9. b5(M) a7(g)
* 10. a3(R) c7-c8
* 11. d2(g) c8-d8
* 12. d7-c7 b7(R)
* 13. c6(n) d8-d7
* 14. a7-b7 d7-c7
* 15. b1(r) c7-d7
* 16. b8-c8 d7-d8
* 17. b2(c) a6(p)
* 18. b7-a7 d6-d7
* 19. d3(P) d7-c7
* 20. d1(P) c7-b7
* 21. d4(m) d5-d6
* 22. d2-d3 b7-b8
* 23. a7-a8 b8-c8
* 24. d3-c3 c8-b8
* 25. b4(M) b8-b7
* 26. c4(n) b7-b8
* 27. a6-a7 b8-b7
* 28. d4-d5 b7-a7
* 29. c2(p) d8-c8
* 30. c5(p) c8-b8
* 31. b3(m) b8-c8
* 32. c6-d6 c8-b8
* 33. d5-d4 a7-b7
* 34. a1(G) b8-c8
* 35. d6-c6 c8-b8
* 36. c5-d5 b8-c8
* 37. a8-b8 b7-a7
* 38. c4-c5 a7-a8
* 39. b6(P) a8-a7
* 40. d4-c4 a7-a8
* 41. b8-c8 a8-b8
* 42. c8-c7 b8-c8
* 43. c4-b4 c8-d8
* 44. c3-d3 b6-a6
* 45. b3-c3 d8-d7
* 46. d3-d2 d7-d8
* 47. d5-d6 d8-c8
* 48. b4-b5 c8-b8
* 49. c7-b7 b8-a8
* 50. c6-c7 a8-b8
* 51. d2-d1 b8-c8
* 52. b7-b6 c8-b8
* 53. c7-b7 b8-a8
* 54. a5(r) a8-b8
* 55. b7-c7 b8-a8
* 56. c7-b7 a8-b8
* 57. c3-c4 b8-a8
* 58. c4-b4 a3-b3
* 59. d1-d2 a8-b8
* 60. d6-c6 b8-a8
* 61. a5-a4 a8-b8
* 62. c6-d6 b8-a8
* 63. b4-c4 a8-b8
* 64. c4-d4 b8-a8
* 65. b6-c6 a8-b8
* 66. b7-b6 b8-a8
* 67. d6-d7 a8-a7
* 68. c5-c4 a7-a8
* 69. d2-d3 a6-a7
* 70. a4-b4 a8-b8
* 71. b5-c5 b8-a8
* 72. d3-c3 b3-b4
* 73. d7-d8 a8-b8
* 74. b2-b3 b8-c8
* 75. b6-a6 a7-a8
* 76. d4-d3 a8-b8
* 77. b3-a3 c8-d8
* 78. c6-c7 b8-a8
* 79. c2-d2 d8-c8
* 80. c7-b7 a8-b8
* 81. b7-a7 c8-d8
* 82. d2-c2 b8-a8
* 83. d3-d4 a8-b8
* 84. b1-b2 b8-a8
* 85. a3-a4 a8-b8
* 86. a7-b7 b8-c8
* 87. a6-a7 c8-b8
* 88. c3-b3 b8-a8
* 89. b3-b4 c1-b1
* 90. a4-a1 b1-b2
* 91. b7-b8 d8-c8
* 92. d4-d3 c8-d8
* 93. b4-b5 d8-c8
* 94. a1-b1 c8-d8
* 95. b8-c8 a8-b8
* 96. b1-c1 b8-a8
* 97. b5-b6 d8-d7
* 98. c4-c3 a2-a1
* 99. c8-c7 b2-b1
* 100. c7-b7 d7-d8
* 101. a7-a6 a8-b8
* 102. b7-a7 b8-a8
* 103. a7-b7 a8-b8
* 104. c3-c4 b8-a8
* 105. c1-d1 d8-c8
* 106. b7-c7 a8-b8
* 107. d3-c3 c8-d8
* 108. c7-c6 b8-a8
* 109. d1-a1 a8-b8
* 110. c3-d3 b8-a8
* 111. c4-c3 a8-b8
* 112. a6-a7 b8-a8
* 113. a1-a2 d8-c8
* 114. c6-c7 c8-b8
* 115. c5-b5 b8-c8
* 116. a2-a3 a8-b8
* 117. c7-c6 b8-a8
* 118. d3-d2 a8-b8
* 119. c3-b3 b8-a8
* 120. b5-a5 c8-b8
* 121. a5-a4 b8-c8
* 122. b6-a6 a8-b8
* 123. a4-b4 b8-a8
* 124. c6-c5 a8-b8
* 125. c5-c4 b8-a8
* 126. c2-c3 c8-b8
* 127. a3-a2 b8-c8
* 128. c3-d3 a8-b8
* 129. a6-a5 b8-a8
* 130. d3-c3 a8-b8
* 131. a7-b7 b8-a8
* 132. c3-c2 a8-b8
* 133. b7-b6 c8-d8
* 134. a2-a1 b8-a8
* 135. b6-a6 d8-c8
* 136. b3-a3 a8-b8
* 137. a5-b5 b8-a8
* 138. a3-a2 a8-b8
* 139. b4-a4 b8-a8
* 140. a6-a7 a8-b8
* 141. a7-a6 b8-a8
* 142. a4-b4 a8-b8
* 143. a6-a7 b8-a8
* 144. d2-d1 c8-b8
* 145. c2-d2 b8-c8
* 146. a7-b7 a8-b8
* IllegalAction,a1-b1 a1_lightzero Wins 0.000000,1.000000
* Comment 0 0
0. 1770894844410
1. 1770894844410
2. 1770894846208
3. 1770894846355
4. 1770894847962
5. 1770894848110
6. 1770894849715
7. 1770894849864
8. 1770894851518
9. 1770894851667
10. 1770894853272
11. 1770894853420
12. 1770894855026
13. 1770894855173
14. 1770894856779
15. 1770894856927
16. 1770894858532
17. 1770894858680
18. 1770894860286
19. 1770894860432
20. 1770894862039
21. 1770894862186
22. 1770894863793
23. 1770894863938
24. 1770894865546
25. 1770894865691
26. 1770894867300
27. 1770894867443
28. 1770894869103
29. 1770894869245
30. 1770894870856
31. 1770894871047
32. 1770894872660
33. 1770894872850
34. 1770894874463
35. 1770894874652
36. 1770894876266
37. 1770894876454
38. 1770894878069
39. 1770894878256
40. 1770894879873
41. 1770894880058
42. 1770894881676
43. 1770894881861
44. 1770894883530
45. 1770894883714
46. 1770894885333
47. 1770894885517
48. 1770894887137
49. 1770894887320
50. 1770894888940
51. 1770894889122
52. 1770894890744
53. 1770894890925
54. 1770894892547
55. 1770894892727
56. 1770894894350
57. 1770894894530
58. 1770894896153
59. 1770894896332
60. 1770894897957
61. 1770894898135
62. 1770894899760
63. 1770894899937
64. 1770894901563
65. 1770894901739
66. 1770894903366
67. 1770894903542
68. 1770894905170
69. 1770894905345
70. 1770894906973
71. 1770894907148
72. 1770894908827
73. 1770894909002
74. 1770894910680
75. 1770894910857
76. 1770894912534
77. 1770894912709
78. 1770894914387
79. 1770894914562
80. 1770894916240
81. 1770894916415
82. 1770894918044
83. 1770894918218
84. 1770894919847
85. 1770894920023
86. 1770894921702
87. 1770894921875
88. 1770894923554
89. 1770894923728
90. 1770894925357
91. 1770894925532
92. 1770894927211
93. 1770894927385
94. 1770894929014
95. 1770894929189
96. 1770894930868
97. 1770894931041
98. 1770894932672
99. 1770894932845
100. 1770894934474
101. 1770894934648
102. 1770894936327
103. 1770894936503
104. 1770894938181
105. 1770894938355
106. 1770894940034
107. 1770894940209
108. 1770894941887
109. 1770894942063
110. 1770894943691
111. 1770894943866
112. 1770894945544
113. 1770894945720
114. 1770894947348
115. 1770894947523
116. 1770894949202
117. 1770894949376
118. 1770894951055
119. 1770894951230
