INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(G)
* 2. c3(p) c8(P)
* 3. b3(p) d8(N)
* 4. c6(N) a7(R)
* 5. d1(m) b7(G)
* 6. c7(n) c7-c8
* 7. b7-c7 c8-d8
* 8. c4(n) d8-c8
* 9. d7(P) c8-d8
* 10. b8-b7 d8-c8
* 11. d2(p) c8-b8
* 12. b1(c) b8-c8
* 13. d7-d8 c8-b8
* 14. d3(k) b8-c8
* 15. d8-d7 c8-b8
* 16. a8-b8 a6(g)
* 17. a1(c) a6-a7
* 18. d6(g) a7-a8
* 19. b5(p) a8-b8
* 20. b7-b8 d6-d7
* 21. c1(R) d7-d8
* 22. c7-c8 d8-c8
* 23. a4(C) c8-b8
* 24. c5(M) b8-a8
* 25. b4(P) a8-b8
* 26. c5-b5 b8-a8
* 27. d4(P) a8-b8
* 28. d4-d3 b8-a8
* 29. a3(m) a8-b8
* 30. d5(P) b8-a8
* 31. b5-c5 a8-b8
* 32. a2(r) b8-a8
* 33. d5-d6 a8-b8
* 34. c6-c7 b8-a8
* 35. b4-b5 a8-b8
* 36. c5-d5 b8-a8
* 37. a4-a2 a8-b8
* 38. d6-c6 b8-a8
* 39. d3-d4 a8-b8
* 40. c6-d6 b8-a8
* 41. c7-d7 a8-b8
* 42. d6-c6 b8-a8
* 43. c1-b1 a8-b8
* 44. b6(r) b8-a8
* 45. c6-d6 a8-b8
* 46. b1-a1 b8-a8
* 47. b5-b4 a8-b8
* 48. d5-c5 b8-a8
* 49. c5-c4 a8-b8
* 50. a1-b1 b8-a8
* 51. b1-a1 a8-b8
* 52. a5(C) b8-a8
* 53. c4-c5 a8-b8
* 54. b4-b3 b8-a8
* 55. a5-a6 a8-b8
* 56. c5-d5 b8-a8
* 57. d7-c7 a8-b8
* 58. a6-a5 b8-a8
* 59. c7-d7 a8-b8
* 60. a5-a4 b8-a8
* 61. d6-c6 a8-b8
* 62. d4-c4 b8-a8
* 63. b3-b4 a8-b8
* 64. d7-c7 b8-a8
* 65. b2(K) a8-b8
* 66. d5-d4 b8-a8
* 67. d4-d5 a8-b8
* 68. b2-b1 b8-a8
* 69. c7-d7 a8-b8
* 70. d7-c7 b8-a8
* 71. b1-b2 a8-b8
* 72. c4-c3 b8-a8
* 73. c3-d3 a8-b8
* 74. b4-b3 b8-a8
* 75. a4-b4 a8-b8
* 76. d3-c3 b8-a8
* 77. c6-c5 a8-b8
* 78. c7-d7 b8-a8
* 79. b4-b5 a8-b8
* 80. c2(p) b8-a8
* 81. d7-d8 a8-b8
* 82. c3-d3 b8-a8
* 83. d8-c8 a8-b8
* 84. b5-b4 b8-a8
* 85. d5-d4 a8-b8
* 86. c8-d8 b8-a8
* 87. d4-d5 a8-b8
* 88. d3-c3 b8-a8
* 89. b4-b5 a8-b8
* 90. d8-d7 b8-a8
* 91. c3-c4 a8-b8
* 92. d7-d6 b8-a8
* 93. c5-c6 a8-b8
* 94. a1-b1 b8-a8
* 95. d6-d7 a8-b8
* 96. c4-d4 b8-a8
* 97. b3-c3 a8-b8
* 98. c6-c7 b8-a8
* 99. d4-c4 a8-b8
* 100. c7-c6 b8-a8
* 101. b1-a1 a8-b8
* 102. b2-b1 b8-a8
* 103. c3-d3 a8-b8
* 104. c4-d4 b8-a8
* 105. b5-b4 a8-b8
* 106. a2-b2 b8-a8
* 107. d3-d2 a8-b8
* 108. d5-d6 b8-a8
* 109. d2-c2 a8-b8
* 110. a1-a2 b8-a8
* 111. c6-c7 a8-b8
* 112. c2-c1 b8-a8
* 113. d4-d5 a8-b8
* 114. b2-b6 b8-a8
* 115. b4-c4 a8-b8
* 116. a2-a1 b8-a8
* 117. d5-d4 a8-b8
* 118. b6-b5 b8-a8
* 119. c7-b7 a8-b8
* 120. d7-d8 b8-a8
* 121. d8-c8 a8-b8
* 122. b5-a5 b8-a8
* 123. a5-a4 a8-b8
* 124. d4-d5 b8-a8
* 125. d5-d4 a8-b8
* 126. c8-d8 b8-a8
* 127. c4-c5 a8-b8
* 128. d6-c6 b8-a8
* 129. c5-b5 a8-b8
* 130. d4-d3 b8-a8
* 131. d8-d7 a8-b8
* 132. d3-c3 b8-a8
* 133. c6-b6 a8-b8
* 134. c3-c4 b8-a8
* 135. b5-b4 a8-b8
* 136. b6-a6 b8-a8
* 137. b1-b2 a8-b8
* 138. b4-b5 b8-a8
* 139. b7-b8 a8-b8
* 140. b2-b3 b8-a8
* 141. a4-a5 a8-b8
* 142. a6-a7 b8-a8
* 143. a1-b1 a8-b8
* 144. b3-c3 b8-a8
* 145. a7-b7 a8-b8
* 146. c1-c2 b8-a8
* 147. a5-a6 a8-b8
* 148. c3-d3 b8-a8
* 149. d3-d2 a8-b8
* 150. b1-c1 b8-a8
* 151. a6-b6 a8-b8
* 152. c2-b2 b8-a8
* 153. c1-b1 a8-b8
* 154. c4-c5 b8-a8
* 155. b7-c7 a8-b8
* 156. c7-c8 b8-a8
* 157. d2-c2 a8-b8
* 158. c2-c1 b8-a8
* 159. b2-a2 a8-b8
* 160. c8-d8 b8-a8
* 161. b1-a1 a8-b8
* 162. a2-b2 b8-a8
* 163. b2-c2 a8-b8
* 164. c2-b2 b8-a8
* 165. a1-b1 a8-b8
* 166. c5-c4 b8-a8
* 167. c4-d4 a8-b8
* 168. c1-c2 b8-a8
* 169. b1-a1 a8-b8
* 170. d4-d5 b8-a8
* 171. b2-b1 a8-b8
* 172. d5-c5 b8-a8
* 173. b6-a6 a8-b8
* 174. b1-b2 b8-a8
* 175. a6-b6 a8-b8
* 176. c2-c3 b8-a8
* 177. c5-c4 a8-b8
* 178. c3-b3 b8-a8
* 179. b2-c2 a8-b8
* 180. c2-c1 b8-a8
* 181. c4-d4 a8-b8
* 182. b6-b7 b8-a8
* 183. a1-b1 a8-b8
* 184. b7-b6 b8-a8
* 185. c1-c2 a8-b8
* 186. d8-c8 b8-a8
* 187. b6-a6 a8-b8
* 188. c2-c3 b8-a8
* 189. b3-b2 a8-b8
* 190. d4-d5 b8-a8
* 191. b1-c1 a8-b8
* 192. c1-c2 b8-a8
* 193. b2-a2 a8-b8
* 194. a2-b2 b8-a8
* 195. a6-a5 a8-b8
* 196. b5-b6 b8-a8
* 197. c8-b8 a8-b8
* 198. b2-a2 b8-a8
* 199. a5-b5 a8-b8
* 200. c3-b3 b8-a8
* 201. d7-d8 a8-b8
* 202. d5-d6 b8-a8
* 203. b3-c3 a8-b8
* 204. d6-c6 b8-a8
* 205. b6-a6 a8-b8
* 206. c3-c4 b8-a8
* 207. c4-b4 a8-b8
* 208. b4-b3 b8-a8
* 209. b3-b4 a8-b8
* 210. c2-b2 b8-a8
* 211. b4-a4 a8-b8
* 212. c6-c5 b8-a8
* 213. d8-d7 a8-b8
* 214. d7-c7 b8-a8
* 215. b5-a5 a8-b8
* 216. a2-a3 b8-a8
