INITIAL
* 3:3am Feb 25, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) b4(G)
* 2. b8(P) b3(M)
* 3. a8-b8 b5(p)
* 4. b8-a8 c8(m)
* 5. a8-b8 c3(M)
* 6. b8-a8 a2(g)
* 7. a8-b8 c1(m)
* 8. b8-a8 c4(r)
* 9. a8-b8 d8(n)
* 10. b8-a8 c3-c4
* 11. a8-b8 a4(r)
* 12. b8-a8 d3(p)
* 13. a8-b8 b2(p)
* 14. b8-a8 d1(P)
* 15. a8-b8 b3-b2
* 16. b8-a8 a7(K)
* 17. a8-b8 d6(N)
* 18. b8-a8 c6(P)
* 19. a8-b8 c2(R)
* 20. b8-a8 d2(P)
* 21. a8-b8 b7(p)
* 22. b8-a8 d2-d3
* 23. a8-b8 b1(R)
* 24. b8-a8 b6(C)
* 25. a8-b8 a5(G)
* 26. b8-a8 a7-a8
* 27. b7-b8 a1(c)
* 28. b8-a8 c5(c)
* 29. a8-b8 a5-b5
* 30. b8-a8 d3-c3
* 31. a8-b8 b4-b3
* 32. b8-a8 d5(C)
* 33. a8-b8 b5-b4
* 34. b8-a8 d4(g)
* 35. a8-b8 b6-b7
* 36. b8-a8 c7(P)
* 37. a8-b8 c6-b6
* 38. b8-a8 b7-b8
* 39. c8-b8 b4-b5
* 40. b8-c8 d6-c6
* 41. a8-b8 a3(p)
* 42. b8-a8 c7-b7
* 43. a8-b8 c4-b4
* 44. b8-a8 d7(k)
* 45. a8-b8 b3-a3
* 46. b8-a8 a3-b3
* 47. a8-b8 b7-c7
* 48. b8-a8 b3-a3
* 49. a8-b8 b2-b3
* 50. b8-a8 b4-a4
* 51. a8-b8 b1-a1
* 52. b8-a8 b3-b2
* 53. a8-b8 c3-b3
* 54. b8-a8 b5-a5
* 55. a8-b8 a3-a2
* 56. b8-a8 b3-c3
* 57. a8-b8 c3-b3
* 58. b8-a8 b6-b5
* 59. a8-b8 a2-a3
* 60. b8-a8 b5-b4
* 61. a8-b8 b2-a2
* 62. b8-a8 c2-c3
* 63. a8-b8 c7-d7
* 64. b8-a8 a6(N)
* 65. a8-b8 d5-d8
* 66. b8-a8 b3-b2
* 67. a8-b8 d8-b8
* 68. c8-b8 b4-b3
* 69. b8-a8 d1-d2
* 70. a8-b8 c6-c5
* 71. b8-a8 c5-c6
* 72. a8-b8 a6-a7
* 73. b8-a8 d7-d8
* 74. a8-b8 c6-d6
* 75. b8-a8 d2-d1
* 76. a8-b8 d1-d2
* 77. b8-a8 d2-d1
* 78. a8-b8 a4-b4
* 79. b8-a8 b4-a4
* 80. a8-b8 a5-b5
* 81. b8-a8 b3-b4
* 82. a8-b8 a1-b1
* 83. b8-a8 b5-b6
* 84. a8-b8 a4-a5
* 85. b8-a8 a3-a4
* 86. a8-b8 a5-b5
* 87. b8-a8 b2-b3
* 88. a8-b8 c3-c2
* 89. b8-a8 b1-b2
* 90. a8-b8 b2-b1
* 91. b8-a8 b6-a6
* 92. a8-b8 b5-a5
* 93. b8-a8 a2-b2
* 94. a8-b8 b4-c4
* 95. b8-a8 b3-a3
* 96. a8-b8 a3-a2
* 97. b8-a8 a7-b7
* 98. a8-b8 c2-d2
* 99. b8-a8 a6-b6
* 100. a8-b8 b6-b5
* 101. b8-a8 d6-c6
* 102. a8-b8 c6-c5
* 103. b8-a8 b5-b6
* 104. a8-b8 c5-d5
* 105. b8-a8 b6-b5
* 106. a8-b8 b2-b3
* 107. b8-a8 c4-c3
* 108. a8-b8 b3-a3
* 109. b8-a8 d5-d6
* 110. a8-b8 b7-b6
* 111. b8-a8 b5-c5
* 112. a8-b8 a3-b3
* 113. b8-a8 a2-b2
* 114. a8-b8 a5-a6
* 115. b8-a8 b3-a3
* 116. a8-b8 c3-b3
* 117. b8-a8 b3-c3
* 118. a8-b8 c3-b3
* 119. b8-a8 a6-a5
* 120. a8-b8 b6-c6
* 121. b8-a8 a3-a2
* 122. a8-b8 c5-c4
* 123. b8-a8 c6-b6
* 124. a8-b8 c4-d4
* 125. b8-a8 d6-d5
* 126. a8-b8 d8-c8
* 127. b8-a8 b3-b4
* 128. a8-b8 b4-b3
* 129. b8-a8 d4-d3
* 130. a8-b8 b6-a6
* 131. b8-a8 d5-c5
* 132. a8-b8 b3-b4
* 133. b8-a8 b4-b3
* 134. a8-b8 c5-b5
* 135. b8-a8 b1-a1
* 136. a8-b8 a6-a7
* 137. b8-a8 a2-a3
* 138. a8-b8 b2-a2
* 139. b8-a8 a7-a6
* 140. a8-b8 a1-b1
* 141. b8-a8 b5-b4
* 142. a8-b8 b3-c3
* 143. b8-a8 c8-d8
* 144. a8-b8 d8-d7
* 145. b8-a8 c3-c4
* 146. a8-b8 d7-d8
* 147. b8-a8 a2-b2
* 148. a8-b8 b2-a2
* 149. b8-a8 d8-c8
* 150. a8-b8 c4-d4
* 151. b8-a8 a6-a7
* 152. a8-b8 a7-a8
* 153. b8-a8 d4-c4
* 154. a8-b8 a2-b2
* 155. b8-a8 d3-c3
* 156. a8-b8 b4-b5
* 157. b8-a8 c4-d4
* 158. a8-b8 a3-a2
* 159. b8-a8 d4-d5
* 160. a8-b8 c8-d8
* 161. b8-a8 d8-d7
* 162. a8-b8 d7-c7
* 163. b8-a8 d2-d3
* 164. a8-b8 d3-d2
* 165. b8-a8 a2-a1
* 166. a8-b8 b2-c2
* 167. b8-a8 c7-c8
* 168. a8-b8 b1-b2
* 169. b8-a8 b2-a2
* 170. a8-b8 b5-b6
* 171. b8-a8 c8-d8
* 172. a8-b8 b6-b5
* 173. b8-a8 d5-c5
* 174. a8-b8 c2-b2
* 175. b8-a8 a1-b1
* 176. a8-b8 c5-c6
* 177. b8-a8 b5-b4
* 178. a8-b8 c3-c4
* 179. b8-a8 b4-b5
* 180. a8-b8 c6-b6
* 181. b8-a8 d2-c2
* 182. a8-b8 b5-b4
* 183. b8-a8 a2-a1
* 184. a8-b8 c2-c3
* 185. b8-a8 a5-b5
* 186. a8-b8 a4-a3
* 187. b8-a8 c3-b3
* 188. a8-b8 a3-a4
* 189. b8-a8 c4-c3
* 190. a8-b8 b5-a5
* 191. b8-a8 b4-c4
* 192. a8-b8 d1-d2
* 193. b8-a8 a5-a6
* 194. a8-b8 a4-a5
* 195. b8-a8 b1-c1
* 196. a8-b8 b3-a3
* 197. b8-a8 c4-d4
* 198. a8-b8 c3-c2
* 199. b8-a8 a1-a2
* 200. a8-b8 d2-d1
* 201. b8-a8 d4-d5
* 202. a8-b8 a5-a4
* 203. b8-a8 a4-b4
* 204. a8-b8 a3-b3
* 205. b8-a8 d5-c5
* 206. a8-b8 b2-b1
* 207. b8-a8 b3-c3
* 208. a8-b8 a2-a1
* 209. b8-a8 b4-c4
* 210. a8-b8 d1-d2
* 211. b8-a8 c2-b2
* 212. a8-b8 a1-a2
* 213. b8-a8 c5-d5
* 214. a8-b8 a6-a5
* 215. b8-a8 d5-d4
