INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(P)
* 2. c3(P) c8(c)
* 3. b3(p) c8-a8
* 4. d5(P) d8(P)
* 5. a2(M) a8-d8
* 6. d6(p) d8-c8
* 7. b8-a8 c8-b8
* 8. c6(R) b8-c8
* 9. a3(g) c8-b8
* 10. c3-b3 b8-c8
* 11. b7(n) b7-b8
* 12. c7(K) b8-a8
* 13. a5(C) a8-b8
* 14. d2(p) b8-a8
* 15. b5(C) a8-b8
* 16. c7-c8 b8-a8
* 17. c4(m) a8-b8
* 18. c8-c7 b8-a8
* 19. d1(g) a8-b8
* 20. c7-c8 b8-a8
* 21. d7(P) a8-b8
* 22. c8-c7 b8-a8
* 23. c5(G) a8-b8
* 24. c1(c) b8-a8
* 25. a5-a3 a8-b8
* 26. b2(m) b8-a8
* 27. a4(G) a8-b8
* 28. c6-d6 b8-a8
* 29. b4(p) a8-b8
* 30. d7-d8 b8-a8
* 31. c7-c6 a8-b8
* 32. a4-a5 b8-a8
* 33. a1(p) a8-b8
* 34. d8-c8 b8-a8
* 35. b3-c3 a8-b8
* 36. b5-b8 a7(k)
* 37. d6-d7 a7-a8
* 38. c8-d8 a8-b8
* 39. c5-c4 b8-a8
* 40. c2(r) a8-b8
* 41. a3-b3 b8-a8
* 42. d7-c7 a8-b8
* 43. c7-d7 b8-a8
* 44. d3(n) a8-b8
* 45. d8-c8 b8-a8
* 46. a2-b2 a8-b8
* 47. d7-d6 b8-a8
* 48. c4-b4 a8-b8
* 49. a6(N) b8-a8
* 50. c8-b8 a8-a7
* 51. b8-b7 a7-a8
* 52. d5-c5 a8-b8
* 53. b7-b8 b6(r)
* 54. c6-c7 b6-b7
* 55. b3-d3 b7-b8
* 56. a5-b5 b8-a8
* 57. d6-d7 a8-b8
* 58. a6-a5 b8-a8
* 59. c7-c8 a8-b8
* 60. b2-a2 b8-a8
* 61. b4-c4 a8-b8
* 62. b1(M) b8-a8
* 63. a5-a4 a8-b8
* 64. c5-d5 b8-a8
* 65. c4-b4 a8-b8
* 66. b1-a1 b8-a8
* 67. c3-b3 a8-b8
* 68. b5-b6 b8-a8
* 69. b6-b5 a8-b8
* 70. b5-c5 b8-a8
* 71. c8-c7 a8-b8
* 72. d7-d6 b8-a8
* 73. d6-c6 a8-b8
* 74. a4-a5 b8-a8
* 75. a2-b2 a8-b8
* 76. c6-b6 b8-a8
* 77. c5-c6 a8-b8
* 78. b4-a4 b8-a8
* 79. c7-c8 a8-b8
* 80. b6-b5 b8-a8
* 81. c6-c7 a8-b8
* 82. a1-a2 b8-a8
* 83. b5-c5 a8-b8
* 84. b3-c3 b8-a8
* 85. c7-b7 a8-b8
* 86. a2-a3 b8-a8
* 87. a5-a6 a8-b8
* 88. b7-c7 b8-a8
* 89. a4-a5 a8-b8
* 90. b2-a2 b8-a8
* 91. c5-c4 a8-b8
* 92. a2-b2 b8-a8
* 93. a3-b3 a8-b8
* 94. b3-b4 b8-a8
* 95. b4-b5 a8-b8
* 96. b2-b3 b8-a8
* 97. b5-b6 a8-b8
* 98. b6-b7 b8-a8
* 99. c8-b8 a8-a7
* 100. b7-b6 a7-a8
* 101. d4(R) a8-a7
* 102. b8-b7 a7-a8
* 103. a6-a7 a8-b8
* 104. d5-c5 b8-a8
* 105. b6-a6 a8-b8
* 106. a7-a8 b8-a8
* 107. a6-b6 a8-b8
* 108. a5-a4 b8-a8
* 109. c7-c6 a8-b8
* 110. a4-a5 b8-a8
* 111. d3-d1 a8-b8
* 112. a5-a4 b8-a8
* 113. c5-d5 a8-b8
* 114. a4-a5 b8-a8
* 115. b6-a6 a8-b8
* 116. c4-c5 b8-a8
* 117. a5-b5 a8-b8
* 118. d5-d6 b8-a8
* 119. b3-b4 a8-b8
* 120. b7-b6 b8-a8
* 121. b4-b3 a8-b8
* 122. d4-d3 b8-a8
* 123. d6-d5 a8-b8
* 124. b5-a5 b8-a8
* 125. c6-c7 a8-b8
* 126. c5-c6 b8-a8
* 127. c6-c5 a8-b8
* 128. b3-b2 b8-a8
* 129. b2-c2 a8-b8
* 130. d3-d2 b8-a8
* 131. d2-d3 a8-b8
* 132. c7-c6 b8-a8
* 133. d3-d4 a8-b8
* 134. c6-c7 b8-a8
* 135. c2-b2 a8-b8
* 136. c5-c6 b8-a8
* 137. a6-a7 a8-b8
* 138. a5-a4 b8-a8
* 139. a7-a6 a8-b8
* 140. d5-d6 b8-a8
* 141. a6-a7 a8-b8
* 142. a7-a8 b8-c8
* 143. a4-a5 c8-b8
* 144. a8-b8 c1-c6
* 145. c3-d3 c6-c5
* 146. b8-a8 c5-c6
* 147. d3-d2 c6-c5
* 148. d2-c2 c5-c6
* 149. c2-c1 c6-c5
* 150. b2-a2 c5-c6
* 151. a5-b5 c6-c5
* 152. d6-c6 c5-c7
* 153. b5-c5 c7-c8
* 154. c1-c2 c8-b8
* 155. d4-d5 b8-c8
* 156. b6-a6 c8-b8
* 157. d5-d4 b8-c8
* 158. d4-d5 c8-b8
* 159. a6-b6 b8-c8
* 160. c6-d6 c8-b8
* 161. c2-d2 b8-c8
* 162. d6-c6 c8-b8
* 163. d5-d4 b8-c8
* 164. c5-c4 c8-b8
* 165. c4-c5 b8-c8
* 166. a8-a7 c8-b8
* 167. c6-d6 b8-a8
* 168. d4-d3 a8-b8
* 169. a7-a6 b8-a8
* 170. b6-c6 a8-b8
* 171. d3-d4 b8-a8
* 172. c6-b6 a8-b8
* 173. d4-d3 b8-a8
* 174. a6-a5 a8-b8
* 175. a2-a3 b8-a8
* 176. a3-a4 a8-b8
* 177. d6-d5 b8-a8
* 178. c5-c4 a8-b8
* 179. d3-c3 b8-a8
* 180. d2-d3 a8-b8
* 181. c4-d4 b8-a8
* 182. c3-c4 a8-b8
* 183. c4-c5 b8-a8
* 184. d3-d2 a8-b8
* 185. c5-c4 b8-a8
* 186. d1-c1 a8-b8
* 187. d2-c2 b8-a8
* 188. a4-a3 a8-b8
* 189. c2-d2 b8-a8
* 190. c4-c3 a8-b8
* 191. a5-a4 b8-a8
* 192. d4-d3 a8-b8
* 193. d2-d1 b8-a8
* 194. b6-a6 a8-b8
* 195. d3-d2 b8-a8
* 196. a4-a5 a8-b8
* 197. a5-b5 b8-a8
* 198. a6-a7 a8-b8
* 199. d5-c5 b8-a8
* 200. c1-b1 a8-b8
* 201. b5-a5 b8-a8
* 202. a5-b5 a8-b8
* 203. a7-a8 b8-c8
* 204. c5-d5 c8-b8
* 205. d1-c1 b8-c8
* 206. a8-a7 c8-b8
* 207. b1-b8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771960746748
1. 1771960746748
2. 1771960747283
3. 1771960747440
4. 1771960747834
5. 1771960747991
6. 1771960748386
7. 1771960748543
8. 1771960748937
9. 1771960749095
10. 1771960749488
11. 1771960749645
12. 1771960749991
13. 1771960750147
