INITIAL
* 8:16pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b4(g)
* 2. c3(P) c8(N)
* 3. b3(M) c6(p)
* 4. d7(P) c2(P)
* 5. d1(c) a2(C)
* 6. a1(r) a6(M)
* 7. a1-a2 b1(R)
* 8. b4-b3 b1-a1
* 9. b8(K) c5(P)
* 10. a3(G) c5-c6
* 11. a5(N) a3-a2
* 12. c1(k) a2-a3
* 13. a7(p) a6-a7
* 14. c4(n) a5-a6
* 15. d8(R) a3-a2
* 16. b5(p) a6-a5
* 17. b3-a3 a5-b5
* 18. a3-b3 b5-a5
* 19. b3-c3 a5-b5
* 20. d4(m) b5-c5
* 21. d1-a1 c5-b5
* 22. c3-b3 b5-a5
* 23. b7(P) a7-a6
* 24. d3(g) a6-a7
* 25. c1-b1 a2-a3
* 26. b3-a3 a7-a6
* 27. d5(C) b7-a7
* 28. a4(n) a5-b5
* 29. d3-c3 b2(p)
* 30. d4-d3 b8-a8
* 31. b2-a2 d2(p)
* 32. d3-d4 b5-a5
* 33. d4-d3 a5-b5
* 34. a2-b2 b5-a5
* 35. b6(r) a8-b8
* 36. b6-b7 c6-b6
* 37. a3-b3 a5-b5
* 38. b2-c2 b5-a5
* 39. c4-d4 b6-b5
* 40. a4-a5 b5-b6
* 41. a1-a6 b6-c6
* 42. c7(G) c6-c5
* 43. b7-a7 b8-b7
* 44. b1-c1 c5-c4
* 45. d6(c) c7-c6
* 46. c1-b1 c6-c7
* 47. d4-c4 b7-b8
* 48. a7-b7 b8-a8
* 49. b3-a3 c8-b8
* 50. b1-a1 c7-c6
* 51. d2-d1 c6-c5
* 52. a1-b1 d8-c8
* 53. c2-c1 d7-c7
* 54. a6-b6 c5-b5
* 55. d3-d4 b5-c5
* 56. d6-c6 c7-d7
* 57. c1-c2 c5-c6
* 58. b1-a1 c6-d6
* 59. a5-b5 c8-c7
* 60. b5-c5 c7-c6
* 61. b7-a7 d7-d8
* 62. c5-b5 c6-b6
* 63. c2-d2 b6-b7
* 64. c3-d3 d6-c6
* 65. a3-a4 c6-c5
* 66. b5-b4 b7-b6
* 67. a7-b7 b8-c8
* 68. b7-b6 c5-c6
* 69. d3-c3 d5-c5
* 70. c3-c2 c5-d5
* 71. a1-a2 d5-c5
* 72. c4-c5 c6-d6
* 73. b4-c4 d6-c6
* 74. a4-a3 c6-b6
* 75. d4-d5 b6-b7
* 76. c4-b4 a8-b8
* 77. a3-a4 d8-d7
* 78. d1-c1 d7-c7
* 79. a2-a3 b7-b6
* 80. b4-c4 b6-b7
* 81. d5-d6 c7-c6
* 82. c5-d5 b7-b6
* 83. c2-b2 c6-c5
* 84. d6-c6 b6-b5
* 85. c4-d4 b8-b7
* 86. d5-c5 b5-b6
* 87. c5-c4 b6-a6
* 88. c6-c5 b7-b8
* 89. c1-b1 b8-a8
* 90. d4-d5 c8-b8
* 91. c4-c3 a6-a5
* 92. d2-d1 b8-c8
* 93. d1-c1 a8-a7
* 94. c3-b3 a7-a6
* 95. b2-a2 a5-a4
* 96. b3-b2 a6-b6
* 97. b1-a1 c8-c7
* 98. c1-b1 b6-b5
* 99. b2-b3 b5-b6
* 100. d5-d4 b6-c6
* 101. a3-a4 c7-c8
* 102. d4-d3 c6-b6
* 103. a4-a5 b6-b7
* 104. b3-b2 b7-b6
* 105. a5-a6 b6-b5
* 106. c5-c4 b5-a5
* 107. c4-b4 a5-a4
* 108. b4-c4 a4-a5
* 109. a6-a5 c8-b8
* 110. a2-a3 b8-c8
* 111. d3-d4 c8-b8
* 112. a5-a6 b8-c8
* 113. a6-b6 c8-b8
* 114. b2-c2 b8-a8
* 115. a3-a4 a8-b8
* 116. c2-b2 b8-c8
* 117. c4-c3 c8-b8
* 118. c3-c2 b8-a8
* 119. b6-b5 a8-a7
* 120. a4-b4 a7-a6
* 121. b5-b6 a6-a5
* 122. d4-c4 a5-a6
* 123. b6-c6 a6-a7
* 124. b4-b3 a7-a8
* 125. c4-d4 a8-a7
* 126. c6-d6 a7-a8
* 127. c2-c3 a8-a7
* 128. b3-b4 a7-a8
* 129. b2-c2 a8-b8
* 130. c3-c4 b8-a8
* 131. b4-a4 a8-b8
* 132. d6-d7 b8-a8
* 133. b1-c1 a8-b8
* 134. a4-b4 b8-a8
* 135. d4-d3 a8-a7
* 136. b4-b3 a7-a8
* 137. a1-b1 a8-b8
* 138. b3-b4 b8-a8
* 139. c1-d1 a8-b8
* 140. b4-b3 b8-a8
* 141. b1-c1 a8-a7
* 142. c4-c3 a7-a8
* 143. b3-a3 a8-a7
* 144. d7-c7 a7-a8
* 145. c1-b1 a8-a7
* 146. d3-d4 a7-a8
* 147. b1-a1 a8-a7
* 148. c3-b3 a7-a8
* 149. c2-c3 a8-a7
* 150. c7-d7 a7-a6
* 151. a1-a2 a6-b6
* 152. c3-c4 b6-c6
* 153. b3-c3 c6-d6
* 154. a3-b3 d6-d5
* 155. d1-d2 d5-d6
* 156. a2-b2 d6-d5
* 157. d2-d1 d5-d4
* 158. c3-c2 d4-c4
* 159. c2-c3 c4-c5
* 160. c3-c4 c5-d5
* 161. d7-d6 d5-d4
* 162. d6-d7 d4-d5
* 163. d7-d6 d5-d4
* 164. c4-d4
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771849015165
1. 1771849015165
2. 1771849015846
3. 1771849016008
4. 1771849016548
5. 1771849016709
6. 1771849017200
7. 1771849017361
8. 1771849017902
9. 1771849018063
10. 1771849018553
11. 1771849018715
12. 1771849019205
13. 1771849019365
14. 1771849019857
15. 1771849020015
16. 1771849020459
17. 1771849020617
18. 1771849021110
19. 1771849021268
20. 1771849021762
21. 1771849021919
22. 1771849022364
23. 1771849022521
24. 1771849022965
25. 1771849023122
26. 1771849023567
27. 1771849023723
28. 1771849024219
29. 1771849024375
30. 1771849024820
31. 1771849024976
32. 1771849025422
33. 1771849025577
34. 1771849026023
35. 1771849026179
36. 1771849026624
37. 1771849026780
38. 1771849027227
39. 1771849027381
40. 1771849027827
41. 1771849027982
42. 1771849028429
43. 1771849028583
44. 1771849029030
45. 1771849029185
46. 1771849029582
47. 1771849029736
48. 1771849030183
49. 1771849030337
50. 1771849030785
51. 1771849030938
52. 1771849031336
53. 1771849031490
54. 1771849031888
55. 1771849032041
56. 1771849032488
57. 1771849032642
58. 1771849033139
59. 1771849033293
60. 1771849033740
61. 1771849033895
62. 1771849034342
63. 1771849034496
64. 1771849034943
65. 1771849035097
66. 1771849035544
67. 1771849035699
68. 1771849036145
69. 1771849036300
70. 1771849036747
71. 1771849036901
72. 1771849037348
73. 1771849037502
74. 1771849037950
75. 1771849038103
76. 1771849038551
77. 1771849038705
78. 1771849039103
79. 1771849039256
80. 1771849039654
81. 1771849039807
82. 1771849040256
83. 1771849040408
84. 1771849040807
85. 1771849040960
86. 1771849041358
87. 1771849041510
88. 1771849041959
89. 1771849042112
