INITIAL
* 10:40am Feb 25, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b4(n)
* 2. b8(R) b3(r)
* 3. c8(m) b5(p)
* 4. d8(p) c7(P)
* 5. a7(k) d1(M)
* 6. a8-a7 b2(p)
* 7. a7-a8 c6(m)
* 8. a8-a7 a2(C)
* 9. a7-a8 a5(C)
* 10. a8-a7 c4(G)
* 11. a7-a8 a4(p)
* 12. a8-a7 c5(r)
* 13. a7-a8 d4(N)
* 14. a8-a7 a6(n)
* 15. a7-a8 b6(g)
* 16. a8-a7 b7(P)
* 17. a7-a8 c8-c7
* 18. b8-c8 a6-a7
* 19. a8-b8 d6(R)
* 20. b8-a8 c3(c)
* 21. a8-b8 a3(g)
* 22. b8-a8 c1(P)
* 23. a8-b8 a7-a8
* 24. c8-d8 d3(c)
* 25. b8-c8 b6-b7
* 26. c8-b8 b7-b6
* 27. b8-c8 d5(p)
* 28. c8-b8 d3-d1
* 29. b8-c8 a8-a7
* 30. c8-b8 c6-d6
* 31. b8-a8 c2(M)
* 32. a8-b8 a7-a6
* 33. b8-a8 c7-b7
* 34. a8-b8 a6-a7
* 35. b8-a8 d2(N)
* 36. a8-b8 d1-d4
* 37. b8-a8 d6-c6
* 38. a8-b8 a3-a2
* 39. b8-a8 a7-a6
* 40. a8-b8 d4-d3
* 41. b8-a8 a6-a7
* 42. a8-b8 b7-c7
* 43. b8-a8 b6-b7
* 44. a8-b8 c6-b6
* 45. b8-a8 d3-d4
* 46. a8-b8 c7-c8
* 47. b8-a8 d5-d6
* 48. a8-b8 d6-c6
* 49. b8-a8 b6-a6
* 50. a8-b8 c8-c7
* 51. b8-a8 d4-d8
* 52. a8-b8 b1(G)
* 53. b8-a8 b7-b8
* 54. a5-a7 d7(K)
* 55. d7-d8 b5-a5
* 56. d8-c8 b8-b7
* 57. a8-b8 c5-d5
* 58. a7-a8 b7-b6
* 59. c8-d8 a5-b5
* 60. b8-c8 a2-a3
* 61. a8-b8 b2-a2
* 62. b8-a8 c3-c1
* 63. a8-b8 a6-a5
* 64. b8-a8 d5-c5
* 65. a8-b8 c6-d6
* 66. b8-a8 b3-c3
* 67. a8-b8 b6-b7
* 68. b8-a8 c1-d1
* 69. a8-b8 c7-c8
* 70. b8-a8 d6-c6
* 71. a8-b8 b4-b3
* 72. b8-a8 a5-a6
* 73. a8-b8 b3-b4
* 74. b8-a8 b5-b6
* 75. a8-b8 a1(P)
* 76. b8-a8 a6-a5
* 77. a8-b8 b6-a6
* 78. b8-a8 c8-c7
* 79. a8-b8 c7-c8
* 80. b8-a8 c5-b5
* 81. a8-b8 d1-a1
* 82. b8-a8 c6-b6
* 83. a8-b8 c8-c7
* 84. b8-a8 a6-a7
* 85. a8-b8 b6-c6
* 86. b8-a8 a2-b2
* 87. a8-b8 a5-a6
* 88. b8-a8 a3-a2
* 89. a8-b8 c3-d3
* 90. b8-a8 d3-d2
* 91. a8-b8 b7-b6
* 92. b8-a8 d2-d1
* 93. a8-b8 b5-a5
* 94. b8-a8 b6-b5
* 95. a8-b8 c6-d6
* 96. b8-a8 a2-a3
* 97. a8-b8 b2-a2
* 98. b8-a8 c7-c6
* 99. a8-b8 c6-c7
* 100. b8-a8 a7-b7
* 101. a8-b8 c7-c8
* 102. b8-a8 b7-b6
* 103. a8-b8 d1-d2
* 104. b8-a8 a2-b2
* 105. a8-b8 a6-a7
* 106. b8-a8 b6-b7
* 107. a8-b8 d6-c6
* 108. b8-a8 c8-b8
* 109. d8-c8 c6-c5
* 110. c8-b8 b7-b8
* 111. a8-a5 d2-d3
* 112. a5-a6 c5-d5
* 113. a6-b6 d5-d4
* 114. b6-b7 a3-a2
* 115. b7-c7 d3-d2
* 116. c7-c8 a2-a3
* 117. c8-d8 a7-b7
* 118. d8-c8 b2-b3
* 119. c8-d8 b7-b6
* 120. d8-c8 b8-b7
* 121. c8-b8 b7-c7
* 122. b8-a8 d2-d1
* 123. a8-b8 b6-c6
* 124. b8-a8 c7-d7
* 125. a8-b8 a4-a5
* 126. b8-a8 c6-c7
* 127. a8-b8 c7-b7
* 128. b8-a8 b3-c3
* 129. a8-b8 a5-a4
* 130. b8-a8 d7-d8
* 131. a8-b8 b5-c5
* 132. b8-a8 d1-c1
* 133. a8-b8 b4-b3
* 134. b8-a8 c5-c6
* 135. a8-b8 b7-a7
* 136. b8-a8 a7-a8
* 137. c4-c5 b3-b4
* 138. c5-c6 c3-c4
* 139. c6-c7 d8-d7
* 140. c7-c8 a1-a2
* 141. c8-b8 d7-d8
* 142. b8-a8 b4-b3
* 143. a8-b8 a4-a5
* 144. b8-a8 a5-b5
* 145. a8-b8 b3-b4
* 146. b8-a8 a3-b3
* 147. a8-b8 b3-c3
* 148. b8-a8 b5-b6
* 149. a8-b8 c3-c2
* 150. b8-a8 c4-c3
* 151. a8-b8 a2-a1
* 152. b8-a8 b6-b5
* 153. a8-b8 b5-c5
* 154. b8-a8 c3-d3
* 155. a8-b8 d8-c8
* 156. b8-a8 d4-c4
* 157. a8-b8 b4-b5
* 158. b8-a8 c4-c3
* 159. a8-b8 c5-c6
* 160. b8-a8 c8-b8
* 161. a8-b8 c6-c7
* 162. b8-a8 a1-a2
* 163. a8-b8 c2-b2
* 164. b8-a8 b5-b4
* 165. a8-b8 a2-a1
* 166. b8-a8 c7-d7
* 167. a8-b8 d3-d4
* 168. b8-a8 d7-d8
* 169. a8-b8 c3-c2
* 170. b8-a8
* IllegalAction,a1-b1 a1_alphazero Wins 1.000000,0.000000
* Comment 0 0
0. 1771987259286
1. 1771987259286
2. 1771987259469
3. 1771987259877
4. 1771987260021
5. 1771987260429
6. 1771987260572
7. 1771987260980
8. 1771987261124
9. 1771987261531
10. 1771987261675
11. 1771987262032
12. 1771987262177
13. 1771987262533
14. 1771987262678
15. 1771987263035
16. 1771987263180
17. 1771987263536
18. 1771987263681
19. 1771987264037
20. 1771987264182
21. 1771987264538
22. 1771987264684
23. 1771987265040
24. 1771987265185
25. 1771987265540
26. 1771987265686
27. 1771987266041
28. 1771987266187
29. 1771987266543
30. 1771987266688
31. 1771987267042
32. 1771987267189
33. 1771987267543
34. 1771987267690
35. 1771987268044
36. 1771987268191
37. 1771987268545
38. 1771987268692
39. 1771987269046
40. 1771987269193
41. 1771987269547
42. 1771987269694
43. 1771987270048
44. 1771987270195
45. 1771987270549
46. 1771987270696
47. 1771987271050
48. 1771987271197
49. 1771987271551
50. 1771987271698
51. 1771987272052
52. 1771987272200
53. 1771987272553
54. 1771987272701
55. 1771987273054
56. 1771987273202
57. 1771987273555
58. 1771987273703
59. 1771987274056
60. 1771987274205
61. 1771987274557
62. 1771987274705
63. 1771987275058
64. 1771987275206
65. 1771987275558
66. 1771987275708
67. 1771987276059
68. 1771987276209
69. 1771987276560
70. 1771987276709
71. 1771987277061
72. 1771987277210
73. 1771987277562
74. 1771987277711
75. 1771987278063
