INITIAL
* 4:22am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b4(P)
* 2. c8(r) b3(P)
* 3. b8(p) b5(M)
* 4. a1(P) c7(R)
* 5. b7(c) a3(C)
* 6. a7(p) c1(m)
* 7. b1(C) c2(n)
* 8. d6(R) b6(m)
* 9. d4(P) d1(p)
* 10. a4(c) b8-a8
* 11. d2(M) a5(G)
* 12. b2(p) c8-c7
* 13. d7(g) b2-b3
* 14. c6(N) d8(K)
* 15. d8-c8 a6(G)
* 16. c8-c7 b3-b2
* 17. d5(k) d3(N)
* 18. c3(r) a8-b8
* 19. c4(g) d7-d8
* 20. c7-d7 c1-b1
* 21. c6-c7 c5(n)
* 22. b5-b6 b8-a8
* 23. b6-c6 d1-c1
* 24. a5-b5 c4-d4
* 25. b5-a5 c1-d1
* 26. b4-c4 b1-c1
* 27. c4-b4 c1-b1
* 28. b4-c4 c3-d3
* 29. a5-b5 a4-a5
* 30. c4-b4 a5-a4
* 31. b4-c4 b1-c1
* 32. b5-a5 d5-d6
* 33. a3-b3 c1-b1
* 34. b3-c3 b2-b3
* 35. c6-b6 a4-a3
* 36. d7-d6 c5-d5
* 37. c7-d7 b1-b2
* 38. b6-b7 c2-c3
* 39. a5-a4 d1-c1
* 40. a4-b4 c1-c2
* 41. b4-a4 d5-c5
* 42. a4-b4 a8-b8
* 43. b4-a4 c3-c4
* 44. a4-b4 c5-b5
* 45. a6-a7 d3-c3
* 46. b7-c7 b5-c5
* 47. c7-c6 c3-d3
* 48. a7-b7 b3-c3
* 49. b7-c7 c5-b5
* 50. b4-b5 a3-a4
* 51. b5-c5 d4-d5
* 52. c5-b5 b2-b1
* 53. b5-a5 b8-a8
* 54. c6-c5 a8-a7
* 55. c5-b5 b1-b2
* 56. b5-c5 c2-c1
* 57. c5-b5 c4-c5
* 58. b5-c5 c1-c2
* 59. c5-c4 a7-a8
* 60. c4-d4 a4-a1
* 61. a5-a4 c3-c4
* 62. a4-b4 a1-b1
* 63. b4-a4 d5-c5
* 64. a4-b4 c2-c3
* 65. b4-a4 c5-c6
* 66. c7-c6 b1-c1
* 67. a4-b4 d8-c8
* 68. c6-c7 c3-b3
* 69. b4-a4 c8-b8
* 70. a4-b4 b2-c2
* 71. b4-a4 c2-c3
* 72. a4-b4 c4-c5
* 73. b4-c4 c5-b5
* 74. c4-c5 a8-a7
* 75. c5-c6 c1-c6
* 76. c7-c6 b5-a5
* 77. d4-d3 b8-a8
* 78. d3-c3 a7-b7
* 79. c3-c2 b3-b2
* 80. c6-c7 b7-b8
* 81. d6-c6 b8-c8
* 82. c7-b7 a5-a6
* 83. b7-b8 b2-b3
* 84. b8-a8 c8-d8
* 85. d7-c7 d8-c8
* 86. a8-b8 a6-a5
* 87. c6-d6 b3-c3
* 88. c7-d7 a5-b5
* 89. b8-b7 b5-c5
* 90. b7-c7 c8-d8
* 91. c7-c6 c5-b5
* 92. d2-d3 b5-b4
* 93. c2-c3 b4-b5
* 94. c6-c5 b5-b4
* 95. c3-c4 d8-c8
* 96. c5-c6 b4-a4
* 97. c6-c7 c8-b8
* 98. c7-b7 a2(p)
* 99. d3-d4 b8-a8
* 100. b7-b8 a2-a3
* 101. b8-b7 a4-b4
* 102. b7-b8 a3-a4
* 103. d7-c7 b4-b3
* 104. c7-c6 a4-a3
* 105. c6-b6 b3-b2
* 106. b8-b7 a8-b8
* 107. b7-a7 b8-a8
* 108. a7-b7 a3-a2
* 109. b7-c7 a8-a7
* 110. b6-b7 a2-a3
* 111. b7-b6 a3-a2
* 112. b6-b7 a2-a1
* 113. b7-b6 b2-c2
* 114. b6-b7 a1-a2
* 115. c4-c3 c2-d2
* 116. c3-c2 d2-d1
* 117. b7-b6 a2-b2
* 118. c2-d2 a7-b7
* 119. c7-d7 b7-a7
* 120. b6-b7 a7-a6
* 121. d7-c7 a6-a7
* 122. b7-b6 a7-b7
* 123. c7-d7 d1-c1
* 124. d7-c7 b7-a7
* 125. b6-b7 c1-b1
* 126. d2-c2 b2-b3
* 127. c7-d7 b1-b2
* 128. b7-c7 b2-a2
* 129. d7-d8 b3-b2
* 130. d8-c8 b2-b3
* 131. c8-d8 b3-b4
* 132. d8-c8 b4-a4
* 133. c8-d8 a4-a3
* 134. d8-c8 a7-b7
* 135. c8-b8 a2-b2
* 136. b8-b7 b2-b1
* 137. d4-c4 b1-b2
* 138. c4-d4 b2-b1
* 139. d4-c4 b1-c1
* 140. c4-b4 c1-d1
* 141. c2-b2 d1-c1
* 142. b2-c2 a3-b3
* 143. b4-c4 b3-c3
* 144. c4-b4 c3-d3
* 145. b4-c4 d3-d4
* 146. c4-b4 d4-d3
* 147. b4-c4 c1-b1
* 148. c4-d4 d3-c3
* 149. d4-c4 c3-b3
* 150. c2-c3 b3-b2
* 151. c3-c2 b1-a1
* 152. c4-d4 b2-b1
* 153. b7-a7 a1-a2
* 154. c7-c6 b1-c1
* 155. c6-b6 c1-b1
* 156. c2-d2 a2-b2
* 157. d2-c2 b2-a2
* 158. b6-a6 b1-a1
* 159. c2-d2 a2-a3
* 160. d4-c4 a1-a2
* 161. c4-b4 a3-b3
* 162. b4-b3 a2-b2
* 163. b3-b2
* NoMove a1_lightzero Wins 1.000000,0.000000
* Comment 0 0
0. 1770754939167
1. 1770754939167
2. 1770754939351
3. 1770754940361
4. 1770754940504
5. 1770754941514
6. 1770754941657
7. 1770754942617
8. 1770754942760
9. 1770754943771
10. 1770754943913
11. 1770754944923
12. 1770754945065
13. 1770754946127
14. 1770754946317
15. 1770754947330
16. 1770754947519
17. 1770754948534
18. 1770754948722
19. 1770754949737
20. 1770754949924
21. 1770754950940
22. 1770754951126
23. 1770754952144
24. 1770754952328
25. 1770754953397
26. 1770754953581
27. 1770754954601
28. 1770754954784
29. 1770754955804
30. 1770754955986
31. 1770754957007
32. 1770754957188
33. 1770754958210
34. 1770754958392
35. 1770754959412
36. 1770754959594
37. 1770754960614
38. 1770754960797
39. 1770754961817
40. 1770754961999
41. 1770754963019
42. 1770754963202
43. 1770754964222
44. 1770754964405
45. 1770754965425
46. 1770754965607
47. 1770754966628
48. 1770754966809
49. 1770754967831
50. 1770754968012
51. 1770754969034
52. 1770754969215
53. 1770754970238
54. 1770754970419
55. 1770754971441
56. 1770754971621
57. 1770754972644
58. 1770754972823
59. 1770754973847
60. 1770754974027
61. 1770754975051
62. 1770754975230
63. 1770754976254
64. 1770754976433
65. 1770754977457
66. 1770754977636
67. 1770754978661
68. 1770754978838
69. 1770754979864
70. 1770754980041
71. 1770754981067
72. 1770754981243
73. 1770754982270
74. 1770754982445
75. 1770754983474
76. 1770754983648
77. 1770754984677
78. 1770754984850
79. 1770754985880
80. 1770754986052
81. 1770754987083
82. 1770754987255
83. 1770754988286
84. 1770754988457
85. 1770754989490
86. 1770754989660
87. 1770754990693
88. 1770754990862
89. 1770754991896
90. 1770754992064
