INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(m)
* 2. c3(N) c8(R)
* 3. b3(P) a7(g)
* 4. c7(c) a7-a8
* 5. a2(C) a8-a7
* 6. b7(p) a7-a8
* 7. c1(P) b8-c8
* 8. b2(M) c8-b8
* 9. d3(M) c7-c8
* 10. a3(P) b7-c7
* 11. a4(P) d8(n)
* 12. d5(p) b8-b7
* 13. a6(G) a8-b8
* 14. d1(r) b8-a8
* 15. c4(n) a8-b8
* 16. a5(p) b8-a8
* 17. d2(k) a8-b8
* 18. b5(p) d7(P)
* 19. a6-a7 b8-a8
* 20. a4-a5 c8-b8
* 21. d7-c7 d8-c8
* 22. b1(G) c8-d8
* 23. c7-d7 b8-c8
* 24. a7-a8 c8-b8
* 25. a8-a7 b8-c8
* 26. a7-a8 b7-b8
* 27. d6(m) c8-a8
* 28. a5-b5 b8-c8
* 29. c3-c4 c8-c7
* 30. b4(R) a8-b8
* 31. b6(c) b8-a8
* 32. c2(C) a8-b8
* 33. d4(p) b8-c8
* 34. c4-d4 c8-b8
* 35. b5-a5 b8-a8
* 36. d3-c3 a8-b8
* 37. d4-d5 b8-a8
* 38. b4-a4 a8-b8
* 39. a4-b4 b8-c8
* 40. c6(K) c8-b8
* 41. c3-d3 b8-a8
* 42. c2-c3 d8-c8
* 43. a2-d2 a8-b8
* 44. a3-a4 b8-b7
* 45. b2-a2 b7-b8
* 46. d7-d8 b8-a8
* 47. a5-a6 c8-b8
* 48. d3-d4 a8-d8
* 49. b4-c4 b8-a8
* 50. a6-a5 d8-c8
* 51. d2-c2 c8-b8
* 52. a5-b5 b8-c8
* 53. b3-a3 c8-d8
* 54. c2-b2 a8-b8
* 55. a3-b3 b8-c8
* 56. c6-b6 c8-b8
* 57. c3-d3 b8-a8
* 58. b5-b4 a8-a7
* 59. b6-c6 a7-a8
* 60. a2-a3 c7-c8
* 61. a1(g) a8-b8
* 62. a3-a2 d8-d7
* 63. c6-c7 b8-a8
* 64. b1-a1 a8-b8
* 65. c7-b7 c8-d8
* 66. a4-a3 b8-a8
* 67. b7-b6 a8-b8
* 68. b4-a4 b8-a8
* 69. c4-b4 a8-b8
* 70. d3-c3 b8-a8
* 71. a1-b1 a8-b8
* 72. c5(r) b8-c8
* 73. c3-c2 d6-c6
* 74. a4-a5 c8-b8
* 75. c2-c6 b8-a8
* 76. b3-c3 a8-b8
* 77. c6-d6 b8-a8
* 78. b4-b5 a8-b8
* 79. c3-c2 b8-a8
* 80. d4-c4 a8-b8
* 81. b5-c5 b8-a8
* 82. c5-b5 a8-b8
* 83. b6-c6 b8-a8
* 84. c2-c3 a8-b8
* 85. c3-d3 b8-a8
* 86. b5-c5 a8-b8
* 87. a2-a1 b8-a8
* 88. d6-d8 a8-b8
* 89. a3-b3 b8-a8
* 90. c5-b5 a8-b8
* 91. c4-c3 b8-a8
* 92. d3-d2 a8-b8
* 93. d5-c5 b8-a8
* 94. a1-a2 a8-a7
* 95. b5-b4 a7-b7
* 96. a5-a4 b7-b8
* 97. c6-b6 b8-a8
* 98. c5-c6 a8-b8
* 99. c6-c7 b8-c8
* 100. c7-b7 c8-b8
* 101. d2-c2 b8-a8
* 102. b1-a1 a8-b8
* 103. c1-b1 b8-a8
* 104. b7-c7 a8-b8
* 105. b6-b7 b8-a8
* 106. c3-d3 a8-b8
* 107. c7-c8 b8-c8
* 108. a4-a3 c8-b8
* 109. c2-d2 b8-a8
* 110. d3-c3 a8-b8
* 111. c3-c2 b8-a8
* 112. b7-c7 a8-b8
* 113. c7-c6 b8-a8
* 114. b3-c3 a8-b8
* 115. a3-b3 b8-c8
* 116. d2-d3 c8-d8
* 117. a2-a3 d8-c8
* 118. a3-a2 c8-b8
* 119. b4-b5 b8-a8
* 120. b3-a3 a8-b8
* 121. c2-c1 b8-a8
* 122. c3-c4 a8-b8
* 123. c6-b6 b8-a8
* 124. c4-c3 d7-d8
* 125. c1-d1 a8-b8
* 126. c3-b3 b8-a8
* 127. b1-c1 a8-b8
* 128. b6-c6 b8-a8
* 129. b5-b4 a8-b8
* 130. c6-c5 b8-c8
* 131. b2-b1 c8-b8
* 132. d3-d4 b8-a8
* 133. a3-a4 a8-b8
* 134. c5-d5 d8-c8
* 135. c1-c2 b8-a8
* 136. c2-c1 a8-b8
* 137. c1-c2 b8-a8
* 138. b3-b2 a8-b8
* 139. c2-c1 b8-a8
* 140. d5-c5 c8-b8
* 141. d1-d2 b8-c8
* 142. c5-c6 a8-b8
* 143. c6-d6 b8-a8
* 144. b4-b3 a8-b8
* 145. d2-d1 b8-a8
* 146. a4-a3 a8-b8
* 147. d4-c4 b8-a8
* 148. c4-b4 a8-b8
* 149. b4-a4 b8-a8
* 150. c1-c2 a8-b8
* 151. c2-c3 b8-a8
* 152. a4-b4 a8-b8
* 153. b4-b5 b8-a8
* 154. b3-b4 a8-b8
* 155. d6-d7 b8-a8
* 156. b4-a4 a8-b8
* 157. b5-c5 b8-a8
* 158. b2-c2 a8-b8
* 159. b1-b2 b8-a8
* 160. d1-c1 c8-b8
* 161. d7-d8 b8-b7
* 162. d8-c8 a8-b8
* 163. b2-b8 b7-c7
* 164. c1-d1 c7-b7
* 165. a2-b2 b7-b6
* 166. c3-c4 b6-b7
* 167. c8-d8 b7-c7
* 168. a1-a2 c7-c8
* 169. b2-b1 c8-c7
* 170. c2-c1 c7-c8
* 171. b8-b7 c8-b8
* 172. c5-b5 b8-a8
* 173. c1-c2 a8-b8
* 174. b5-a5 b8-b1
* 175. c4-c3 b1-a1
* 176. c2-d2 a1-a3
* 177. b7-a7 a3-a5
* 178. d1-c1 a5-a2
* 179. d2-c2 a2-a7
* 180. c1-d1 a7-b7
* 181. d8-d7 b7-b8
* 182. d7-c7 b8-a8
* 183. a4-a3 a8-b8
* 184. d1-c1 b8-c8
* 185. c3-d3 c8-c2
* 186. c7-c6 c2-c3
* 187. c6-b6 c3-b3
* 188. a3-a2 b3-b4
* 189. b6-a6 b4-b5
* 190. c1-c2 b5-b6
* 191. d3-c3 b6-b7
* 192. a2-b2 b7-b8
* 193. c3-b3 b8-a8
* 194. c2-c3 a8-b8
* 195. b2-c2 b8-b7
* 196. c2-b2 b7-b8
* 197. b2-c2 b8-b7
* 198. c2-d2 b7-b8
* 199. a6-a7 b8-c8
* 200. d2-c2 c8-b8
* 201. c3-c4 b8-b7
* 202. b3-b4 b7-b8
* 203. a7-b7 b8-a8
* 204. c2-d2 a8-b8
* 205. c4-c5 b8-c8
* 206. c5-b5 c8-d8
* 207. b7-c7 d8-c8
* 208. b4-b3 c8-b8
* 209. b5-a5 b8-c8
* 210. a5-a4 c8-b8
* 211. a4-a5 b8-a8
* 212. b3-b4 a8-b8
* 213. d2-d1 b8-a8
* 214. b4-a4 a8-a7
* 215. c7-c6 a7-a8
* 216. c6-d6 a8-a4
